1935512:[(2055902,0.1581719864916297),(1401522,0.1414213562373095),(1560443,0.11878310770636971),(1677336,0.09939141176448756),(1373344,0.08528028654224416)],
1935734:[(1244196,0.1710751298226725),(472040,0.09183608185493715),(79531,0.08877146244710993),(2288244,0.0782360161368813),(2778525,0.07613881883962441)],
1936123:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1936410:[(505157,0.23573416584915824),(1619241,0.19668485076796308),(1334149,0.10907218960090341),(2593483,0.10734605027809992),(2709576,0.09145703789007009)],
1936821:[(2422536,0.06467261866584514),(494504,0.049690399499995326),(457843,0.049690399499995326),(1492887,0.049690399499995326),(2200146,0.049690399499995326)],
1937270:[(792302,0.06984392860094957),(1136949,0.06401937900114725),(2577384,0.05912497641587902),(145191,0.05654379938707378),(2705146,0.051036025862076936)],
1937546:[(493460,0.3856747900720263),(1623663,0.35369198965412996),(1086695,0.3164173364273009),(221890,0.2577939845886582),(431442,0.2393045978742005)],
1937560:[(568223,0.15078351458445027),(1048436,0.1489956170921043),(1972115,0.1442922337653588),(1564530,0.1347896038988475),(2327774,0.1302620348380495)],
1937597:[(2586497,0.16219228516634493),(1198532,0.1527038406521144),(100085,0.13305418514114903),(1956960,0.1197561791311067),(1592889,0.10719820341425582)],
1937656:[(1576126,0.08932908868637801),(899111,0.05134067014210703),(468120,0.04420976920049624),(836451,0.04302561624379094),(1248963,0.041689382560315555)],
1938258:[(2459081,0.4236539428513867),(2420135,0.36530401902873844),(1047625,0.3254375950619028),(2325510,0.22470568047645986),(692994,0.20608359580303773)],
1938414:[(657183,0.31103720374509397),(1519543,0.30930228905399687),(784737,0.1483229894448348),(313851,0.14722434107983048),(536047,0.12874996766103788)],
1938819:[(2310379,0.16366496705158023),(1195890,0.13505448961891642),(479851,0.1320133702749662),(823512,0.11791050306075582),(1040073,0.11440122196566323)],
1939261:[(2712481,0.14944845548843208),(1754395,0.12523290836244677),(1432568,0.1147752253457999),(2750191,0.09652344055490478),(1386412,0.08189382264475686)],
1939263:[(2712481,0.06884608484655445),(784737,0.06693789132575792),(1244196,0.0535287790751497),(90273,0.05295063283464886),(1386412,0.046994702030011125)],
1939298:[(657183,0.43488474198180144),(784737,0.2500951719610857),(2791339,0.22729620939398626),(1162250,0.19938065481811462),(1244196,0.18709628445036683)],
1939301:[(385708,0.042494803967389375),(1576725,0.042494803967389375),(16109,0.033501260508640406),(2324713,0.033501260508640406),(252963,0.033501260508640406)],
1939396:[(1527594,0.012422599874998832),(2352024,0.012422599874998832),(2540352,0.012422599874998832),(2282253,0.012422599874998832),(1033001,0.012422599874998832)],
1939397:[(784737,0.5350257025857896),(2002097,0.4960286796749351),(657183,0.3942971219608768),(1162250,0.3724622479635347),(1244196,0.3152271564137963)],
1939459:[(2625619,0.10119493383697196),(2210816,0.07774483862222448),(1423795,0.07580822441778158),(2348573,0.07267942645663839),(1244196,0.06974254964573241)],
1939646:[(536047,0.29883579334238347),(784737,0.2295343745094842),(1984327,0.20961329548486077),(657183,0.1239467159869075),(1162250,0.12038073232387111)],
1939903:[(1782499,0.055920703544714324),(902049,0.05005937875850167),(1796771,0.04902374476985807),(2520052,0.04697807642436973),(1322673,0.045729153868816916)],
1940889:[(2244505,0.0596284793999944),(673942,0.04040168926275031),(940554,0.03916749723078632),(790528,0.0308857639807871),(1651000,0.029229417330787256)],
1940963:[(771776,0.022410853957359107),(2168916,0.01627576917542319),(1849241,0.01627576917542319),(1999009,0.01627576917542319),(1938154,0.01627576917542319)],
1941086:[(899111,0.10586723584235631),(1576126,0.09937358361150549),(430439,0.095962602135916),(807326,0.07217345548335236),(1132146,0.06903236127285065)],
1941231:[(2357006,0.06268046058132573),(813640,0.060702654617915464),(1854295,0.04),(1041709,0.04),(497400,0.04)],
1941613:[(472040,0.09058872946834536),(310141,0.07144565557997604),(43306,0.05818095063926537),(2433829,0.05555788117900886),(809686,0.05555788117900886)],
1941829:[(657183,0.2628371821162354),(1386412,0.17807209236201033),(1984327,0.1583990657183639),(72465,0.1525068022706426),(2031981,0.14517484322320534)],
1942281:[(2778525,0.1189486556042639),(2590469,0.06986099716491927),(557005,0.06213381771772591),(2097556,0.056287742304938174),(1194598,0.055229566431352704)],
1942621:[(1386412,0.1188953274445509),(90273,0.0963667151109136),(2778525,0.09244777770182765),(1290875,0.07745209915813052),(1317915,0.07580786338304675)],
1943143:[(1732848,0.06415002990995843),(2117630,0.05685205113225069),(78338,0.04757248334726569),(1760592,0.045360921162651446),(1700809,0.03703703703703705)],
1943230:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1943318:[(862860,0.019641855032959652),(2613026,0.019641855032959652),(788342,0.019641855032959652),(1646416,0.019641855032959652),(22365,0.019641855032959652)],
1943505:[(1090310,0.08654390919041068),(1640855,0.05842038034035652),(1775895,0.05013160705901015),(2635463,0.0478062519018941),(261735,0.04089291631628842)],
1943781:[(1742604,0.0419960525565808),(696764,0.0419960525565808),(2778525,-1),(1244196,-2),(1386412,-3)],
1944639:[(2413494,0.05977680704959823),(1479777,0.04781554947957107),(313851,0.03868085971232034),(2635038,0.03193971984058499),(1659407,0.0314101739293078)],
1944682:[(2309225,0.09031831128277189),(1253286,0.06558766212459433),(2782015,0.06510879468377719),(1617746,0.05904718662166628),(1419600,0.05582176879977242)],
1944750:[(558031,0.07419353033272874),(94845,0.06068146578482794),(1058584,0.059293913997728556),(2378684,0.04888131793983208),(1126966,0.048214462064018464)],
1944803:[(784737,0.08347311546857979),(2347351,0.07217345548335236),(1046962,0.06818519260052701),(399214,0.057404391340614945),(2207324,0.055723482730862625)],
1944940:[(78338,0.07122684558280482),(2778525,0.05128213380523372),(2303808,0.04693512709413232),(1630793,0.045664524340980756),(191277,0.037037037037037035)],
1945469:[(657183,0.17308781013174707),(1244196,0.16458001638131037),(625711,0.13290565007209537),(266412,0.11111460695060275),(784737,0.08435526688224834)],
1945489:[(701000,0.09911835820864218),(1173526,0.0903489094938653),(2720356,0.07869739889465549),(2494962,0.07683841619373122),(2353771,0.07591313434625928)],
1945492:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1945689:[(2796479,0.32747933730178863),(1047625,0.2483898039800499),(468120,0.23549481485410595),(1679143,0.1931361401519185),(784737,0.17265771642290154)],
1945802:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1945853:[(2498697,0.07081543214205777),(1381056,0.059103292659952664),(2107649,0.053131988049478225),(890977,0.05312127152597305),(495309,0.05312127152597305)],
1946021:[(1157029,0.07757787062993914),(430439,0.05778498230542557),(1475454,0.057674124794343196),(849943,0.050347675089945566),(297118,0.050347675089945566)],
1946166:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1946232:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1947078:[(1468635,0.07302967433402216),(683144,0.07302967433402216),(1292236,0.07302967433402216),(2830218,0.047114200608725426),(2229182,0.03821819206399836)],
1947300:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1947529:[(2698468,0.23498295075974646),(1317915,0.21442453544281093),(1244196,0.1816695822927921),(1386412,0.1816007904394094),(1165605,0.16561435499607183)],
1947553:[(1241464,0.1299436032639193),(2250299,0.1260529278107033),(2603642,0.11813508690614967),(2734883,0.1091000189949245),(1695664,0.10715041503281687)],
1947863:[(1162250,0.22406287988930146),(657183,0.18394511347990006),(1443706,0.18220501456679267),(1244196,0.1436889270351985),(1984327,0.12249944112757377)],
1948266:[(1772561,0.02179068168202045),(1068607,0.02179068168202045),(2350137,0.02179068168202045),(895321,0.02179068168202045),(1156252,0.02179068168202045)],
1948331:[(2778525,0.13665427093908392),(1244196,0.05569337528703802),(784737,0.037946297901293946),(2031981,0.03176182438002234),(1953846,0.028749784525393618)],
1948340:[(2038621,0.05765882362857044),(18872,0.05641172349741614),(2067645,0.050395263067896955),(2159134,0.050395263067896955),(1125575,0.04584313263130348)],
1948873:[(2214510,0.07858048687086194),(165479,0.05719958751786798),(1920047,0.050598832200963166),(929053,0.04658139078112396),(784737,0.04404456969924668)],
1948977:[(2143037,0.04639966530542151),(1026784,0.04244667363273341),(1423751,0.03481553119113957),(432076,0.03481553119113957),(1436505,0.03481553119113957)],
1949256:[(1751372,0.10112515682696978),(801479,0.051386630368138134),(219178,0.047809144373375745),(2435798,0.047809144373375745),(574342,0.04315644743964474)],
1949595:[(278741,0.06986455821804188),(331032,0.06779343755111222),(2706070,0.0670104517175533),(2245500,0.06344955522704604),(1213890,0.055670221426890425)],
1949727:[(2117630,0.09265999655187385),(2759350,0.092300813399857),(470426,0.09200646671909164),(1496156,0.08566065445911038),(1294168,0.08566065445911038)],
1949934:[(1686458,0.06349831968326593),(2037477,0.057051375279268415),(388172,0.05526221616480925),(546434,0.05526221616480925),(1190656,0.03532698889491902)],
1950153:[(1642289,0.03207501495497921),(2144494,0.029511708868396994),(162451,0.029511708868396994),(829855,0.024845199749997663),(166946,0.022680460581325727)],
1950300:[(1061295,0.0863220662297062),(984114,0.08345326414063808),(574598,0.07968190728895957),(2588490,0.07968190728895957),(2022010,0.07968190728895957)],
1951181:[(2614879,0.039283710065919304),(1470002,0.031461618743895636),(2202226,0.027777777777777776),(1056502,0.027777777777777776),(2462766,0.027777777777777776)],
1951238:[(457843,0.14740007075853095),(2251758,0.1398433675910714),(172858,0.11233476804570754),(2348573,0.10267798486297591),(2778525,0.09810660134286144)],
1951754:[(1150402,0.049690399499995326),(2575641,0.049690399499995326),(1339840,0.049690399499995326),(2778525,-1),(1244196,-2)],
1951824:[(2422536,0.15326931146956926),(885695,0.10227393008809707),(2257874,0.09235230198875441),(441872,0.08792954732436589),(1424081,0.08101207169809155)],
1951940:[(1203881,0.0230166286443943),(1667513,0.01656346649999844),(1152171,0.01656346649999844),(2375429,0.01656346649999844),(2352417,0.01656346649999844)],
1952159:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1952167:[(400455,0.04457504076435481),(2507411,0.04279834558180018),(1185847,0.0333613314258118),(2828615,0.03207501495497921),(79531,0.02724352317843895)],
1952620:[(1636910,0.21378720772131277),(1159573,0.1757397061589645),(2734883,0.17518990936414047),(1386412,0.17207920758738193),(1165605,0.15583366207859742)],
1952658:[(384381,0.04536092116265145),(29534,0.04536092116265145),(2158081,0.04536092116265145),(2778525,-1),(1244196,-2)],
1952830:[(771171,0.027190006418016544),(460717,0.022756775243300276),(853722,0.020160152337818198),(2786880,0.019120144813940157),(79531,0.018487025576756185)],
1953408:[(1160822,0.04126028052806563),(374376,0.03731702783168735),(1056667,0.036880900851030796),(2705759,0.036398565795852184),(1378235,0.03407369094082951)],
1953427:[(1264001,0.039283710065919304),(1052799,0.039283710065919304),(2280523,0.039283710065919304),(2778525,-1),(1244196,-2)],
1954109:[(1352001,0.09862933603715832),(1459471,0.09862933603715832),(683831,0.07643668310307072),(839008,0.053268414874506856),(46844,0.027777777777777776)],
1954259:[(536381,0.03215896903835434),(794156,0.025346859912057665),(536047,0.022680460581325727),(964898,0.022680460581325727),(1988360,0.022680460581325727)],
1954483:[(2778525,0.6776043073002828),(1244196,0.2316629120757587),(1953846,0.12365749892241228),(784737,0.12044614987347871),(2031981,0.11652618403710907)],
1954729:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1954888:[(2277810,0.024845199749997663),(150663,0.022057281521296122),(2262078,0.022057281521296122),(2309085,0.020835796712615283),(2072855,0.020286020648339488)],
1955016:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1955639:[(657183,0.6196909574258144),(2791339,0.5496625750657491),(830073,0.5134456172411459),(2106311,0.4445019457094896),(1162250,0.3665145993030856)],
1956085:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1956507:[(1571702,0.08513837575494099),(2157670,0.06970071675405008),(1024000,0.0636613979605678),(1058353,0.056298636228865204),(647899,0.05155956607321767)],
1957946:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1958111:[(830073,0.0488923030146854),(1859694,0.024246432248443597),(1636910,0.024246432248443597),(1775397,0.024246432248443597),(1196981,0.02317888239676824)],
1958183:[(2778525,0.13411477915454306),(79531,0.11403697141819356),(1244196,0.08236256219985993),(194318,0.0773382932353664),(1386412,0.06053381752971147)],
1958191:[(192420,0.10124788071316433),(2277810,0.09748187080421312),(1239082,0.09316841574536922),(1619669,0.08751938766117404),(1577913,0.08478284526296419)],
1958546:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1958745:[(2506235,0.8927597495373765),(592140,0.7638272488305383),(2648928,0.7104039091760325),(1886939,0.6006222967031105),(59091,0.5859783796247899)],
1958789:[(2625619,0.1294495452653925),(1244196,0.0885376249123385),(457843,0.08425469734095781),(1477642,0.08345677185438632),(1074013,0.08009250717292288)],
1959074:[(2778525,0.19907584783048762),(1053542,0.1189507264850064),(823512,0.09060652083900758),(1244196,0.08756339556371413),(784737,0.06884274130903147)],
1959545:[(2821618,0.045360921162651446),(2021409,0.01714481666245466),(2398607,0.01714481666245466),(1446531,0.01714481666245466),(2554771,0.01714481666245466)],
1959623:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1960439:[(2182290,0.03572402439396044),(2659798,0.033569690837294275),(2052302,0.02264961426965376),(1049955,0.019411660179314928),(412464,0.018152862433198982)],
1961609:[(2534752,0.05072484169135497),(1386412,0.023998262983127832),(2759789,0.023197950845271976),(2578299,0.022438513011373826),(665666,0.020662328036169544)],
1961866:[(1766559,0.03513641844631532),(2598619,0.020682098899656234),(1359029,0.020286020648339488),(26945,0.020286020648339488),(662497,0.020286020648339488)],
1961995:[(1086162,0.05555555555555555),(570413,0.05555555555555555),(1240596,0.05555555555555555),(164623,0.008649988268461367),(479171,0.008649988268461367)],
1962182:[(73218,0.08921470333961506),(2594954,0.06681890854382966),(657183,0.061273979132699635),(2037855,0.06033657378581734),(999536,0.0599467506036963)],
1962511:[(1576126,0.10935396726590625),(1679143,0.0957930063450648),(668146,0.08787245713884385),(2459081,0.07929905737085954),(2781618,0.0761820236280484)],
1962596:[(1649437,0.03513641844631533),(1438721,0.021383343303319473),(1829538,0.021383343303319473),(1186544,0.021383343303319473),(2596395,0.021383343303319473)],
1963408:[(1519543,0.09151070330442422),(779190,0.06577942942365095),(21504,0.0629291303858091),(1165605,0.0582006943940957),(2635038,0.054097646098786804)],
1963412:[(1324393,0.06445156410028262),(2086041,0.06298480182414953),(367160,0.05555555555555555),(625711,0.04097102349970627),(1443706,0.04097102349970627)],
1963832:[(65610,0.16535919653874784),(1402854,0.11790176608635256),(1058353,0.10327955589886446),(196678,0.09970613994516726),(980988,0.095402628758579)],
1963907:[(657183,0.06724822172126489),(343377,0.06450752995408074),(1984327,0.052506443606719584),(1386412,0.04955797412915744),(1162250,0.03424579955855901)],
1963974:[(2778525,0.3638914851069291),(1053542,0.34518468213446374),(1477734,0.1590636215321596),(1244196,0.13610153652520732),(1092821,0.12329436810073124)],
1964075:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1964122:[(141176,0.039283710065919304),(2284411,0.039283710065919304),(1314454,0.039283710065919304),(2454083,0.039283710065919304),(1107551,0.039283710065919304)],
