1514789:[(2261203,0.052704627669472995),(193660,0.052704627669472995),(2409457,0.052704627669472995),(1140869,0.039283710065919304),(590381,0.039283710065919304)],
2432296:[(2184924,0.09680712386021645),(832182,0.09270033902157993),(1420246,0.07323689782066486),(2350567,0.06913011298202834),(950932,0.06913011298202834)],
2661674:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
105772:[(784737,0.3535292049931176),(830073,0.26340032564807586),(1386412,0.188777611733734),(1092821,0.17571416893850084),(1244196,0.14401047184663074)],
433453:[(2778525,0.0846735564319871),(700812,0.07554897321843818),(1918259,0.062191850878092834),(49606,0.059865980633535446),(2389610,0.05689306892102563)],
1776942:[(2124560,0.07293472375466711),(2483915,0.03042903097250923),(560740,0.03042903097250923),(2005476,0.03042903097250923),(1339831,0.024677249573074152)],
2137391:[(536047,0.31360873028250885),(1984327,0.275348624792163),(2727399,0.20327335300749674),(1443706,0.16900795841691266),(1244196,0.1672853580844444)],
1613100:[(1913692,0.09064047455062171),(117291,0.08262962650855536),(579292,0.08045083444301322),(1096406,0.07848202005714745),(2117630,0.0702944293227514)],
2071852:[(2695967,0.07697203158425367),(55199,0.07434501937096208),(1531419,0.074011886000388),(50457,0.06367349198221187),(1330328,0.05782174775718946)],
40246:[(2262078,0.04844252128625169),(818187,0.039173946104620216),(1436505,0.03688626719822609),(2664128,0.035296819707901786),(1026784,0.035296819707901786)],
2891063:[(625711,0.12125428656356443),(1244196,0.08037207310875226),(234084,0.07078669957887694),(940481,0.06014484670045896),(2002097,0.05893558570704506)],
2071864:[(461272,0.32075154225690855),(966964,0.2816332713292712),(2050227,0.2696202917927769),(766060,0.19136903392483615),(802392,0.18097809336637127)],
2137402:[(595303,0.14717962414204067),(2232458,0.10196733760912526),(2049946,0.09317882079609996),(1386412,0.0912920161515056),(2708595,0.08353623632472074)],
433466:[(77400,0.16880237505177653),(1913692,0.10916088696004317),(318206,0.09622504486493762),(1505469,0.06804138174397717),(2040236,0.06804138174397717)],
2956604:[(2616539,0.028761473389734567),(2039794,0.02875472902669167),(1430325,0.027676896457765388),(2658540,0.02320591783417901),(2437219,0.02320591783417901)],
466237:[(1866983,0.0925515292314159),(2774733,0.08186939718993053),(2086041,0.07870956997419234),(1398399,0.06933934750905421),(207240,0.06881507719148715)],
2039101:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2694463:[(278589,0.17363667689276932),(1140869,0.1527098277034189),(848165,0.1521190669393696),(774240,0.14002779610420274),(2043485,0.14002779610420274)],
1219903:[(2046674,0.17019210566001347),(200416,0.05821878678717808),(1386412,0.04775483044190625),(929053,0.03805140293540351),(125555,0.03721042037676253)],
1547582:[(1746068,0.035533452725935076),(298620,0.026323421028832034),(1624781,0.02440745693271851),(2730930,0.022573292672426894),(2003041,0.020515248496555456)],
2596162:[(1845544,0.008132500607904441),(1766636,0.008132500607904441),(2020338,0.008132500607904441),(1696432,0.008132500607904441),(2146288,0.008132500607904441)],
1383747:[(2452576,0.05254811586932284),(1196981,0.04906205658021756),(2336274,0.0421506556543583),(973863,0.040200377652776606),(1271054,0.039283710065919304)],
367939:[(1074013,0.813281717801668),(1050405,0.4292282921416205),(457843,0.4025034113130847),(557005,0.3978155688403662),(186124,0.3734887779988816)],
2694466:[(2740412,0.14529269673084635),(377881,0.12508139464448528),(2144834,0.12508139464448528),(718582,0.12508139464448528),(104285,0.12508139464448528)],
2497859:[(2313052,0.09533981661952487),(1469633,0.05741457542211671),(161801,0.04522670168666454),(280045,0.04522670168666454),(1215499,0.04522670168666454)],
1645896:[(1508077,0.08323639701519472),(169751,0.08323639701519472),(1057465,0.07453559924999299),(1748809,0.07453559924999299),(1132785,0.05892556509887897)],
957769:[(810121,0.051074274767578795),(746688,0.04819315973414993),(1001431,0.047961685425805006),(540001,0.04344231646269385),(372061,0.04188447856390935)],
1744203:[(1274106,0.039283710065919304),(2171817,0.027777777777777776),(1456599,0.027777777777777776),(62049,0.010895340841010223),(1899045,0.010895340841010223)],
2596173:[(730568,0.029228302418782715),(839112,0.029134358216552317),(2781938,0.025141356445746714),(2389610,0.024475029884438608),(1785127,0.0222717701593687)],
1285453:[(1244196,0.06253212896368879),(1531858,0.05657869193262158),(2520574,0.05555555555555555),(2460014,0.05555555555555555),(2304657,0.05555555555555555)],
2071890:[(1731944,0.10953394487466399),(1191456,0.06253053994807224),(1081673,0.06253053994807224),(2421164,0.06253053994807224),(1263071,0.06253053994807224)],
1154388:[(1244196,0.2630497103308105),(657183,0.1513747150773105),(2796479,0.1513747150773105),(343377,0.14225889843221232),(1672211,0.08333333333333334)],
2891098:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1580379:[(823512,0.31718200194107254),(2778525,0.2581123748478202),(1053542,0.13861000843624824),(1156803,0.08758574861168864),(79531,0.07168445060161416)],
2563421:[(2021802,0.12741567626663025),(2063985,0.08679798599151904),(2079601,0.08272201942448139),(2810434,0.08272201942448139),(276031,0.06542316025975518)],
2137438:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
466271:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
433501:[(2590469,0.040538874451472556),(968410,0.03616367908720882),(166946,0.033856638775131384),(2057797,0.033416030771261054),(422275,0.032010654331275847)],
662882:[(1679143,0.34609163910867596),(2459081,0.2529846483573071),(1042335,0.23511562309249578),(1048520,0.19779299807123674),(1386412,0.18189626397536177)],
335203:[(107638,0.1271017550934128),(1447302,0.09068243028432052),(1901398,0.08384927028338023),(2133029,0.077414346732572),(1593459,0.07059446458854005)],
957797:[(2589829,0.05810833651690863),(1473634,0.026352313834736497),(850470,0.026352313834736497),(45946,0.023570226039551584),(1477734,0.023570226039551584)],
1351015:[(1679143,0.9909357291077396),(1953846,0.6679840961064955),(2796479,0.6355106074195764),(1047625,0.5401957289746789),(2420135,0.3676078381119442)],
2432361:[(2170079,0.04844399578473174),(988306,0.03609180696414312),(1902524,0.03609180696414312),(1604930,0.03323424528695376),(2084700,0.028595114496298563)],
1973610:[(403539,0.046430218101718754),(1053542,0.04559669649876462),(1695664,0.04273114587949395),(2466095,0.04071840889494404),(1119495,0.039197881035493)],
1252714:[(1971715,0.011904761904761908),(591342,0.011904761904761908),(1526940,0.011904761904761908),(317785,0.011904761904761908),(664669,0.011904761904761908)],
171375:[(2435845,0.0861166585580715),(105999,0.06350821048371127),(1631769,0.05404536839030197),(2549124,0.043444983604384764),(1686060,0.03136208878974469)],
269682:[(1207821,0.11193032346039652),(243727,0.06679818983822369),(491795,0.05361081088651184),(1439804,0.048112522432468816),(1658400,0.048112522432468816)],
2497907:[(2413494,0.039951311155880145),(457392,0.038209534504756226),(64807,0.034020690871988585),(504021,0.034020690871988585),(1777889,0.027777777777777776)],
1482099:[(1053542,0.15920534300560968),(1928809,0.08859635516538884),(774240,0.07554930389678031),(1171271,0.06234140319198306),(2673008,0.060510461313176625)],
433523:[(192785,0.1310129470342075),(1241389,0.1310129470342075),(1069181,0.1058833010242877),(2068692,0.09547489182118568),(1830823,0.08573850536311195)],
1678709:[(1819277,0.05061144419211912),(1571417,0.0491822065977147),(2814615,0.041666666666666664),(675327,0.03980478092495221),(686230,0.034020690871988585)],
1449335:[(1124868,0.06931084295947466),(2282368,0.04834937784152282),(1448940,0.04834937784152282),(701455,0.04834937784152282),(1078030,0.04834937784152282)],
793978:[(657183,0.11478417695347207),(1244196,0.11354922583452388),(2796479,0.07795287772493684),(1984327,0.0722080973143121),(2420135,0.06624066372163778)],
1908091:[(614700,0.15749918041971045),(1807819,0.15584486323081861),(569889,0.13500898926465146),(2466095,0.13197879595992926),(2629798,0.13117095953799746)],
2006397:[(2446062,0.043033148291193514),(1737707,0.036369648372665396),(1057407,0.036369648372665396),(2511227,0.036369648372665396),(2137481,0.036369648372665396)],
2399621:[(2002097,0.33764713757),(1386412,0.2635054668644372),(536047,0.19321756952530666),(2791339,0.1690992784353613),(657183,0.15635609202782247)],
2563462:[(794156,0.0339391740205956),(2428250,0.03230291412348993),(734196,0.03230291412348993),(240231,0.03230291412348993),(1196753,0.03230291412348993)],
466314:[(1796526,0.1340126843207955),(2002097,0.05110902725710895),(734196,0.04709569763917589),(2744235,0.04650949025070157),(175415,0.044514935217984504)],
1285514:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2366860:[(2603642,0.13331104572075408),(1920047,0.09235454283216563),(1165605,0.09002185400976638),(2734883,0.08864369176134716),(2791339,0.0731527336477219)],
1351052:[(460717,0.19995316460722373),(134458,0.11401749125439924),(794156,0.10393563648998921),(2024094,0.0969519633855765),(437245,0.09482097508350465)],
2235790:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1383822:[(2106311,0.21529451536832706),(2791339,0.21396927034661353),(657183,0.197754475058299),(830073,0.19470087978092876),(1162250,0.16594983274560252)],
1940878:[(2681048,0.035533452725935076),(1765819,0.035533452725935076),(2429857,0.035533452725935076),(2235269,0.035533452725935076),(2470969,0.035533452725935076)],
925074:[(2791339,0.052704627669472995),(2131278,0.04724733664602092),(991733,0.043033148291193514),(1404891,0.043033148291193514),(374376,0.03658714348890656)],
1154456:[(2778525,0.08872137336931199),(194318,0.08529795855626789),(1096406,0.07919729543209057),(2117630,0.06645267058649737),(1244196,0.05034317246225494)],
1056152:[(2483915,0.03958473287789556),(2003041,0.037072677497443265),(2730930,0.03665091053646257),(2563465,0.031193743995104217),(1928254,0.030392203999128457)],
630170:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2039192:[(1294124,0.087787566064059),(701000,0.0744192839824861),(1824527,0.049331292991903995),(1879708,0.04788585292150541),(1173526,0.047088784287394)],
1809816:[(2279599,0.05522491837325799),(2166538,0.04811252243246881),(1956960,0.047553463224105294),(1568572,0.03585740703763335),(248669,0.03585740703763335)],
236957:[(823512,0.07320258988478856),(2310939,0.05451512448631239),(1369864,0.052902359721283966),(2325510,0.052902359721283966),(2778525,0.050839497307531414)],
368025:[(226749,0.3192010857174695),(1548909,0.1383708736753957),(1538496,0.10275337369652701),(1011796,0.10191290879747864),(1646829,0.10062553135100867)],
1940889:[(673942,0.07743417664510101),(1751627,0.05),(2199249,0.05),(152108,0.05),(1585503,0.05)],
204192:[(1386412,0.22587044759860647),(245634,0.18045878677650895),(486936,0.17977907911351074),(2198329,0.17380795700691518),(300053,0.15903021447276972)],
335265:[(452698,0.08635844072007677),(374376,0.07982836943774911),(300053,0.0772560173732086),(2375978,0.07009996372327816),(2596732,0.07009996372327816)],
2497953:[(2791339,0.29276071717541335),(657183,0.21465014257685597),(2215624,0.20079548824441645),(784737,0.1913950491486812),(1695664,0.17222768606921932)],
2366883:[(1918957,0.030429030972509236),(782839,0.02470449594150611),(390309,0.02151657414559676),(2585233,0.019245008972987525),(1644925,0.019245008972987525)],
597412:[(2117630,0.12956897485690258),(1096406,0.0721140822031874),(626177,0.06786178817621509),(1777103,0.06749026692152686),(1560443,0.06095708544940852)],
2727328:[(1843536,0.15649517801114748),(77768,0.12247448713915891),(284422,0.12247448713915891),(2134842,0.12247448713915891),(663927,0.12247448713915891)],
2334120:[(1695664,0.08850002319826547),(1754395,0.06310283248353026),(2103306,0.060431934509631705),(2698468,0.05838391546335203),(784737,0.057400859210641884)],
2891178:[(1353754,0.0894427190999916),(1773018,0.05140833559535552),(1352199,0.0447213595499958),(1807057,0.0447213595499958),(359846,0.0447213595499958)],
2858412:[(657183,0.17055968760856355),(536047,0.11583915209107372),(1092821,0.07361156863523399),(2002097,0.07103012199276332),(1053542,0.06856208373578844)],
1056173:[(1515708,0.07782467640127236),(1240745,0.07616616528142381),(2214218,0.0631961116142519),(335824,0.0470166904841516),(2656083,0.04670993664969139)],
1613229:[(2310666,0.09848845589643253),(1602378,0.09600182481323019),(2117705,0.07659955522980119),(2775898,0.07071067811865475),(36302,0.03911800806844064)],
1187247:[(716504,0.09735488454407826),(1935849,0.0928914119938762),(1175663,0.08857077993249943),(1261256,0.08857077993249943),(460985,0.08857077993249943)],
1777068:[(818187,0.07228352912855678),(1641979,0.05488054022885058),(1403935,0.043033148291193514),(2007061,0.043033148291193514),(1687750,0.043033148291193514)],
1383857:[(888131,0.14123194435576805),(2811200,0.10721125348377947),(257883,0.10721125348377947),(1324664,0.10721125348377947),(729642,0.10721125348377947)],
499123:[(2635463,0.1157594687981178),(2467763,0.10955704954618681),(2083377,0.10955704954618681),(929306,0.07154251772429655),(1337011,0.06969825433733956)],
1121716:[(324604,0.030429030972509236),(2704375,0.030429030972509236),(2778525,-1),(1244196,-2),(1386412,-3)],
1154489:[(2791339,0.1615786502324154),(2466095,0.1518788352745552),(1526269,0.12337799094583726),(343377,0.11854550194122188),(657183,0.11854550194122188)],
925116:[(2435736,0.04166666666666667),(1695664,0.029462782549439483),(595200,0.011785113019775795),(1840098,0.011785113019775795),(2419773,0.011785113019775795)],
1187263:[(741040,0.32137879735822605),(995305,0.2821564447402818),(2334188,0.23567242062009652),(2417933,0.18677100908906258),(2086265,0.17375198322429652)],
2399680:[(661997,0.15894388284780525),(2244868,0.15330041913718698),(2220911,0.14919311534927732),(536047,0.13906565600732412),(1262409,0.13893274801891534)],
1187265:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1875396:[(166946,0.03572526191646782),(1644077,0.030645499359322863),(1920047,0.02992300742361647),(2238099,0.0297209868158961),(1483829,0.0297209868158961)],
269767:[(1618048,0.06123724356957946),(1525328,0.06123724356957946),(173773,0.06123724356957946),(2487116,0.06123724356957946),(971285,0.03544472592790285)],
2530761:[(2176557,0.03094922302950865),(2047883,0.03094922302950865),(2256876,0.03094922302950865),(1048626,0.03094922302950865),(1272876,0.03094922302950865)],
2825674:[(291669,0.1478352285103563),(882543,0.13002867296862122),(2380306,0.11368975106042947),(784737,0.108170167755577),(1244196,0.09910233784443805)],
1580501:[(1291278,0.25637219465648453),(979052,0.1911587073866399),(2580537,0.15762743383615954),(1746068,0.15159060274696862),(609940,0.14967259136596558)],
499159:[(499178,0.1385565215624645),(186124,0.13796264003605485),(557005,0.08887515610777012),(1782499,0.08638893205123185),(1754448,0.08494086144524161)],
1613272:[(1571702,0.10948553637317696),(512681,0.07714708234663052),(2356407,0.0720451243143772),(2009453,0.07198449330141839),(1832855,0.0643265695261177)],
1678809:[(1472716,0.08001703875194555),(2750191,0.06822886015866995),(2361766,0.052710926761555685),(902049,0.052710926761555685),(496698,0.04795839204209393)],
990685:[(2461434,0.091379383144444),(1540523,0.07453559924999299),(1176437,0.07453559924999299),(335428,0.07453559924999299),(1845355,0.06804138174397717)],
138722:[(2698468,0.32726814600307447),(2501356,0.21808130403164816),(1754395,0.21310830899238314),(1664453,0.20863866096222503),(350611,0.207909057569006)],
2563562:[(1776696,0.09962595846830274),(902049,0.09066765413310082),(2251758,0.08958396297987037),(1065465,0.08595761054975423),(1423795,0.08029248308827912)],
1351147:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
