1697052:[(536047,1.7172068134831022),(1386412,1.7139025241575951),(2791339,1.6442552071937242),(127195,1.4923666825035182),(266909,1.4923666825035182)],
1697186:[(2791339,4.180896503677667),(278589,2.793392650538205),(1082798,2.7899982607303144),(2002097,2.789693136135932),(1140869,2.7896111457400092)],
1697686:[(1244196,5.870239855431881),(1386412,4.4037189081754295),(2381402,4.403198173175694),(2791339,4.402931245980575),(1724738,2.9999908113787113)],
1697957:[(1928254,4.499650713565035),(47583,3.0),(1718844,2.9996743417925575),(460717,2.9996507135650354),(1140869,2.9996507135650354)],
1698169:[(1679143,7.372133182346325),(468120,5.852395475954561),(1953846,5.843427066345295),(2306574,5.771433515687907),(1099835,5.702519253138343)],
1698912:[(1701423,0.5347475318119027),(426600,0.5347475318119027),(528854,0.42848834222308546),(1749097,0.42848834222308546),(1187287,0.42848834222308546)],
1699178:[(934577,6.084633205255604),(2521535,4.60070514769207),(897429,4.031745457449709),(2183288,3.9426318180135964),(2618468,3.5673817478683048)],
1699237:[(2132764,3.0),(951143,3.0),(1242418,3.0),(1962051,3.0),(1812156,3.0)],
1699702:[(1092821,1.6535544965492495),(2778525,1.6173924788144984),(1359896,1.6173766145267965),(1161069,1.4610454756096378),(2145807,1.4610454756096378)],
1699793:[(1155556,1.2657675533558224),(252259,1.223912515528058),(1150136,1.223912515528058),(750304,1.223912515528058),(636023,1.223912515528058)],
1700582:[(1386412,7.495832248188073),(1928254,5.996833363084612),(2002097,5.996103760400784),(1754448,4.498618748825253),(2156629,4.497539530951514)],
1700735:[(1244196,18.424348883851295),(784737,14.162284646820858),(830073,11.333870522134015),(2791339,9.982953334134574),(657183,9.92142872805029)],
1701125:[(2778525,5.993541325329998),(1053542,4.495148287099572),(964898,2.9976823994755994),(2375182,2.997606607107298),(1092821,2.997451757573569)],
1701229:[(1239082,5.999024396499705),(956110,2.9996747988332357),(2504039,2.9996747988332357),(2515973,2.9996747988332357),(1046702,2.9996747988332357)],
1701412:[(1041709,2.769528877666268),(437245,2.760397342146068),(1244787,2.7602673409741287),(784737,2.7602673409741287),(1477734,2.7601916361373013)],
1701489:[(2791339,19.496856503399396),(1984327,14.99650399546219),(343377,10.496038756041772),(657183,8.999266146493976),(1162250,8.997997359036443)],
1701983:[(684050,1.499423566788991),(884845,0.47186244014184614),(1975912,0.47186244014184614),(757725,0.47186244014184614),(129918,0.47186244014184614)],
1702141:[(55199,2.3159474699700513),(278589,1.6456847587580943),(1267928,1.644046851050725),(2712821,1.5736737986950189),(1837308,1.5735206040748473)],
1702377:[(2031953,3.6058859877161127),(536047,2.74338804766204),(77400,2.7384302411849273),(1105930,2.710783411378812),(988140,2.694397661394805)],
1703214:[(276159,4.497472780120271),(2813646,2.999991176860018),(2314101,2.9999906183116956),(1025299,2.9999814670801994),(557005,2.999968641676923)],
1703300:[(1113937,5.986407128023114),(794365,5.985858495591893),(278589,4.490437087174028),(1045268,4.489295024359686),(463226,4.482855767629445)],
1703453:[(920520,4.176172050878986),(2778525,4.013509189112963),(2264926,2.83834475793096),(2127017,2.6768358319704415),(2593483,2.676824471691054)],
1703480:[(1838859,2.973504669671759),(2411085,2.973504669671759),(766334,2.973504669671759),(1056667,2.9733788994299473),(2376361,2.9733524638104507)],
1703544:[(2593483,4.5),(1604145,4.5),(1350921,3.0),(2167510,3.0),(2353766,3.0)],
1703719:[(1366236,4.4953429350127525),(1838859,2.999718965215906),(2411085,2.999718965215906),(766334,2.999718965215906),(1056667,2.9995920726939214)],
1703734:[(16356,4.4721093786107495),(636889,2.990222742884517),(1983757,2.990222742884517),(343377,2.990195683242715),(1412090,2.988560003503164)],
1703742:[(1684307,2.9758741785237053),(2778525,2.2594958688295357),(876958,1.9848581425649074),(2247762,1.499602478707322),(1119853,1.499602478707322)],
1704346:[(1003954,7.499723749952675),(1576126,7.499264793305063),(2508062,5.99976767671117),(976482,5.999164353463049),(767198,4.499808373635136)],
1704857:[(1244196,3.0418944176076588),(1576126,1.9762399976153882),(1386412,1.8262905165734908),(2791339,1.8259638734327792),(1513499,1.8246762122028963)],
1704945:[(2791339,4.80313464106639),(1244196,3.32093915520689),(1386412,3.3205935274234375),(1053542,2.5924487236895786),(1446206,2.2167317780794775)],
1705148:[(1034359,3.0),(1812156,3.0),(1242418,3.0),(536047,3.0),(2735017,1.5)],
1705488:[(1244196,4.324779485765816),(1386412,3.2440238503350782),(2791339,3.2434457588517067),(1446206,2.16571110689574),(2381402,2.164136032595719)],
1706660:[(2791339,1.827572396893366),(562740,1.32703386426437),(1576310,1.32703386426437),(2144168,1.3094566985496667),(2562818,1.3065110996036267)],
1706768:[(473211,0.8491738542325429),(290122,0.8091875414014025),(1235534,0.798247365367879),(1603736,0.798247365367879),(651698,0.798247365367879)],
1706896:[(1230659,2.619114005981468),(2648928,2.237903973759419),(794156,2.236956671009705),(1744038,2.236865099704441),(1585842,2.236435831498139)],
1707186:[(287572,2.9999999999999996),(2351383,2.99965009182078),(307565,2.99965009182078),(1893616,2.9996195277218787),(2533786,2.999610656571865)],
1707589:[(536047,2.1164516968912266),(1386412,2.0147998895429775),(1244196,1.806485351167148),(1212118,1.668675845783655),(2791339,1.621659891644427)],
1707775:[(290053,2.779396832812525),(2148842,2.779178470192627),(2460014,2.7789612267654347),(1701469,2.7789612267654347),(554823,2.560020848077128)],
1708120:[(1783229,4.373146306924374),(2348775,4.360740206648977),(2577508,2.928610665093761),(155821,2.919547098213145),(2470294,2.919547098213145)],
1708387:[(882152,4.498531100557368),(1408909,4.498381651622649),(2002097,4.497935302445773),(2778525,2.9998463240996127),(822702,2.9996815314393848)],
1709299:[(2182208,3.407164978283602),(1121920,3.407164978283602),(2049946,2.5730475825379315),(2572721,2.3162955363335493),(116018,2.3106451379494977)],
1709737:[(1386412,7.6561701918805),(1717754,5.35851356245354),(942253,4.319325481360398),(1775397,4.293165868608956),(2712481,4.290400219342569)],
1709793:[(657183,20.57245492220454),(1244196,19.72078165769281),(1443706,14.264777918570257),(1386412,10.252737509511748),(784737,9.247939062674352)],
1709866:[(657183,14.987037866732443),(1162250,13.486336942865544),(1984327,11.98778731681762),(1244196,10.491263048734606),(2791339,10.487430808564923)],
1710174:[(1244196,21.88414930658149),(784737,14.528701704989164),(657183,11.6780500961681),(830073,11.627217067898313),(1953846,10.288449661172358)],
1710184:[(2778525,5.842104086530611),(1053542,4.381570653894787),(964898,2.921940921409349),(2375182,2.9218668988859653),(1092821,2.921715954554835)],
1710397:[(276159,4.497459845366976),(2314101,2.999989674196578),(1301316,2.9999868399236638),(2813646,2.9999773327595807),(1025299,2.9999676230201837)],
1711222:[(2778525,11.683192389804804),(823512,4.453751784875216),(1053542,4.329586797181886),(2097556,4.3152665420968574),(1888822,2.9787052919146344)],
1711231:[(460717,4.34391375653337),(1928254,2.8961699342434937),(103612,2.896113678117622),(211267,2.8960328598901066),(271246,2.8959940989210677)],
1711709:[(536047,5.999743302019953),(830073,4.499891785245378),(2002097,4.49987595055795),(79531,2.9999858132527875),(2264926,2.999973619207012)],
1711883:[(1386412,2.9417950911582755),(2778525,2.547835609441178),(2712481,1.8059538572963298),(1717754,1.8046595387091817),(942253,1.4558297978589958)],
1712088:[(1331135,1.7759890219317653),(447985,1.4686357649610584),(1230153,1.4686357649610584),(444570,1.4686357649610584),(1894914,1.468633467608321)],
1712119:[(16356,4.472423943593579),(343377,2.990838800534024),(1983757,2.989829342371736),(636889,2.989829342371736),(1412090,2.9881662453761795)],
1712404:[(2348573,4.451334487051817),(2802026,2.9807980661173925),(1101229,2.9744423234828368),(1386412,2.9666254755882866),(458269,2.9665082117766657)],
1712641:[(1064821,1.9312694558515633),(182788,1.3864476758164952),(1887309,1.3037477112027567),(1870464,1.3022513599879395),(2599152,1.3020842980082066)],
1712955:[(338236,4.499432106670798),(2216496,2.999615175274114),(507008,2.999432106670798),(1679770,2.999432106670798),(188121,2.9993083029972447)],
1713025:[(1096406,7.197035172641192),(1872827,5.837680866805411),(870096,4.458313415519452),(1672211,4.457570578864319),(551925,4.3998335959542585)],
1713413:[(499178,4.499673926437237),(546415,4.499021779311707),(333768,3.0000000000000013),(254169,3.0000000000000013),(1372937,2.9996739264372363)],
1713788:[(1244196,16.44300899324448),(784737,14.941583536842476),(830073,11.959001569896834),(657183,11.92163873453234),(2791339,10.44053488212377)],
1715071:[(343377,3.292576609404356),(266412,3.2925651671958183),(2043929,3.292564497601667),(942253,2.1950561097889363),(2603642,2.1950561097889363)],
1715094:[(1056667,3.9947270330102045),(1776696,2.9135931528910444),(2348573,2.9133022515560456),(1404301,2.7658009012125433),(1793593,2.723784420452176)],
1715352:[(1386412,7.360686410585882),(2791339,5.924320971976243),(1244196,5.896369590856564),(536047,4.457627739292568),(1729551,4.432529666085432)],
1715674:[(278589,6.789921425142465),(1836572,3.1710390613119297),(2183288,3.1548636579752674),(223623,3.1127889114922795),(1922257,2.5606634168584472)],
1715887:[(2478632,2.997859666495756),(2778525,2.9971764865343427),(2719675,2.9969216193949566),(1227054,2.9965624489629192),(2439660,2.996473857529722)],
1716438:[(2037477,5.995224344792675),(2533908,2.998646445320818),(925517,2.9984427318875695),(2183288,2.9983834396765423),(1422652,2.9983834396765423)],
1716540:[(16356,0.03142081172322078),(1983757,0.021002366655672726),(636889,0.021002366655672726),(343377,0.020993196051142478),(1412090,0.020990682400836784)],
1717379:[(2586734,2.9834395213475204),(1359079,2.9820478834549453),(41126,2.9820478834549453),(2031953,2.9817370063825956),(1244196,2.9814021533761936)],
1717535:[(1754395,5.5644669977905865),(1920047,5.432555141955142),(1389265,4.2732937866512515),(79531,4.169898018383309),(1165605,3.914078674193089)],
1718037:[(660938,4.499651365354698),(1981831,4.499651365354698),(2090363,4.498425154199106),(2310379,4.496199530721007),(1116009,3.0)],
1718093:[(1299042,2.048802171709758),(2323933,1.9296503808879435),(1189193,1.4378372560422041),(1386100,1.4378372560422041),(1711943,1.4378372560422041)],
1718910:[(2648928,2.970742780852251),(794156,2.9694747856361627),(1744038,2.9693775367217397),(1585842,2.9687788880736745),(2682419,2.9684889848682507)],
1719196:[(1386412,6.000000000000002),(2002097,5.999673933927473),(2650926,4.500000000000002),(1928254,4.500000000000002),(1140869,4.499673933927472)],
1719360:[(2165626,4.465565967771461),(460717,4.464836341459404),(2268052,2.978539034212697),(2383552,2.97766624993572),(1808597,2.9776657975712792)],
1720067:[(373383,7.470388808583251),(847047,5.967279059916868),(1857507,4.494056197295542),(1650533,4.493054832282224),(1677326,4.4763927684549465)],
1720141:[(2010975,5.992632820942623),(1293328,4.496248378203298),(2625281,4.495426999311663),(1548531,4.494676140597581),(2741322,4.494676140597581)],
1720174:[(2251202,1.4737877739329415),(955572,1.4737877739329415),(2086041,1.4582965068095814),(1176796,1.4582965068095814),(1841479,1.4582965068095814)],
1720429:[(1034359,3.0),(1812156,3.0),(1242418,3.0),(536047,3.0),(2735017,1.5)],
1720965:[(2593483,4.479103439946753),(1695664,4.478421684787618),(818888,4.478350595073135),(1928254,4.47715542412847),(1304946,2.987348848424718)],
1721029:[(569568,1.483262486061713),(2153420,1.4823806288124641),(2613676,1.4331707904568305),(1221704,0.7189923703857304),(1992640,0.6020267444757086)],
1721422:[(1239082,5.997506421866852),(624081,4.497560362423766),(1828649,2.9996746342643865),(209611,2.9992412761912135),(2166540,2.9989698955214683)],
1721426:[(1604145,4.499021333921923),(2593483,4.499021333921923),(2307899,3.0),(1576126,3.0),(1928254,2.9996737779739746)],
1721454:[(1239082,5.643981289618723),(378726,4.2333565545712615),(394095,2.8226423589881735),(1878823,2.8221954920582633),(831693,2.822143668475898)],
1721622:[(1386412,7.232245234014872),(1664453,5.9096826290327265),(3236,5.894646755439647),(2791339,5.821341475694256),(1244196,5.79813540378302)],
1722304:[(437245,0.6170773844183172),(734196,0.6170773844183172),(657183,0.5863265629414924),(1269685,0.5863265629414924),(470426,0.5863265629414924)],
1722318:[(1688359,1.4939451806954687),(2529969,1.4933634060579088),(2424193,1.4933634060579088),(2804810,1.4933634060579088),(1642285,1.4933634060579088)],
1722357:[(331336,1.4803119166596375),(390015,1.3651186245681026),(239491,1.346325771218258),(1213698,1.346325771218258),(2148834,0.5519462336161044)],
1722675:[(1920047,7.491681892439529),(507069,5.994337592905319),(1754395,5.993154898962304),(1386412,4.497275577792054),(2268052,4.496174548457002)],
1722756:[(2616539,3.6106742864427535),(1648020,2.8213243474926637),(2018302,2.8093683527591855),(675502,2.7990687537572616),(1553467,2.79852183696969)],
1723192:[(2680866,2.2063048266247103),(1494361,1.7764126413907881),(908778,1.4686380520887616),(378726,1.4686380520887616),(2681769,1.4686380520887616)],
1723286:[(2778525,8.99579229172214),(605947,4.498594256171109),(2097556,4.498473962560109),(2222699,4.498105130704465),(784737,4.49793679152468)],
1723323:[(1754395,5.109245695633184),(1920047,5.0056174646280285),(1389265,3.953953213881081),(1165605,3.6040138561559867),(2002097,3.504486278261044)],
1723766:[(460717,5.20565999186233),(1928254,4.1720065489623375),(1886939,3.146479039306003),(134458,3.14245507575028),(1434088,3.1369016356012036)],
1724285:[(2131741,4.498324916087382),(1860258,2.9985391717906063),(1785696,2.9983249160873817),(364509,2.9983249160873817),(1556223,2.9981605996752476)],
1724357:[(436574,7.211148995310908),(640407,5.775432489496303),(2044303,5.774742593855385),(461272,5.77473410712934),(2392150,5.700845124765017)],
1724534:[(997790,4.498321966862026),(261126,2.9994275922522746),(1465313,2.9991609834310133),(1362357,2.9991609834310133),(2012795,2.9991609834310133)],
1724624:[(536047,5.999745639225265),(830073,4.499893361336564),(2002097,4.499877872390872),(79531,2.9999871501451025),(2264926,2.9999731910576917)],
1724720:[(2778525,5.9979672262668835),(1053542,4.498778927546253),(1092821,2.999904366719241),(964898,2.99966932298268),(472594,2.9996630869280505)],
1724868:[(2095400,1.5667130274578223),(1747233,1.5658624258476612),(278589,1.4852280869468784),(2648928,1.4198248829242406),(794156,1.4192206033026136)],
1724877:[(1073674,2.874224183527488),(2002097,2.8723683330918828),(2648928,2.750619133740189),(794156,2.749449340755112),(1744038,2.749376607841744)],
1725158:[(1140869,5.645706125242673),(278589,4.695765799156291),(1092821,3.81239070657006),(1751372,2.8454196633692534),(546434,2.8155758070366295)],
1725758:[(830073,4.499875654069436),(1386412,2.999959023233917),(79531,2.9999500012256104),(2264926,2.999936483194837),(1827898,2.999935487955881)],
1725974:[(882152,4.499381511252742),(1408909,4.499226943599414),(2002097,4.498217664548726),(966979,2.999977344974651),(822702,2.9996857738071254)],
1725975:[(2423132,1.2188043976109606),(300513,1.2188043976109606),(1579484,1.1619200584579468),(1497762,1.1619200584579468),(1112502,1.1619200584579468)],
1726337:[(1244196,5.576379974410766),(1386412,4.183276257516357),(2791339,4.182526195255342),(1446206,2.792743023503696),(2381402,2.790715069049929)],
1726504:[(1780771,1.348342677524668),(1613077,1.348342677524668),(912854,1.348342677524668),(1273425,1.348342677524668),(942253,1.348342677524668)],
1726545:[(278589,12.767096621225326),(1029640,4.395216585691831),(1286007,4.3840744980616755),(801479,4.272737950740028),(2055902,2.998423065219873)],
1726890:[(2002097,1.864253530033178),(527102,1.8636822087519114),(2656338,1.8636822087519114),(477856,1.8636822087519114),(2328730,1.8449722852428954)],
1727008:[(1792590,1.4641887319825693),(360955,0.04808392425065606),(2723666,0.04320654145085222),(41126,0.04099032412983211),(1359079,0.04099032412983211)],
