1629284:[(2182289,0.06324555320336758),(1264432,0.06324555320336758),(1650533,0.06324555320336758),(2427786,0.05327950375663905),(1499394,0.05197723848069804)],
1630123:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1630970:[(139405,0.04735146705806955),(1643703,0.030429030972509232),(437610,0.030429030972509232),(20190,0.030429030972509232),(46386,0.030429030972509232)],
1631371:[(2778815,0.12392410109558066),(190851,0.09951400136751737),(2762550,0.09016548969271494),(1498369,0.08216523368042629),(2107649,0.07793189611375327)],
1632386:[(1814222,0.09265606275120622),(278589,0.073745530400493),(1686458,0.06775437746542846),(1140869,0.06494839817500567),(1609802,0.048332915159972456)],
1632525:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1632674:[(1717731,0.05882169330725015),(2044303,0.055650447291512126),(85340,0.055650447291512126),(57111,0.05222329678670935),(321072,0.05222329678670935)],
1633093:[(2131409,0.12169403209273559),(886778,0.10094644629874248),(2302683,0.07345821057557764),(609071,0.07096204625297853),(2195292,0.057596688234800276)],
1633407:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1633682:[(1407200,0.6438009597906211),(1889205,0.5638106090724798),(1277973,0.5471192796646674),(557005,0.4954304852039293),(1776696,0.4787420492268359)],
1633927:[(2356407,0.05794026814119212),(2119602,0.052704627669472995),(2027015,0.03931442390893476),(2423375,0.037501759382420674),(1867675,0.032984658001553285)],
1633974:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1634073:[(51108,0.06666666666666665),(536258,0.043033148291193514),(1775397,0.04098052446235205),(2040236,0.033333333333333326),(1754395,0.033333333333333326)],
1634216:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1634221:[(2382710,0.13494348860701322),(2482673,0.09635322132441952),(2048862,0.09012121595211102),(1402854,0.08473002033967665),(586165,0.07752800428471743)],
1635441:[(2162032,0.3855109726605387),(2043929,0.3294969054837955),(1552269,0.2672612419124244),(1194436,0.2533194475944057),(2708595,0.21828709097680904)],
1635698:[(1056667,0.13967865906714072),(385493,0.12399598053729534),(931519,0.108454620431871),(2625619,0.1004731993663488),(2442750,0.09932293347633118)],
1635828:[(2778525,0.16086260186430795),(475121,0.09174510855706944),(1854295,0.08849140603176839),(631838,0.08090398349558905),(2399829,0.08090398349558905)],
1636145:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1636373:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1636839:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1637192:[(472040,0.08894045933236885),(1386412,0.07899515442206848),(2791339,0.050294487316846756),(2295534,0.047303098345507014),(2002097,0.04053687133426151)],
1637278:[(231115,0.22356472839011346),(83460,0.1427995610766512),(2002097,0.1415522477234535),(2778662,0.13547087839352054),(979877,0.10724472724711663)],
1637357:[(1361267,0.11785113019775793),(1006232,0.08333333333333333),(2788571,0.08333333333333333),(1719707,0.046225016352102424),(1501070,0.046225016352102424)],
1637398:[(841721,0.01918613749630293),(1555590,0.011111111111111112),(1041557,0.011111111111111112),(2131819,0.011111111111111112),(705513,0.011111111111111112)],
1637516:[(1769599,0.10898460470324806),(1522487,0.10846676418556929),(941986,0.10565430350775273),(1615763,0.09441470721186557),(2109298,0.0895769507349868)],
1637693:[(2778525,0.18272808745406272),(1244196,0.1545035369939648),(1140869,0.12392043933311063),(2002097,0.10865164675707556),(2620827,0.0920232865458751)],
1637709:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1638378:[(617610,0.033481112564958046),(1675218,0.031104530072338175),(1611649,0.026352313834736497),(557294,0.026352313834736497),(2315321,0.026352313834736497)],
1638994:[(1113937,0.19571581361582113),(158526,0.1317466024789041),(2659857,0.11561548303772684),(2288244,0.11438031815622164),(1244471,0.10286754159425275)],
1639181:[(56715,0.03656349891896128),(1793465,0.03042903097250923),(1621317,0.03042903097250923),(522809,0.03042903097250923),(972918,0.03042903097250923)],
1639688:[(657183,0.03862347303122656),(1946127,0.03645796487791704),(922766,0.03420352971091893),(838668,0.033958069030406254),(1140869,0.033111539715184934)],
1639721:[(1219725,0.06804138174397717),(159565,0.06445553369398416),(1430325,0.05036370213350392),(336930,0.04875208214670833),(2547410,0.04875208214670833)],
1640532:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1640680:[(1519543,0.0670820393249937),(309333,0.0670820393249937),(58737,0.0670820393249937),(171740,0.0670820393249937),(1895358,0.0670820393249937)],
1640866:[(2380717,0.20774728894169728),(1551995,0.10839705807307519),(2730930,0.0943693899465722),(2822823,0.09059672770368594),(2003041,0.08269682863634231)],
1641101:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1641569:[(784737,0.20654824067698077),(657183,0.16624449211529405),(2791339,0.13658651470107494),(536047,0.11790502591194266),(2106311,0.11678008364178039)],
1643422:[(642020,0.0727606875108999),(2552406,0.0727606875108999),(1642285,0.0727606875108999),(824324,0.0727606875108999),(2129061,0.0727606875108999)],
1643521:[(2232019,0.08126483218543429),(2823735,0.08126483218543429),(2152422,0.08126483218543429),(811401,0.08126483218543429),(2002097,0.060906937906229586)],
1643797:[(2614865,0.09686945830529367),(870096,0.07802731432384674),(1022976,0.076944921340825),(189845,0.07602871037075022),(579292,0.07449141219392216)],
1644017:[(1447302,0.22607027481737196),(291669,0.1755334808737687),(166946,0.16381122893681302),(830073,0.16359737832646498),(1042196,0.1544811705902596)],
1644031:[(2825431,0.9018238129462766),(665666,0.6509851627458645),(2595466,0.6504355091698656),(567560,0.6412809719156477),(81964,0.5142450602531927)],
1644394:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1644722:[(734248,0.07706706110080418),(1423069,0.05641530136958345),(1672383,0.0516637170813928),(136104,0.0478648353956925),(2265745,0.037605051874840964)],
1645236:[(2590469,0.5015514627200119),(2200859,0.35457119468352805),(2348573,0.34941395276581955),(1608366,0.2668869275248383),(964435,0.2639646967191936)],
1645338:[(1957614,0.08185352003881148),(2334603,0.07804025932653216),(297118,0.07499858887318926),(430533,0.0748325999094745),(35677,0.07335316296820675)],
1646103:[(168076,0.04811252243246881),(2351730,0.04811252243246881),(1724928,0.04811252243246881),(1175474,0.039283710065919304),(439100,0.039283710065919304)],
1646320:[(1928254,0.08878190411531653),(472040,0.08486081676410637),(723096,0.06601436914983894),(2356211,0.04997089332921119),(1900729,0.04980741657113834)],
1646865:[(1056667,0.15069365821479846),(634598,0.06967670766909409),(265522,0.06653058031700464),(1002573,0.05625067471982925),(2770160,0.05600813069388556)],
1648081:[(1521687,0.05986863313502682),(854372,0.05606158984065866),(2198210,0.05606158984065866),(2207141,0.05349597386084455),(2408706,0.0447213595499958)],
1648232:[(464395,0.10643256044379844),(632512,0.0993193401275528),(2824594,0.09003246868868742),(1352609,0.07919300142827378),(1211919,0.07894384869186126)],
1648256:[(2353541,0.029462782549439483),(2198536,0.029462782549439483),(1934003,0.029462782549439483),(1355218,0.029462782549439483),(1246890,0.029462782549439483)],
1648667:[(2391945,0.1338759488898249),(604795,0.1331635263054477),(2640781,0.10214252406200926),(1447547,0.08920509494774911),(2312162,0.0868332131696144)],
1648705:[(1876513,0.21563449462310988),(2045717,0.20671507976531342),(527236,0.1983443415983279),(2813646,0.17341470608027007),(2287767,0.15635313442603552)],
1649059:[(2712668,0.03983522725536047),(1886939,0.037267799624996496),(1379101,0.037267799624996496),(2269858,0.037267799624996496),(720668,0.037267799624996496)],
1649242:[(2788428,0.09733285267845754),(1631748,0.09733285267845754),(1251104,0.09733285267845754),(1907478,0.09733285267845754),(398374,0.09733285267845754)],
1649430:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1650115:[(468120,0.8439884817484368),(2420135,0.586312476214402),(1244196,0.4598706664679362),(1047625,0.4254033675068633),(2423973,0.41511572397577634)],
1650259:[(2255841,0.2800658263605867),(522659,0.23201745989697814),(2590469,0.2131128724718412),(1447547,0.2114911743686701),(1608366,0.1787462504612224)],
1650951:[(1244196,0.3024063771737123),(1679143,0.20209758236440292),(1047625,0.19707872659003686),(2796479,0.16287376855248425),(1953846,0.16265672977796147)],
1651571:[(760411,0.08823797963663307),(1982016,0.08077614805711991),(130558,0.0796004762538501),(1514815,0.07781931496011225),(2091491,0.07249382012244639)],
1651686:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1651794:[(1994642,0.1693171712544958),(2494722,0.11408964620585761),(234084,0.0984701948892023),(2166829,0.09097150704477151),(640804,0.09097150704477151)],
1652064:[(472040,1.0074659776184751),(723096,0.4971634601564652),(1386412,0.46016155381424917),(460717,0.3411492999965292),(2623166,0.19664276800231834)],
1652684:[(1244196,0.3077994872804704),(2491223,0.2623449317903515),(2086041,0.24789334765685286),(2031981,0.24059670173528697),(1398399,0.23777193701427932)],
1653217:[(1701563,0.12498418332786652),(2036783,0.10278615474134112),(2778525,0.07343614345078983),(774240,0.07332337219190163),(1773335,0.07021290347719865)],
1653290:[(2712481,0.2899969733729123),(1636910,0.2001809229617803),(1754395,0.19734926501177474),(1165605,0.1803166632243144),(2698468,0.14866195422569425)],
1653431:[(2380306,0.061462039315560435),(2182208,0.04988772128585202),(1041709,0.04830544014026282),(2734492,0.04637394570533475),(1947284,0.04636310787309185)],
1654272:[(1463020,0.10429348933589241),(1992876,0.10429348933589241),(2577719,0.10429348933589241),(1795606,0.10429348933589241),(2778889,0.10429348933589241)],
1654497:[(2069427,0.06622307943036987),(2193484,0.05892556509887897),(1374600,0.052704627669472995),(1350893,0.017568209223157664),(2503266,0.017568209223157664)],
1655106:[(1386412,0.46841844958708906),(784737,0.3671478051121152),(343377,0.2996270520834834),(657183,0.25689890016708483),(1162250,0.24649139282263008)],
1655827:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1655986:[(2778525,0.07715691479694184),(498029,0.05648783755962891),(823512,0.05005819834947819),(1737971,0.04900910319894888),(1492901,0.048112522432468816)],
1656333:[(1433892,0.05555555555555555),(645719,0.048694872644082315),(660656,0.03567151349708226),(2122393,0.034020690871988585),(1956958,0.03262010896235586)],
1656741:[(1886939,0.08226959143690629),(460717,0.07253306143931312),(472040,0.06728653022957717),(2778525,0.05906350868131119),(2335828,0.05607158400413438)],
1656778:[(39704,0.07007593174088088),(1732492,0.06936014632272743),(1624781,0.06409745027511882),(147570,0.06289709020331508),(557660,0.06289709020331508)],
1656892:[(2778525,0.14118271613902464),(1486431,0.12796772641351017),(471139,0.09449111825230681),(2077469,0.09121901813505581),(515880,0.08737533228702356)],
1656914:[(1244196,2.8139713757074856),(1162250,1.9393196235276897),(2420135,1.5798136401821756),(1984327,1.5480684025897955),(2791339,1.447979355991722)],
1657606:[(1244196,0.26922584527506843),(1162250,0.1513747150773105),(2796479,0.1513747150773105),(79531,0.14225889843221232),(657183,0.12696694684285614)],
1657646:[(2652417,0.12471393453678056),(1324393,0.10786893258332632),(2791339,0.10387943689383641),(205039,0.10172658629888888),(1754395,0.10117477987936432)],
1657715:[(543296,0.12103989597358382),(79531,0.09755230355564502),(278589,0.06108665573450456),(1533906,0.04351941398892445),(961740,0.043033148291193514)],
1658231:[(472040,1.0660802972333507),(723096,0.5835905860232637),(460717,0.32418325621443556),(1386412,0.26478134250402297),(2239159,0.26264785370404725)],
1658269:[(2705759,0.2568306066239987),(2462072,0.2176996008637232),(2128544,0.17688137718659094),(2336701,0.16930582263463845),(1520277,0.1647792795722069)],
1658282:[(1443706,0.5486060150418071),(1069281,0.527948202282719),(266412,0.4135996950624781),(2313894,0.391922592145835),(2466095,0.34128177765308104)],
1658843:[(2816577,0.09622504486493762),(2157347,0.09240393647319653),(92454,0.08084520834544433),(335428,0.08084520834544433),(2178715,0.07830017155618219)],
1658917:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1658972:[(385493,0.10995453725647614),(1244196,0.10902287778103309),(931519,0.10148942554215448),(1056667,0.08407336195783716),(2442750,0.07852167341864805)],
1659362:[(468120,0.39452005170301396),(1679143,0.3059860494232921),(2459081,0.2065273880159254),(1047625,0.20423153458682192),(1244196,0.20160757730128523)],
1659420:[(1522825,0.022473328748774737),(2448272,0.022473328748774737),(2681222,0.022473328748774737),(2521535,0.014344382763731175),(1531632,0.014344382763731175)],
1659692:[(120395,0.13346116434887195),(2169867,0.13346116434887195),(1207661,0.07453559924999299),(58071,0.07453559924999299),(2529978,0.05892556509887897)],
1659825:[(1604573,0.11241379644589924),(1477734,0.0919501731908436),(1021927,0.08484087924661086),(2778525,0.08379153703500547),(1053542,0.07296169215139112)],
1659868:[(1162250,0.7582674972065782),(1053542,0.676785994876706),(784737,0.49545688262327103),(2313894,0.45953287101144064),(445231,0.454626494718818)],
1660216:[(931519,0.24369552102667386),(1422357,0.19638186875030458),(1119926,0.1659205206573866),(1499162,0.15468826369553662),(2802026,0.1472412260900966)],
1660669:[(1307252,0.03190440759840523),(66474,0.03134274363820397),(639542,0.024845199749997667),(1027970,0.024845199749997667),(1369829,0.024845199749997667)],
1661653:[(1348314,0.04608736196376731),(1732848,0.036328764369634184),(2173860,0.03336529108721799),(785331,0.03336529108721799),(2806026,0.03135597068904757)],
1661674:[(989968,0.0373905084072085),(1186125,0.037267799624996496),(1064692,0.037267799624996496),(561884,0.037267799624996496),(1092821,0.03363487197661265)],
1662665:[(2128544,0.3279966796479614),(1542531,0.2571459463644719),(449242,0.2354116890517908),(412368,0.22994037373057058),(1326714,0.18943786670384372)],
1662778:[(1113937,0.24752463408233688),(1586072,0.19207406520632697),(1456564,0.17500000000000002),(483871,0.14810174009170257),(2466849,0.13933192133478917)],
1663282:[(430439,0.13174079409749384),(360483,0.11163836372851522),(1438437,0.09999514945758047),(2140104,0.09739011092562366),(725181,0.08955623274770201)],
1664518:[(2417933,0.5706997284960122),(1329008,0.3391860068517213),(730277,0.2788872100628463),(2709876,0.2744598705161413),(823512,0.24187687893430482)],
1665022:[(1053542,0.2821975986879485),(79531,0.19540607067248525),(1096406,0.11207273733915193),(138271,0.10703808753134778),(548067,0.10122801453167962)],
1665046:[(2086041,0.2562377824660997),(1824686,0.24094005045906847),(1496156,0.12970079222989045),(920520,0.12718801799744606),(2546303,0.12408260804504906)],
1665771:[(1456733,0.029462782549439483),(1325437,0.029462782549439483),(2420941,0.029462782549439483),(1699732,0.029462782549439483),(375324,0.027777777777777776)],
1665835:[(387201,0.19987681514185388),(1636859,0.19753109631049398),(309789,0.1768473440670797),(240076,0.17059761334699286),(585442,0.15304644225170616)],
1666370:[(186124,0.5600382648508097),(925751,0.4687647782118158),(1074013,0.3538955727429302),(1432568,0.35019027475627296),(1086695,0.34554202443600823)],
1666548:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1666593:[(657183,0.05555555555555555),(2057927,0.04212772799550475),(2438195,0.036369648372665396),(1094985,0.036369648372665396),(1325316,0.036369648372665396)],
1666663:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1666758:[(2778525,0.17302324901554003),(278589,0.08536478291586075),(1244196,0.07380920757139298),(1576126,0.06716136470893644),(777911,0.06348347342142807)],
1666982:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1667044:[(784737,0.10637442073746796),(78899,0.095900318044252),(2097556,0.07125399120309917),(115570,0.06793662204867573),(799322,0.06793662204867573)],
1667129:[(161269,0.3487168668172866),(595303,0.3061210380640699),(313851,0.3022623293761309),(931519,0.29735768283080327),(638712,0.29001798528738454)],
