1355012:[(546415,0.376501),(796912,0.291407),(132597,0.28627),(2152422,0.27995),(1218572,0.274229)],
470280:[(79531,0.516474),(823512,0.507041),(655245,0.354394),(1535721,0.314988),(2377777,0.304509)],
404744:[(1519543,0.507364),(1386412,0.461376),(1754395,0.43964),(536047,0.420411),(2631656,0.354311)],
2698505:[(657183,0.434825),(1784135,0.391872),(970036,0.364738),(1323080,0.362417),(749025,0.36111)],
1092874:[(79531,0.344262),(200887,0.307117),(2051404,0.291662),(373488,0.287843),(1806564,0.277662)],
1584397:[(1872319,0.334445),(1984327,0.310481),(141517,0.308744),(2642257,0.294565),(2547974,0.289043)],
1027342:[(1404844,0.365196),(951143,0.340022),(2384911,0.331485),(436458,0.328221),(2526666,0.311627)],
2075919:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2895121:[(2103574,0.36607),(2558358,0.364518),(657183,0.363947),(1645254,0.336205),(1357769,0.330979)],
2370835:[(755815,0.370818),(1125772,0.364631),(715409,0.352765),(1233361,0.34859),(113484,0.339736)],
2436375:[(2745021,0.354529),(536047,0.330915),(657183,0.33067),(2423978,0.315578),(886778,0.298953)],
1748250:[(1463490,0.316168),(2590469,0.310894),(168552,0.308217),(2205815,0.305966),(258902,0.300632)],
601372:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
77085:[(1576126,0.414868),(2106311,0.329845),(1673229,0.316243),(2095534,0.300222),(2217081,0.300218)],
339231:[(1164925,0.362576),(1624935,0.360672),(1648184,0.35329),(1683436,0.349166),(2737777,0.343501)],
2764064:[(1908731,0.355189),(1984327,0.335938),(1287265,0.329117),(1240553,0.314692),(1386412,0.312661)],
240929:[(1244196,0.395847),(1676278,0.370928),(131971,0.364365),(812068,0.36239),(2510617,0.358755)],
732450:[(823512,0.481282),(90273,0.431056),(2385354,0.422478),(1672211,0.418686),(18872,0.394839)],
1879331:[(657183,0.87721),(784737,0.519401),(2791339,0.350137),(1465807,0.321997),(215982,0.314057)],
2174248:[(657183,0.476347),(466934,0.413079),(2792364,0.397302),(1306721,0.395467),(1162426,0.394523)],
437545:[(657183,0.55369),(2429665,0.260332),(1867789,0.25192),(88825,0.248573),(2321003,0.244342)],
2534702:[(1244196,0.348075),(2007152,0.325449),(1627046,0.288933),(1776330,0.272383),(1398346,0.270758)],
2567472:[(278589,0.726623),(1244196,0.688239),(2778525,0.544342),(830073,0.490994),(1140869,0.475406)],
1289521:[(536047,0.567168),(823512,0.42806),(1484544,0.339122),(1140869,0.337151),(571642,0.332262)],
1420592:[(1386412,0.694298),(1754395,0.55522),(784737,0.433461),(2476293,0.360086),(765001,0.317053)],
1060145:[(2778525,0.974795),(1672211,0.467737),(278589,0.439125),(1948994,0.42322),(1185847,0.385044)],
1092916:[(554786,0.38005),(1526269,0.374789),(109925,0.337808),(816307,0.32725),(2593483,0.313731)],
896309:[(79531,0.635937),(278589,0.325008),(2233540,0.31702),(257189,0.312511),(2205815,0.311089)],
2370874:[(2778525,0.297943),(2553264,0.296643),(2423978,0.278276),(734201,0.260612),(931519,0.249212)],
2731323:[(278589,0.517858),(1330328,0.365558),(2593483,0.363694),(2170760,0.316278),(864688,0.309073)],
1748288:[(2778289,0.32934),(1223226,0.324824),(1244196,0.314826),(427883,0.313331),(1245440,0.306548)],
1322306:[(1729786,0.318634),(782128,0.310102),(1708948,0.307238),(1354464,0.306528),(1150406,0.284811)],
568644:[(1069281,0.427455),(2476293,0.407283),(1053542,0.373292),(1162250,0.369406),(1244196,0.368914)],
2796870:[(1894914,0.319523),(388178,0.318227),(2759974,0.31294),(177756,0.312277),(894040,0.310358)],
437580:[(2457005,0.34451),(2778525,0.334051),(2594599,0.314998),(501098,0.301642),(1053542,0.298632)],
175438:[(1244196,0.415397),(1776330,0.319532),(1508001,0.305535),(1530399,0.303475),(657183,0.295471)],
109904:[(1386412,0.463743),(1920047,0.374333),(661506,0.342248),(266909,0.331076),(657183,0.321106)],
2075985:[(1025011,0.363645),(2444928,0.273068),(657183,0.271422),(1251775,0.264375),(1765673,0.264061)],
2731346:[(784737,0.373077),(2109684,0.352795),(2614423,0.320001),(801479,0.304102),(2472156,0.301151)],
2501971:[(2106311,0.286351),(798447,0.27679),(1191007,0.259494),(32444,0.258828),(1443706,0.246233)],
1846612:[(657183,0.438184),(43306,0.305754),(858998,0.300605),(2075595,0.290092),(1637886,0.288196)],
437584:[(278589,0.586214),(1640855,0.423324),(2791339,0.364507),(2007219,0.317897),(2807311,0.313792)],
1846610:[(784737,0.378174),(2079738,0.337099),(697882,0.32522),(1945,0.310255),(2800708,0.305427)],
2338135:[(2635038,0.326973),(657183,0.304838),(1458986,0.290903),(61030,0.274476),(565575,0.272642)],
2927953:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
765271:[(472272,0.339092),(1381804,0.307011),(1876,0.302812),(799818,0.301368),(2804810,0.301033)],
535894:[(823512,0.340392),(2593938,0.323262),(2822895,0.323037),(322543,0.32217),(1871576,0.315699)],
2567525:[(447985,0.390044),(2128544,0.35647),(486936,0.316433),(61326,0.313921),(1213698,0.31094)],
44391:[(2294453,0.298431),(2211445,0.268601),(2531619,0.263895),(965135,0.244461),(1317754,0.243285)],
1944937:[(1267928,0.412277),(1953846,0.411533),(2205815,0.381103),(515119,0.378844),(278589,0.346282)],
1027437:[(784737,0.369685),(1817202,0.336929),(2100055,0.303759),(1566187,0.295239),(2454919,0.291906)],
372077:[(278589,0.416576),(2375177,0.353235),(536047,0.340579),(1267056,0.326337),(2791339,0.324963)],
568687:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
437616:[(2131278,0.317919),(742821,0.316421),(1758141,0.304084),(323374,0.302508),(712251,0.283996)],
1748340:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
601461:[(2605144,0.384029),(32028,0.373686),(1862830,0.337438),(278589,0.328828),(823512,0.328379)],
1289592:[(1244196,0.488918),(1824766,0.371061),(2621687,0.361518),(1867675,0.357457),(15040,0.346654)],
1420666:[(278589,0.41343),(2778525,0.412246),(1733639,0.288841),(1303192,0.285509),(2664128,0.279002)],
961914:[(79531,0.288488),(1836282,0.264266),(1901910,0.228902),(841141,0.228354),(1068406,0.222985)],
1060220:[(51213,0.348508),(1807819,0.335465),(2318184,0.33006),(2205815,0.328037),(1424690,0.323026)],
601471:[(1056667,0.451607),(79531,0.446956),(1484544,0.409201),(1640855,0.386639),(823512,0.374814)],
2305408:[(536047,0.457323),(2413494,0.433221),(278589,0.378716),(1535411,0.340335),(656507,0.33541)],
1125763:[(823512,0.475688),(2393545,0.337397),(361426,0.328134),(2277810,0.306981),(388368,0.30519)],
2469252:[(1570917,0.329292),(589880,0.315996),(1386412,0.311343),(693636,0.310919),(727787,0.274009)],
2108805:[(1053542,0.361155),(76208,0.348951),(1295843,0.341904),(571796,0.341701),(2433475,0.312562)],
1977739:[(1672211,0.295975),(1360865,0.287279),(1984327,0.285837),(579847,0.279816),(1096656,0.268065)],
44434:[(1386412,0.699665),(898639,0.433875),(784737,0.362354),(11654,0.348142),(798896,0.336204)],
437651:[(79531,0.36472),(507069,0.311699),(631887,0.292056),(2665871,0.283196),(1602742,0.27183)],
1191316:[(1784135,0.307152),(1975218,0.29051),(1959291,0.287815),(2037015,0.28695),(2057538,0.283961)],
2698644:[(79531,0.585931),(2822835,0.391273),(823512,0.389726),(1953846,0.348339),(2750450,0.338217)],
2534807:[(79531,0.418903),(1533248,0.370756),(1383464,0.358408),(1492887,0.344303),(2307045,0.333052)],
1977753:[(1244196,0.45635),(1140869,0.41384),(1423795,0.350205),(1119908,0.339045),(172567,0.332939)],
1584537:[(269926,0.323882),(2413494,0.31744),(1055643,0.310809),(449218,0.307672),(1029924,0.302655)],
1420702:[(1994984,0.318537),(2664128,0.288934),(655245,0.272517),(2070817,0.271961),(2249010,0.265975)],
470431:[(1588050,0.410231),(1598850,0.401643),(1865557,0.362018),(1129104,0.355622),(2281879,0.349578)],
568737:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1191332:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
273834:[(1056667,0.443989),(160181,0.406814),(1183228,0.367279),(17651,0.327926),(2663473,0.326842)],
2370987:[(1244196,0.487569),(823512,0.461202),(560659,0.416167),(1933555,0.375171),(1140869,0.373339)],
142762:[(1053542,0.455075),(79531,0.32098),(1140869,0.311098),(2011721,0.294925),(2350052,0.282368)],
1682861:[(2778525,1.01516),(304772,0.336145),(1957206,0.335583),(1807819,0.327927),(2533997,0.295925)],
2174382:[(1162250,0.428429),(266412,0.415717),(322543,0.401893),(532229,0.397425),(373136,0.389614)],
1224119:[(2778525,1.12277),(79531,0.540588),(546415,0.449451),(2031981,0.417681),(1679143,0.407346)],
175546:[(1244196,0.565207),(1754395,0.343603),(533323,0.334632),(256902,0.332357),(1383581,0.316124)],
1027515:[(1984327,0.25472),(956790,0.25004),(2405196,0.24815),(2179631,0.239531),(2308018,0.23101)],
1748412:[(823512,0.352265),(2432149,0.291991),(830073,0.289677),(79531,0.288612),(1798833,0.283662)],
1813949:[(1754395,0.332835),(266174,0.320872),(1105532,0.309433),(1802397,0.308496),(2007152,0.298892)],
2469309:[(2106311,0.604878),(2778525,0.546532),(1009366,0.363994),(2759974,0.345122),(1345405,0.342794)],
1650114:[(2834536,0.382561),(2778525,0.358181),(2771406,0.306769),(2106311,0.306541),(962410,0.306361)],
1650115:[(1047625,0.373141),(2547597,0.336956),(2791339,0.2989),(782128,0.297674),(2141120,0.296855)],
1355204:[(2002110,0.299113),(128182,0.295984),(1481959,0.282374),(567086,0.280076),(2407784,0.277954)],
2764227:[(579292,0.318652),(20363,0.314409),(278589,0.295524),(1867503,0.292645),(275841,0.283846)],
1224131:[(1053542,0.40454),(549290,0.375499),(472040,0.340903),(2778525,0.340617),(298108,0.309449)],
77258:[(1244196,0.584008),(278589,0.376352),(625475,0.331576),(1229947,0.324117),(603668,0.321254)],
1322444:[(1754395,0.299187),(424925,0.283917),(665194,0.277161),(2096295,0.254967),(1492086,0.254338)],
1355213:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2928080:[(252577,0.340228),(2564796,0.321091),(2476293,0.312552),(1566585,0.310088),(215982,0.299812)],
2141648:[(830073,0.336276),(955273,0.29398),(227537,0.2828),(2223706,0.282709),(1672211,0.278535)],
830931:[(1140869,0.378649),(20049,0.297692),(657183,0.2942),(2460032,0.292299),(493729,0.285718)],
2502101:[(79531,0.287344),(2067758,0.271401),(2023718,0.260088),(301071,0.25331),(2070608,0.250394)],
798166:[(493729,0.315621),(1398579,0.312248),(141821,0.310395),(1315488,0.308964),(754879,0.306606)],
1584599:[(988140,0.392567),(2778525,0.34086),(2712710,0.334755),(594373,0.332922),(823512,0.329402)],
1945048:[(936100,0.327086),(2422711,0.324412),(2256438,0.297981),(812068,0.283898),(2354949,0.279356)],
1813976:[(536047,0.741656),(2791339,0.513127),(447985,0.400794),(2476293,0.392353),(242449,0.37306)],
1715674:[(2161855,0.26499),(79531,0.255093),(1806564,0.253943),(1492056,0.253872),(735240,0.25076)],
77274:[(1386412,0.452706),(2420135,0.346553),(2183288,0.315241),(818253,0.293018),(1535167,0.292937)],
404956:[(1053542,0.349058),(640407,0.30455),(2470649,0.281432),(252577,0.277234),(2466095,0.26906)],
2633180:[(2822895,0.329095),(969434,0.310109),(61045,0.283264),(1945959,0.277725),(1386412,0.272127)],
2534872:[(62273,0.233473),(2834902,0.221786),(1925173,0.215979),(2584431,0.211923),(830073,0.210759)],
77278:[(410333,0.281633),(2593483,0.279668),(239200,0.261265),(2598725,0.26113),(712251,0.258962)],
798174:[(1267928,0.294738),(1139749,0.280509),(2524785,0.264132),(879512,0.263559),(518862,0.242398)],
2502108:[(2778525,0.668049),(79531,0.519213),(1053542,0.367723),(1576126,0.341039),(1195481,0.330804)],
2797027:[(2791339,0.383894),(1053542,0.347978),(1855306,0.333347),(2550458,0.330731),(2442944,0.328589)],
1388008:[(2413494,0.426196),(1244196,0.422062),(972388,0.410305),(648810,0.39582),(790032,0.342919)],
2829802:[(205039,0.390987),(1161861,0.37729),(1965326,0.34986),(2621946,0.341132),(2763096,0.337642)],
2862575:[(2778525,0.527792),(1378333,0.357922),(2515249,0.354728),(1146337,0.315575),(1845018,0.314974)],
2534896:[(1215257,0.387725),(2124146,0.380255),(1824766,0.347976),(1594667,0.347944),(2106311,0.343184)],
2895344:[(657183,0.458818),(2791339,0.392628),(2548191,0.371013),(2247089,0.331395),(2716604,0.310683)],
11762:[(1386412,0.417538),(278589,0.339398),(1582993,0.312728),(1470975,0.30584),(410583,0.282925)],
2895347:[(2637429,0.310999),(1692461,0.305613),(1311008,0.303112),(867260,0.301556),(2721369,0.300289)],
1748468:[(1218572,0.385419),(132241,0.376183),(1984327,0.362897),(569496,0.353881),(22212,0.353845)],
273912:[(1754395,0.240637),(2713768,0.239571),(2062686,0.234508),(1462459,0.23184),(1061729,0.230856)],
142841:[(1383386,0.307614),(2681008,0.300899),(2538202,0.283689),(2030700,0.269925),(780636,0.267791)],
2567674:[(278589,0.555204),(1162250,0.463324),(1053542,0.383681),(2443590,0.364923),(1709201,0.362334)],
2338299:[(1776330,0.345767),(638712,0.304509),(2652049,0.293536),(1444702,0.280054),(2640781,0.269572)],
2567676:[(657183,0.399879),(823512,0.379069),(1153530,0.320197),(1484544,0.314028),(784737,0.313009)],
2502141:[(190606,0.366869),(1386412,0.315912),(541543,0.274464),(856217,0.267189),(1566585,0.262634)],
2403837:[(1640855,0.330891),(2756141,0.302647),(1065465,0.292067),(1440443,0.284241),(2368102,0.283554)],
699902:[(1386412,0.847638),(507069,0.381774),(1776330,0.323502),(2482755,0.314921),(1476620,0.31076)],
437760:[(536047,0.348478),(688689,0.318545),(57892,0.295411),(494133,0.270082),(2828750,0.267324)],
273918:[(1386412,0.368624),(278589,0.360264),(1550237,0.35008),(2589829,0.265316),(148132,0.246371)],
1682939:[(925739,0.327926),(1323052,0.313366),(1125986,0.296476),(2732526,0.294021),(624743,0.290885)],
830979:[(1146143,0.311121),(2282021,0.302296),(1959963,0.27932),(63864,0.279016),(2540855,0.277847)],
929277:[(215982,0.373317),(664240,0.319538),(1448932,0.309887),(908287,0.296656),(1404993,0.294535)],
2207229:[(1030199,0.35356),(2312156,0.348534),(792238,0.340073),(2436828,0.333587),(2791339,0.331499)],
568843:[(2542244,0.337248),(1761976,0.330552),(80064,0.329205),(681572,0.328477),(1598367,0.32463)],
2829836:[(278589,0.754158),(784737,0.370142),(2061791,0.332457),(931877,0.326841),(1953846,0.325893)],
2436624:[(278589,0.398391),(1092821,0.340789),(379359,0.282971),(1009366,0.272595),(1776330,0.271884)],
1289748:[(784737,0.349811),(1644970,0.3481),(536047,0.312416),(2827170,0.303376),(657183,0.288848)],
77333:[(1641565,0.348908),(1984327,0.324037),(1526269,0.322879),(1776330,0.314966),(2678648,0.311695)],
1125912:[(1386412,0.363207),(1443706,0.344862),(258239,0.287849),(2284096,0.282144),(321592,0.277336)],
1617435:[(79531,0.669185),(1492887,0.298012),(1561194,0.292984),(132597,0.28534),(1640855,0.268977)],
175644:[(2476293,0.373913),(2161784,0.350292),(868249,0.32353),(277854,0.295359),(1603291,0.293581)],
11805:[(1244196,0.92404),(1140869,0.547496),(278589,0.467207),(2328730,0.364803),(1121207,0.363382)],
2698781:[(1907595,0.34884),(2292722,0.341905),(1776330,0.330969),(657183,0.307388),(560653,0.300355)],
1912351:[(2705759,0.405037),(2586787,0.324463),(782128,0.323345),(1970039,0.322903),(2244328,0.317325)],
2272800:[(823512,0.400955),(460717,0.368205),(1244196,0.316371),(219858,0.294834),(503355,0.291427)],
962079:[(1244196,0.493494),(657183,0.390732),(1023454,0.362632),(740707,0.326746),(536047,0.316256)],
863771:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
962083:[(79531,0.391545),(71091,0.344621),(765001,0.339145),(801479,0.304654),(2148794,0.303719)],
372255:[(1142256,0.324205),(1912427,0.313613),(2306135,0.31321),(2358313,0.291861),(1386412,0.291435)],
1682975:[(730450,0.358062),(1244196,0.331309),(952014,0.282915),(1386412,0.264768),(1051054,0.249685)],
175657:[(1900811,0.34087),(1504600,0.310409),(329458,0.304706),(2791989,0.302645),(125863,0.295054)],
2240041:[(823512,0.502496),(867788,0.363798),(297118,0.357559),(2183288,0.341393),(2511393,0.331523)],
142894:[(278589,0.807125),(2778525,0.766267),(134921,0.372511),(1770875,0.360195),(1097379,0.358997)],
634414:[(1251178,0.33783),(891814,0.300291),(2134165,0.288624),(2239739,0.284669),(1105885,0.283255)],
1027632:[(2791339,0.437458),(1244196,0.328526),(2260363,0.297546),(1330328,0.297097),(712251,0.285233)],
1420848:[(2106311,0.452166),(1960755,0.276754),(2470649,0.275383),(1782055,0.273063),(1069281,0.271463)],
2960946:[(536047,0.415513),(1386412,0.39337),(2772231,0.392338),(1947991,0.375527),(1896423,0.323964)],
2010672:[(1267928,0.424946),(2309085,0.395808),(879512,0.369374),(93750,0.358276),(139405,0.355898)],
339508:[(1848327,0.370624),(1945273,0.352651),(2050517,0.348848),(1415888,0.335325),(2618535,0.328512)],
929333:[(823512,0.371344),(952014,0.353039),(1167500,0.351614),(1153277,0.344503),(731374,0.338539)],
1224246:[(2106311,0.611611),(437245,0.352669),(889379,0.313126),(803962,0.311199),(2158363,0.288387)],
1486391:[(388042,0.349239),(1430344,0.346895),(211100,0.345962),(2780684,0.32837),(1901910,0.325003)],
1912375:[(1984327,0.403242),(2249010,0.369882),(447897,0.321199),(431442,0.314656),(1833153,0.30907)],
1748529:[(1984327,0.466678),(1175356,0.318665),(2435059,0.317731),(1702003,0.298214),(111268,0.297957)],
2043451:[(2778525,0.520698),(618737,0.329704),(1386412,0.310266),(784737,0.306281),(2190306,0.302299)],
568892:[(2476293,0.32291),(467212,0.279309),(1319581,0.271863),(1509869,0.271742),(2690403,0.259015)],
1125948:[(2450694,0.39493),(1822743,0.322027),(1281909,0.300438),(1897895,0.276628),(2251056,0.274846)],
2600513:[(657183,0.616806),(1984327,0.45889),(266412,0.443311),(2397316,0.38621),(2617322,0.341787)],
601666:[(1003987,0.338117),(278589,0.305727),(964178,0.300187),(1123735,0.267493),(338836,0.263555)],
1322565:[(63348,0.432073),(830073,0.388028),(493026,0.352143),(2163834,0.330694),(1680361,0.327538)],
1814087:[(1244196,0.447482),(784737,0.40027),(79531,0.392357),(2083881,0.340718),(1595372,0.325624)],
1289801:[(1279068,0.315012),(798447,0.309167),(1206168,0.286997),(276166,0.285076),(1364124,0.272626)],
241227:[(1244196,0.446834),(1776330,0.375559),(1754395,0.334305),(1153277,0.32353),(278589,0.312676)],
2764364:[(1244196,0.548689),(5269,0.383468),(2834536,0.339505),(2593483,0.334291),(1538878,0.329169)],
1814093:[(278589,0.429243),(1244196,0.387825),(904965,0.35634),(2791339,0.355984),(141425,0.335217)],
1617486:[(2192350,0.350403),(215982,0.330311),(2131278,0.306704),(1140869,0.290362),(121741,0.26722)],
994895:[(2106311,0.396737),(1759840,0.38008),(2610262,0.377069),(2632032,0.359746),(2476293,0.339851)],
175696:[(1144708,0.338768),(536218,0.310139),(2327774,0.309763),(213726,0.303211),(60708,0.298876)],
1420881:[(547033,0.318572),(1640855,0.31625),(2535007,0.310482),(1520097,0.303061),(151736,0.300073)],
1650259:[(818571,0.390063),(1489084,0.380782),(1097867,0.380649),(830073,0.355533),(2280052,0.353303)],
44628:[(278589,0.40676),(536047,0.353251),(736113,0.295686),(1169245,0.295006),(1586396,0.285048)],
1617493:[(1244196,0.41283),(1550237,0.278705),(2789507,0.258502),(1588498,0.258078),(513781,0.253867)],
1257045:[(2205815,0.345808),(79531,0.337288),(214637,0.321333),(579292,0.298739),(2394961,0.292621)],
1322582:[(1069281,0.362228),(2106311,0.311875),(1386412,0.307277),(1807399,0.30324),(2691483,0.297628)],
