2661249:[(1053542,0.0929851421315),(460717,0.0837313948221),(1583440,0.0715928471637),(472040,0.0713872631288),(2684599,0.0674304033343)],
2825088:[(767563,0.460491687523),(1982510,0.298552797013),(1793593,0.266898094314),(2559475,0.236234844546),(703873,0.230124306784)],
1219456:[(266412,0.164352712081),(239491,0.1158912192),(549843,0.0759475515946),(2688176,0.0739178574678),(1423795,0.072999051328)],
924547:[(2470569,0.0925243044085),(1401522,0.0904152267415),(1928254,0.0675923120556),(794156,0.0614692145636),(677711,0.0590524349753)],
2169733:[(1915852,0.180694898353),(1143560,0.174567786323),(1677336,0.172513367977),(895207,0.139140648103),(1624393,0.133484260755)],
2825090:[(2698468,0.147668332125),(715107,0.138320470865),(515031,0.127558414248),(1928254,0.101542181694),(2714597,0.0983716983241)],
105351:[(1648491,0.264273592096),(1981831,0.209145398514),(660938,0.194070303984),(2103981,0.164655023908),(1728143,0.156989420328)],
1055624:[(1366236,0.20285760422),(876529,0.174325874201),(816307,0.169861784171),(499178,0.153224457509),(2570454,0.141835419772)],
859017:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1022858:[(1398399,0.178048914988),(460717,0.159495366411),(207240,0.128201976523),(882543,0.118335510209),(1376058,0.115197609178)],
2005899:[(823512,0.22623899686),(257339,0.216776014103),(1040073,0.21204313181),(2310379,0.198476209486),(287676,0.18451997552)],
465802:[(1324393,0.134437713142),(1443706,0.106817389975),(2778525,0.105685313535),(205039,0.09828625789),(536047,0.0873421438749)],
1285002:[(2002097,0.128267309664),(1443706,0.121788871381),(1423795,0.0809126497544),(19966,0.0704550153917),(769879,0.066144867412)],
2268043:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1612687:[(2134619,0.236685537035),(1695664,0.213309939104),(1242418,0.153854736193),(1287323,0.151854262569),(2013441,0.138395842716)],
2595729:[(472594,0.0480623010635),(1578279,0.022311385009),(2244505,0.0194302898155),(478903,0.0169561760227),(2121552,0.0161779159324)],
1252243:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2333588:[(747193,0.0790121065997),(813640,0.0766874776763),(2347351,0.0696573857549),(447985,0.0668260297648),(1472220,0.066659048766)],
2759572:[(799322,0.171580779113),(1983719,0.148169835703),(1717754,0.145987881137),(146576,0.135474041908),(2593483,0.130663873331)],
2398148:[(542825,0.194965812968),(1921435,0.153590131343),(1138032,0.142718042895),(589524,0.138378769961),(2099273,0.135603219462)],
1974811:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1252250:[(2107221,0.260028352198),(1785536,0.211146083178),(506115,0.209691099439),(2277810,0.195916494266),(192420,0.154483733797)],
1743771:[(2698468,0.322821150695),(459760,0.299468992881),(288342,0.247735360956),(606905,0.191637259747),(2268069,0.189157388298)],
1350556:[(2234790,0.00479518170579),(72465,0.0044249367839),(2441881,0.00430707848191),(470426,0.00397146630883),(1287323,0.00377216575628)],
1055645:[(1695664,0.275222376052),(2002097,0.26664844711),(288342,0.262364600506),(247719,0.187985184842),(606905,0.178737973481)],
891806:[(278589,0.165180184052),(1069281,0.160451009198),(2778815,0.111838309687),(491158,0.104914878778),(2413494,0.101486686911)],
1623116:[(2313894,0.206944857507),(562740,0.205037359458),(1140869,0.199403370294),(546415,0.195057042387),(1056667,0.18285788087)],
990113:[(935545,0.117994516785),(189171,0.100650937658),(134624,0.0917496446104),(494929,0.0907428623132),(1337011,0.0896928245106)],
695201:[(1401217,0.126306067717),(698891,0.118510524941),(951143,0.118450376092),(949723,0.110502557706),(1519543,0.0933123901083)],
990115:[(2002097,0.239344645246),(562740,0.0879126974362),(1928254,0.0854262971744),(2234790,0.0650148433332),(79531,0.0602500151494)],
990117:[(1513499,0.00483089513896),(2759789,0.00453373729115),(546415,0.00437163099098),(697882,0.00375845493336),(648769,0.00373199090812)],
793512:[(2289895,0.267747709708),(2470569,0.2138755081),(2246580,0.187850563055),(478799,0.185274341959),(1351870,0.160661734241)],
2562986:[(2313955,0.0897785008333),(240873,0.0891834343272),(794365,0.0829099426367),(228445,0.0813739617614),(1045268,0.0795204587803)],
2137006:[(1001431,0.203892083595),(1521582,0.14513536895),(84155,0.13798417527),(266817,0.136390472863),(2076321,0.135341431527)],
793519:[(205039,0.114047242814),(437245,0.0856481472858),(1928254,0.0820950612187),(77400,0.0719896458743),(954409,0.0454728674877)],
2694064:[(723096,0.146412015207),(2159515,0.140377071101),(2791339,0.139091190547),(546415,0.124250981532),(72465,0.113250549348)],
2628530:[(2476293,0.348894504895),(1289358,0.296263236757),(1492887,0.290478306146),(2013432,0.230995344366),(2827170,0.224245932255)],
334773:[(1496888,0.128101511382),(1576126,0.0825406067033),(477856,0.0790141542897),(2763004,0.0686740440818),(1566231,0.0640669225)],
367544:[(2364286,0.2162504976),(1969583,0.183287737275),(214637,0.176371021674),(1157029,0.175035413677),(256095,0.151247078021)],
2137018:[(668146,0.113039597147),(2512859,0.0775791615842),(734196,0.0718725113322),(2413494,0.0683989352759),(499178,0.0646566219784)],
1088443:[(2043929,0.282880103035),(1956960,0.274599844913),(657183,0.269657366233),(1121920,0.247331850272),(2635038,0.238489646267)],
1678266:[(50457,0.273326420954),(235378,0.249341804901),(1755502,0.18987301525),(721214,0.183042557385),(1016436,0.158428388132)],
531389:[(1982016,0.232588515948),(130558,0.174329862306),(1506186,0.173202706842),(760411,0.162633893288),(2550498,0.155518536874)],
596922:[(2413494,0.0225900946488),(1777889,0.0185629024282),(1492887,0.0173220844581),(1751372,0.0173003558897),(554760,0.0169693206034)],
367551:[(2106311,0.237702753072),(1818555,0.160500814406),(784737,0.132902364272),(2791339,0.122016172696),(1162250,0.112070997094)],
629694:[(1113937,0.328460030584),(158526,0.267469430412),(483871,0.238242524409),(2466849,0.21280544634),(2450694,0.211218942911)],
1317825:[(1886939,0.281266412293),(929053,0.19497813519),(2645142,0.159856897835),(2796479,0.159357066223),(213792,0.150049306099)],
2235330:[(1747233,0.0783228278653),(2235444,0.0682182164334),(1859233,0.060502059148),(1018726,0.0532553031099),(470426,0.0465873079357)],
1940419:[(2778525,0.186031544521),(2288244,0.124491836563),(1472716,0.118406510729),(2103981,0.113040485558),(2309062,0.107425126937)],
2726852:[(90273,0.208885128716),(1664453,0.184442095191),(1290875,0.164326311237),(2650926,0.16370699253),(1119495,0.163603014456)],
170949:[(914866,0.243935792258),(1295570,0.241135871323),(1576126,0.233317044214),(2469913,0.201921220315),(2490294,0.178974454094)],
1219529:[(2450694,0.140752605028),(2288244,0.128541158694),(1087072,0.117383781897),(1591624,0.112497372215),(2470649,0.109369954217)],
891850:[(226749,0.18130733152),(2441881,0.17169552365),(1310205,0.159203535759),(1876513,0.156549190451),(2226682,0.154304667941)],
2005963:[(194318,0.229996156938),(177825,0.227074471593),(325294,0.214466603174),(636889,0.191671311328),(2567173,0.190514332653)],
1842125:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2071503:[(2684599,0.204069496966),(1969158,0.201610484314),(2348775,0.179657576525),(2613463,0.139183404517),(2329107,0.13759178922)],
1743824:[(625711,0.112371809584),(2339958,0.10854166768),(1140869,0.108033988238),(1701416,0.107152799382),(2512859,0.103864961921)],
2857936:[(2483915,0.141899647634),(560740,0.129684512237),(2450694,0.108940429992),(2005476,0.106003390662),(1830993,0.104334042131)],
1612761:[(2546303,0.306965942627),(2825431,0.301542643869),(2641962,0.218609481353),(1689895,0.215614223035),(665666,0.203074352731)],
138203:[(79531,0.141594279895),(599025,0.128983761072),(202863,0.126781878938),(910359,0.123657988004),(673299,0.116809691704)],
2464732:[(2462072,0.196628456984),(2590469,0.187250412036),(1287265,0.15542604032),(2705759,0.141147903536),(780835,0.133347699898)],
859101:[(1386412,0.169333373969),(141739,0.161456695625),(2750191,0.156350282468),(1843411,0.152477145106),(2491223,0.152002260532)],
1481694:[(79531,0.201130702577),(2606723,0.115519296238),(111324,0.111130668757),(2512859,0.109011539413),(508531,0.106470418529)],
2071518:[(2203636,0.0894327127805),(1882410,0.0788071435129),(2552625,0.0777604196748),(2828750,0.07773660672),(2224561,0.0650216954442)],
72672:[(2097556,0.0446557691539),(1854295,0.0437663820958),(1098874,0.036396299477),(70127,0.0350168397823),(2686521,0.034079042518)],
2923493:[(782713,0.263594279463),(265522,0.212068227649),(2463916,0.210507077161),(2111288,0.193047868426),(770613,0.189080383569)],
924646:[(507069,0.239503493646),(1754395,0.232789189445),(1867675,0.117031350089),(2297807,0.116890602838),(51108,0.114545703942)],
1580008:[(499178,0.243777303987),(1171271,0.200186228501),(668899,0.181391087371),(1056667,0.153268016086),(483395,0.140822924776)],
2628586:[(667505,0.284432200771),(2796479,0.183007715746),(2306574,0.169728044547),(692994,0.159406110471),(2420135,0.13768391362)],
2071535:[(2003041,0.373012876481),(269398,0.241453655448),(1624781,0.23583700035),(2669570,0.223247944676),(65610,0.205931097047)],
1383408:[(2825431,0.226952001015),(768859,0.197491553958),(1671267,0.197071975047),(81564,0.191328045168),(986950,0.181934878274)],
2628596:[(1595372,0.146300589737),(952102,0.108850926293),(2037477,0.108395091229),(1499394,0.107829363658),(1617355,0.104240523646)],
2431991:[(882543,0.624614288515),(2825431,0.425172801237),(624081,0.350855461141),(567560,0.333387840718),(81964,0.330905985572)],
564216:[(1648491,0.352070974923),(660938,0.291100353164),(1811731,0.244279967051),(881153,0.242926959872),(2103981,0.238655470613)],
1055735:[(1460626,0.164109403827),(1233396,0.1412764245),(2228294,0.123758845046),(1619669,0.119947533022),(1878823,0.118840625315)],
1514490:[(460717,0.271542539642),(35677,0.176038793933),(2588490,0.134363585516),(777911,0.127177439137),(2170079,0.123750371674)],
924668:[(1217373,0.225810809359),(830362,0.196510475997),(661506,0.179150171234),(684753,0.174158887518),(2038621,0.147772337274)],
2104317:[(682361,0.156464851031),(2014994,0.153586584027),(1454707,0.127674465815),(1021972,0.121268305552),(452385,0.118265127257)],
1252357:[(507069,0.396067490501),(1310205,0.323324051218),(1416451,0.189730610667),(149106,0.161820169941),(1953846,0.148693965126)],
957447:[(1930007,0.185184636717),(1754395,0.120477896987),(184517,0.116189122064),(1435315,0.0971529082509),(2413494,0.095077890587)],
1317902:[(2235265,0.162825214073),(605947,0.157206952865),(1689895,0.133778334299),(1835742,0.122636794392),(2441881,0.11818258933)],
7182:[(2340784,0.279472313947),(2215849,0.244186751336),(2014172,0.241626897532),(1183228,0.241304371942),(2687682,0.238764361493)],
2104336:[(876529,0.422129624641),(1844001,0.271812982476),(2163770,0.241279793031),(453182,0.23833879105),(2031674,0.238215241089)],
1252369:[(5608,0.260811180857),(463226,0.218118461971),(213839,0.197029735455),(1648491,0.151588259822),(1586072,0.142721901004)],
2432018:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1776659:[(437245,0.249831447014),(460717,0.193096236278),(2588490,0.144556179378),(2397541,0.143779527305),(1368635,0.135964898106)],
433171:[(2512859,0.145790313039),(2109924,0.0821572726796),(1193409,0.0730465138745),(2234790,0.0567593941455),(1492887,0.053606959529)],
629778:[(2235265,0.291486939285),(1895272,0.247901306854),(1376058,0.231480694461),(2760857,0.178961396286),(1901398,0.156942150774)],
2268182:[(986950,0.394484333277),(244777,0.394273628661),(291669,0.366893843501),(1901398,0.343041853196),(107638,0.326629068807)],
2825241:[(830073,0.1800478413),(794156,0.160391124567),(1195481,0.159962605844),(1092821,0.149741016322),(984114,0.145762375001)],
2726939:[(1673229,0.206904197756),(758125,0.171720403823),(406231,0.140938242254),(2113677,0.125436196533),(2031981,0.119563293121)],
1809437:[(166946,0.164895836255),(1324393,0.125157996308),(640377,0.119495520319),(2037855,0.118407036883),(744945,0.110744009723)],
400414:[(972388,0.183876880168),(1982510,0.175095021052),(499178,0.172029705588),(2348591,0.168764446532),(141739,0.13529567588)],
1186853:[(2310379,0.34740443198),(479851,0.347076443928),(257339,0.329814021133),(1040073,0.324071903272),(823512,0.309944354266)],
1973286:[(1443706,0.249130847501),(698891,0.193483588702),(1861093,0.183713265026),(2705759,0.17549244624),(1087072,0.172004762024)],
2432038:[(2117630,0.266458087431),(579292,0.265376343875),(1140869,0.261848256865),(1732848,0.225750563396),(1397068,0.213489306718)],
105511:[(1681825,0.212379633599),(2086041,0.152912477243),(700812,0.148448875612),(81564,0.142062547774),(2258655,0.119530066938)],
171048:[(2581072,0.108647857559),(2002097,0.108094483674),(432522,0.0851330227766),(2819657,0.0839224216805),(1985910,0.0784370432969)],
2661422:[(2752423,0.209904387066),(47583,0.207997512816),(1189146,0.182335155965),(1398047,0.16983965371),(984114,0.16842156702)],
1612849:[(2205815,0.0829123522501),(72465,0.0817263758746),(335428,0.0801983875246),(129847,0.0642731773802),(1576126,0.0581007724887)],
1612850:[(2348775,0.205074696688),(756103,0.200576965709),(1114514,0.195903333125),(1969158,0.178743948118),(1496156,0.170652668766)],
2923571:[(2755079,0.126406073144),(675129,0.122328878609),(1386412,0.122196827598),(2205815,0.11940068614),(2470569,0.114905623491)],
2890804:[(77575,0.431817917004),(2165626,0.368937417085),(2162032,0.328127961607),(850402,0.326627446668),(256095,0.313748329157)],
465977:[(1185847,0.196255610285),(1160495,0.151728395935),(2526320,0.148507904074),(1588050,0.138583482564),(5964,0.119996977392)],
1973307:[(1165605,0.169679210839),(2779959,0.162455288359),(1212118,0.156610087628),(1447370,0.152393654052),(243557,0.147399028847)],
2333756:[(2037477,0.792665663783),(2314169,0.485174700122),(2619522,0.420165018076),(2094372,0.403533976184),(2107649,0.384193455489)],
2104381:[(1071532,0.513604190189),(1047027,0.501790392318),(507027,0.400384782063),(2096789,0.364956492492),(153323,0.36477192593)],
302139:[(2588490,0.141098338994),(47583,0.120632301876),(472040,0.117920338325),(332007,0.117880979567),(1886939,0.116703564336)],
498751:[(1434088,0.311543722826),(134458,0.289279623953),(794156,0.256989012574),(2588490,0.252463333878),(1595372,0.23392361956)],
2956352:[(1053542,0.177405504791),(677711,0.107443034582),(8104,0.0673877360371),(358156,0.0628151013451),(871141,0.058740018199)],
1481795:[(810648,0.175839279626),(1742604,0.168660144098),(1591624,0.157417312186),(1069281,0.119947206983),(2463207,0.117768382065)],
662597:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1285189:[(1672211,0.00658818314496),(415358,0.0058817406682),(579292,0.0040300864026),(2548962,0.00398118548368),(1854295,0.00397809359318)],
1350727:[(1984327,0.174606616459),(300053,0.171449654032),(1242418,0.165430423513),(2520574,0.152091583297),(2423978,0.147411975612)],
1481798:[(205039,0.313367670664),(2422536,0.24680088653),(984924,0.175483578928),(278589,0.175388676308),(1124313,0.171285400654)],
1776713:[(1113937,0.584447329063),(158526,0.515641149764),(2450694,0.515526695739),(794365,0.508478005786),(483871,0.494365920897)],
1547337:[(1439913,0.119189230972),(715107,0.114029951489),(1785216,0.108384448489),(734196,0.104720826821),(756103,0.100209039033)],
1809483:[(671237,0.0862862986859),(2292722,0.077279053164),(1984077,0.0682706541991),(2295019,0.0680876597983),(2468829,0.0606058915715)],
2366538:[(1244196,0.163467949951),(562740,0.136653856979),(1386412,0.12905289428),(929053,0.106617519676),(1092821,0.106101134185)],
859213:[(278589,0.214409653721),(2002097,0.142752616734),(2453690,0.117165928472),(1317915,0.113696622163),(1928254,0.106322422624)],
2661452:[(18872,0.159216011546),(822702,0.119427070704),(2222699,0.116569121408),(853796,0.113973992151),(2522554,0.113079492093)],
171084:[(2244505,0.207123763286),(1695664,0.152355209017),(2073556,0.14900607634),(1244787,0.144957141197),(2156629,0.133800607905)],
1678416:[(129847,0.0703105002905),(1140869,0.0672023238929),(72465,0.0647668260822),(1879708,0.0548449485259),(2168309,0.0542961938103)],
2661458:[(1519543,0.231238752576),(343377,0.182765314825),(535530,0.175266861543),(2295019,0.162747867971),(2413494,0.144001999354)],
2006099:[(687732,0.0279105325153),(2625619,0.0241864154009),(1672383,0.0238636558988),(650449,0.0227485932816),(824324,0.0215909953798)],
2137172:[(1376058,0.183713053343),(882543,0.17431499679),(291669,0.169210089271),(100254,0.164479691302),(2760857,0.151923636871)],
1973332:[(1443706,0.256016809241),(1162250,0.223067922122),(1526269,0.181922168744),(599025,0.180605362555),(1470646,0.158072819488)],
2759767:[(1443706,0.440078043306),(1984077,0.231735185503),(2591944,0.20793872893),(2625619,0.192404081647),(657183,0.185169510353)],
