2238949:[(1717731,0.06256802389078481),(2712821,0.05586468983748477),(1301316,0.05163882917151742),(843892,0.049359070460163364),(2593483,0.04806534997662727)],
666090:[(2383380,0.052704627669472995),(473671,0.037267799624996496),(1928254,0.037267799624996496),(2215314,0.037267799624996496),(2312255,0.03042903097250923)],
2238955:[(1993453,0.039283710065919304),(1619669,0.039283710065919304),(827566,0.039283710065919304),(2201014,0.039283710065919304),(2830138,0.039283710065919304)],
1911276:[(1717731,0.04772060648076836),(864688,0.044898024729765035),(1157861,0.041666666666666664),(133665,0.041666666666666664),(55199,0.041666666666666664)],
2828780:[(1408111,0.06888004989719416),(878413,0.06568073165562648),(2167254,0.06365916619432747),(2681769,0.05621613307124073),(40364,0.05555555555555555)],
535022:[(668146,0.5443908617504335),(1679143,0.47185265155883144),(2459081,0.4566342688519173),(2325510,0.43612392799545247),(2782162,0.3968556335653565)],
895470:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
961007:[(657183,0.8223134064715909),(266412,0.7323338118028151),(1069281,0.6538826926330392),(784737,0.6476899857857771),(2031981,0.5488463233173391)],
2009585:[(479926,0.12359693729953272),(226246,0.06804138174397717),(734196,0.06177887414051324),(2164559,0.05555555555555555),(256095,0.05470214899142693)],
2632178:[(1386412,0.12283391273760838),(1928254,0.09648201692770851),(933025,0.09126887929853411),(894828,0.06542845007364055),(1092821,0.059551519672176575)],
502258:[(2778525,0.3215421296111757),(1244196,0.22621011887866502),(2184279,0.12208502048030587),(1953846,0.12043664581817626),(24587,0.10473136899064334)],
764403:[(199647,0.05892556509887897),(2219445,0.034020690871988585),(2029259,0.034020690871988585),(984924,0.034020690871988585),(1848502,0.034020690871988585)],
1485294:[(278589,0.1770265645118867),(2094372,0.10473085725388397),(2635254,0.0785069370935561),(650449,0.06606566067983846),(1472473,0.06605069551005373)],
10744:[(2718775,0.05892556509887897),(1021658,0.05068735753865525),(1930472,0.04811252243246881),(952363,0.04811252243246881),(2044814,0.037267799624996496)],
1223161:[(1752047,0.3380506961487837),(291669,0.24039135950089918),(986950,0.17844503014348986),(1590432,0.17435023874291),(2825431,0.13644747790081985)],
2959866:[(1646403,0.06227815726418104),(1900729,0.052704627669472995),(321993,0.052704627669472995),(952102,0.05194560511810599),(1724738,0.05034950779474912)],
207356:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2632192:[(1165361,0.14433756729740643),(18872,0.13103546057884838),(830362,0.11615390417644597),(2067645,0.09622504486493762),(2313052,0.09622504486493762)],
2370048:[(45832,0.09622504486493762),(771146,0.09622504486493762),(2759523,0.09622504486493762),(1374336,0.09622504486493762),(2571166,0.07363744799766189)],
1649156:[(2833767,0.2662320098475733),(619132,0.26186915307762887),(1258445,0.2540493917391262),(660035,0.24050280973104995),(1938039,0.21435195127870993)],
2435589:[(257339,0.10388888664501031),(640407,0.08754808350917803),(1040073,0.08741943069130166),(2548274,0.06585425725304987),(287676,0.0608200560637302)],
2337286:[(671837,0.0878916830187691),(12381,0.046225016352102424),(2659853,0.046225016352102424),(1058429,0.046225016352102424),(2458728,0.046225016352102424)],
207369:[(816307,0.16697930849173725),(2506278,0.10484990747893011),(1293242,0.10346910541761636),(113560,0.10346910541761636),(453182,0.08364597515840388)],
1092106:[(1244196,1.0016177007509641),(657183,0.7110884176261224),(1249278,0.4289488234272001),(1443706,0.4244245789640675),(784737,0.4118162612446655)],
2042379:[(1040073,0.21942116523248104),(72040,0.19196929467256393),(257339,0.15409401032064982),(944141,0.13993847183305078),(1867675,0.13416376351844778)],
928268:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2009613:[(992832,0.12553410933483458),(960485,0.11980601142188253),(1753570,0.11980601142188253),(905248,0.10009884939596721),(2018425,0.09880798514359213)],
2107917:[(988140,0.05555555555555555),(682689,0.05555555555555555),(2824297,0.054485292188743636),(2167034,0.054485292188743636),(1830993,0.043033148291193514)],
1288716:[(1886939,0.13476131681873368),(1928254,0.04630752055156334),(790315,0.04630752055156334),(1421141,0.045805793810954815),(1806233,0.04166666666666667)],
174608:[(2474065,0.09589439804330693),(1756743,0.09324314484857549),(2778525,0.082475712506792),(1550830,0.07855993709277082),(2032403,0.06546536707079771)],
43537:[(1686458,0.054720255790364464),(2037477,0.053034863017666356),(317880,0.04743416490252569),(2381371,0.04743416490252569),(795737,0.04743416490252569)],
1059346:[(72465,0.6335136490339981),(1443706,0.5645352762791425),(1069281,0.5407639971047042),(2796479,0.46517830547653244),(1162250,0.45076676910126795)],
993811:[(2362308,0.10376470309279598),(2502244,0.10156793081211112),(2372062,0.09974600032208158),(221890,0.09377771878817813),(1649627,0.08794704987953045)],
1223188:[(1386412,1.3076943400332601),(343377,0.9503796514166739),(2002097,0.8111496794476183),(1244196,0.756003560215653),(536047,0.681931911822783)],
2861589:[(1928254,0.11057143398787865),(1386412,0.08830396010205886),(2778525,0.08641229486642397),(1140869,0.07562893973612976),(472040,0.07562893973612976)],
76305:[(1591891,0.0992145089731748),(1521930,0.09531597631323273),(1422357,0.09191279589705874),(2182526,0.08380617018914066),(566081,0.08380617018914066)],
2796054:[(775555,0.11019480074566268),(2596184,0.08242870687414788),(536047,0.0447213595499958),(344584,0.0447213595499958),(476671,0.0447213595499958)],
174617:[(134458,0.17497175514319607),(2024094,0.17382396212897816),(794156,0.17021518019317994),(59091,0.15553660279062934),(47583,0.15387900970742796)],
2468380:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
764446:[(2244464,0.20593288205632088),(518251,0.13442084075352506),(2571055,0.09986068035917095),(533554,0.09886170350832789),(535530,0.097238071590074)],
1813028:[(2408841,0.11785113019775793),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1354277:[(1386412,0.42223052288569457),(2002097,0.4016757245909992),(1092821,0.32479470332382776),(536047,0.306684955654023),(1244787,0.2917533628259931)],
1911334:[(2470649,0.07878684116894351),(1926071,0.07639271650289786),(943330,0.059277762409110486),(827711,0.05567529428572964),(1009366,0.05509396470236077)],
1714727:[(885825,0.08333333333333334),(993437,0.08333333333333334),(1462411,0.048112522432468816),(2562651,0.048112522432468816),(1176414,0.048112522432468816)],
1190440:[(40810,0.14921312999582784),(259808,0.1317790315323246),(848235,0.1108028182983127),(1221097,0.10981393318962851),(945824,0.10389034613202719)],
731689:[(767563,0.3241309434038876),(1297289,0.30185002387559223),(2324189,0.2673228300668153),(612155,0.2552680822475646),(1778233,0.2306365115658131)],
961065:[(408729,0.05892556509887897),(1240500,0.05892556509887897),(879958,0.05892556509887897),(844587,0.05892556509887897),(86634,0.05892556509887897)],
731692:[(2778525,0.10934605230946196),(2053655,0.0790569415042095),(1073836,0.07745966692414832),(72535,0.07745966692414832),(144616,0.07745966692414832)],
272941:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1976880:[(1677336,0.07390987132578378),(2783024,0.06985063418893905),(278589,0.0626121593530911),(543527,0.05547876419749113),(2037477,0.053500851182202255)],
1616435:[(547546,0.1414213562373095),(488093,0.048112522432468816),(619197,0.048112522432468816),(2042526,0.039283710065919304),(999411,0.039283710065919304)],
2337334:[(2210118,0.11338934190276817),(750504,0.11338934190276817),(1050614,0.0445435403187374),(39281,0.0445435403187374),(1482417,0.036369648372665396)],
2075191:[(77575,0.10358678850989228),(477560,0.09834572980478269),(2469440,0.09516783949872457),(94341,0.08855549706450748),(1006232,0.08855549706450748)],
1518135:[(1496156,0.17340668575331347),(1449842,0.11785113019775793),(1486947,0.11785113019775793),(2365266,0.07453559924999299),(429447,0.07453559924999299)],
2075194:[(1522487,0.14339750477014973),(1615763,0.14339750477014973),(1469233,0.1281829892838951),(2314607,0.1281829892838951),(282824,0.1256969345848966)],
928314:[(1548,0.0659875635675145),(1920047,0.06118567639154825),(255085,0.05070925528371099),(57123,0.05070925528371099),(1724745,0.05070925528371099)],
1157691:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1845821:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
666174:[(1261523,0.05915513322021013),(1631423,0.046291004988627565),(1516360,0.046291004988627565),(594443,0.046291004988627565),(1577273,0.046291004988627565)],
1092159:[(1134495,0.12792042981336627),(538401,0.12792042981336627),(2193874,0.12792042981336627),(827603,0.12792042981336627),(1896675,0.12792042981336627)],
1190464:[(596766,0.026352313834736497),(2683576,0.026352313834736497),(544843,0.026352313834736497),(267788,0.026352313834736497),(2351871,0.026352313834736497)],
2402880:[(2393962,0.05222329678670936),(2711809,0.05222329678670936),(79135,0.05222329678670936),(2034933,0.05222329678670936),(2264727,0.05222329678670936)],
2042430:[(266412,1.2696154739529557),(657183,0.8476413822893047),(1244196,0.6864882965520633),(1162250,0.682314504422654),(468120,0.6772457411872703)],
535107:[(1819043,0.06787834804119117),(260232,0.058178533083330985),(842065,0.05301700824094821),(1140869,0.043033148291193514),(2681176,0.043033148291193514)],
207421:[(265522,0.13206593201620762),(11263,0.06574017230855286),(634598,0.06037300470672508),(1463972,0.05613698429522315),(538895,0.04873259868287428)],
993861:[(816307,0.17099171931845883),(272793,0.1381117388503246),(1728166,0.1295230565506647),(1763102,0.11291820680253145),(1414122,0.09049974553482167)],
2730566:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1813062:[(657183,0.7866750278267045),(784737,0.5264264713570657),(1386412,0.3161709980540661),(2791339,0.30899082375422593),(1162250,0.2912624553512369)],
2894408:[(657183,0.4748218753541338),(784737,0.45827361911824255),(1162250,0.4088560707970494),(1386412,0.4010037921102135),(2488684,0.39405285306751925)],
404043:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1780300:[(343132,0.12247897858170483),(1587872,0.10020720842233613),(2465839,0.10020720842233613),(650246,0.07385489458759964),(814502,0.07385489458759964)],
1878605:[(1834588,0.09248667531671925),(1782499,0.09087611970230688),(2491016,0.08658148628462069),(2296112,0.08303314829119351),(2200037,0.07784447273010832)],
502350:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
666191:[(1386412,0.23188450901926175),(657183,0.2305580291994243),(300053,0.17892266739261076),(1597482,0.15927501766779556),(226371,0.14638664941921345)],
862798:[(1486035,0.08288922851688964),(406777,0.06804138174397717),(72465,0.06755247444238546),(638712,0.058784373770593264),(554760,0.052704627669472995)],
1780303:[(1279643,0.06867025184367206),(737315,0.06804138174397717),(2612742,0.06804138174397717),(522029,0.06804138174397717),(771646,0.05555555555555555)],
2632272:[(789921,0.14882680097389542),(265187,0.132655274168851),(2351967,0.12247448713915891),(636930,0.12247448713915891),(2329107,0.08885231383473649)],
2075219:[(2712481,0.19022887236137925),(79531,0.1377363299707834),(1386412,0.12905504552888497),(1695664,0.12004947200482188),(1244196,0.10257446888088022)],
961108:[(464522,0.1784780372739549),(1062183,0.12857008407438883),(2038259,0.1263824764157816),(2165626,0.1263722476160092),(127195,0.11976955440731997)],
371283:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2599510:[(1794685,0.21740501807092596),(1755502,0.1789036552052664),(50457,0.1573250595646164),(1867675,0.15018855735636596),(1203065,0.14204435134399776)],
1747542:[(1053542,0.13074409009212268),(278380,0.10545332501770541),(457915,0.10545332501770541),(823512,0.09805806756909201),(875840,0.09713282207432697)],
2239069:[(723777,0.12578542899959866),(2356701,0.12282935133607203),(107638,0.10908365736177862),(162125,0.10756527515560049),(2484666,0.09622504486493763)],
797277:[(1794685,0.7051376894043803),(50457,0.5893391577315075),(1217083,0.3321731773221922),(231115,0.2825212312611707),(2157347,0.2795255658789667)],
2107998:[(1237016,0.08935459607138821),(2744063,0.08333333333333334),(818486,0.08080997057549939),(2335832,0.07541756247532977),(220599,0.07122503060852003)],
141923:[(1519543,0.10107457279608055),(300053,0.09168459386601747),(1664453,0.07770886142636746),(2125125,0.07341162424916603),(2626534,0.07341162424916603)],
174692:[(1053542,0.214543809647615),(1244196,0.14861137591760076),(823512,0.1336306209562122),(2502814,0.1309307341415954),(2491223,0.12519138741187183)],
895588:[(1386412,0.10170763611683273),(1562880,0.09486597886816342),(2002097,0.08509984151005032),(2791339,0.07612893652856606),(1502840,0.0744816367470456)],
764516:[(931519,0.11353274860701255),(1965763,0.10732509180989647),(1878292,0.09820927516479827),(2778662,0.08980774656551072),(1326714,0.08955795588957394)],
993894:[(2778525,0.13465674938413758),(2186158,0.12932961339360874),(2710882,0.08509292738315047),(387201,0.07830017155618219),(158244,0.07234648270243264)],
1518180:[(2354859,0.0659707635277138),(1055703,0.05310949155383495),(2632136,0.04583736975654337),(2791339,0.04583736975654337),(2420331,0.04112556377771613)],
1845865:[(386410,0.06804138174397717),(2674261,0.06804138174397717),(2622816,0.052704627669472995),(440763,0.052704627669472995),(1410953,0.052704627669472995)],
1354343:[(1115562,0.050251890762960605),(1703862,0.050251890762960605),(437007,0.050251890762960605),(1913820,0.050251890762960605),(2243610,0.050251890762960605)],
2337390:[(1776335,0.037267799624996496),(2197823,0.037267799624996496),(1357664,0.037267799624996496),(1499295,0.037267799624996496),(2018333,0.015748519708717802)],
2042479:[(177622,0.08333333333333334),(1533108,0.08333333333333334),(1584916,0.08333333333333334),(2098716,0.06804138174397717),(1139587,0.06804138174397717)],
273007:[(657183,0.41003431225400266),(2106311,0.20150254609284912),(343377,0.19241840958881307),(1984327,0.19004106755900316),(1386412,0.1483744008923365)],
1321590:[(457843,0.14356889912326184),(616365,0.11686132585881626),(1056667,0.09546796246993854),(568191,0.09453230351496514),(2251758,0.08920903419967585)],
1321594:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2828933:[(1386412,0.12059739387535734),(322220,0.07618826939954798),(1830993,0.07516361668858892),(2013441,0.05872575722767019),(385493,0.05502985781331088)],
1616520:[(2778525,0.1353104668713489),(1679143,0.10466321215221809),(1519543,0.09067328126857627),(2635038,0.07914888139784158),(1880752,0.07269736227043408)],
1092235:[(1244196,0.13482087154278127),(1679143,0.12991123479779054),(657183,0.1272321673669319),(266412,0.1261398903631322),(2796479,0.11313466262450897)],
862861:[(314875,0.06804138174397717),(408876,0.06804138174397717),(2125590,0.06804138174397717),(2440430,0.06804138174397717),(1969158,0.0222717701593687)],
2271890:[(499178,0.11994740318220759),(347042,0.07620208808656868),(1185036,0.06363911539582853),(1627895,0.056694670951384085),(98165,0.056694670951384085)],
2239123:[(850402,0.19580445097997443),(1808597,0.19458729351697857),(2002097,0.1870686160499216),(2268052,0.16301753616859546),(343377,0.15203988714566666)],
273042:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
797333:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2239126:[(349653,0.09574281439083474),(2324206,0.07278960406175025),(1817350,0.07180491222126321),(2241679,0.06882472016116853),(1518426,0.056195148694901643)],
2927254:[(2450694,0.06085806194501846),(278589,0.06085806194501846),(808917,0.04861385515884192),(1808563,0.048112522432468816),(1240029,0.048112522432468816)],
2468504:[(2348591,0.156136903183451),(1604145,0.08793935650131934),(1550605,0.07626177627455569),(2566411,0.06275021560546473),(69283,0.06074872842789861)],
1551000:[(657183,0.7375936953868824),(1984327,0.6385710525977643),(2791339,0.505952328299751),(536047,0.3774324070989869),(343377,0.3197128610869779)],
2206362:[(2310379,0.5756433224229021),(1195890,0.2959437793899852),(859242,0.26487996842726036),(823512,0.264788937207546),(1024000,0.2547673878482097)],
