830394:[(1407200,0.219232225749),(1718887,0.206732059837),(2705759,0.201914180588),(340121,0.201451135832),(399435,0.196842768093)],
338876:[(2313052,0.227250592467),(2796479,0.185110404427),(486936,0.154477927777),(1776330,0.152842880144),(1838145,0.144564594027)],
994240:[(1940608,0.139064318038),(1775761,0.0938338280877),(2650926,0.0926366872493),(2466095,0.0925982145957),(1575865,0.0921910599812)],
371651:[(1056667,0.0964243997815),(2584256,0.0645293613332),(822702,0.0644769374672),(1386879,0.0609235140339),(2580699,0.0485224205527)],
2010057:[(1985910,0.208463362807),(48650,0.198814271816),(2619522,0.160720866678),(2314169,0.160333679418),(37581,0.13005773015)],
2796491:[(2313894,0.245184134225),(1604573,0.180076513688),(972388,0.163184034367),(1777889,0.161582175085),(1920047,0.139231581009)],
2370509:[(1337011,0.0331605941192),(1802557,0.0318329343252),(2635038,0.0312293255313),(1283558,0.0265884620968),(2282190,0.0264605368426)],
1911757:[(700812,0.288842691611),(2228294,0.238535561406),(1447302,0.234367605868),(2086041,0.213557062243),(1376058,0.206825313854)],
2960335:[(1549837,0.0257921292237),(1815493,0.0252737497879),(1092821,0.0225862418686),(1794685,0.0218406673256),(2198329,0.0206220343333)],
11216:[(1867142,0.208849473137),(79531,0.113001737611),(390015,0.110611736423),(2006769,0.101760986128),(1351406,0.0905164992293)],
338895:[(1227036,0.173291916671),(830073,0.165884818035),(1602405,0.130093722517),(1984327,0.130033632711),(1447302,0.128789271429)],
1190866:[(18872,0.266465135061),(2712821,0.198610376568),(934762,0.176502139699),(1742604,0.172353439471),(2418842,0.132793192423)],
895954:[(734196,0.227479559527),(2165626,0.137189753042),(256095,0.127946494024),(1920047,0.12618460392),(464522,0.122339102912)],
2730964:[(278589,0.158138085962),(79531,0.0815284147682),(2183288,0.0769896524876),(265522,0.0529879589864),(1511831,0.0515009453689)],
109518:[(194241,0.135216812823),(2813294,0.131323711808),(2143502,0.124502315064),(79531,0.117731353669),(2397541,0.114877539437)],
2108375:[(801479,0.165510601142),(1595372,0.130709701257),(1473515,0.116231011489),(1617355,0.111697840375),(1686458,0.111632970521)],
1682391:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1059801:[(940554,0.255768256565),(1244787,0.210568751557),(684089,0.204960895617),(2413494,0.1869967318),(2492629,0.170502084219)],
2599898:[(415358,0.257745236361),(493460,0.176924337369),(557005,0.153436321769),(616365,0.138114237482),(1086695,0.134688058506)],
1616860:[(2117630,0.235420550508),(1040045,0.198372212611),(515119,0.174499668996),(1096406,0.159111746656),(2463631,0.127316879797)],
764893:[(387569,0.00911546241828),(2109684,0.00849539896226),(475121,0.00689802192828),(687732,0.00646761325165),(1078888,0.00630991917568)],
240605:[(1053542,0.0595328199474),(1244196,0.0561691192584),(870096,0.0524312908528),(2002097,0.0501821032988),(2313894,0.0491417226951)],
732127:[(1604145,0.212540604938),(105999,0.177971188179),(859993,0.12918999673),(1550605,0.122087724044),(1119495,0.107188712505)],
797665:[(1765833,0.125557730093),(1053542,0.0941565538179),(266412,0.0835352350231),(2154312,0.0833268864026),(1386412,0.0812600210374)],
895972:[(2288244,0.097291850831),(1928254,0.0733102408417),(265187,0.0696970987041),(650449,0.0647292644477),(1295792,0.0585398623098)],
1518565:[(569889,0.151485571884),(1053542,0.124086639505),(677951,0.113739471656),(1229323,0.0848709749261),(43306,0.0826313437454)],
1879015:[(1849280,0.0881475398381),(899258,0.087772648881),(1792259,0.0789815514599),(1376433,0.0776518671213),(862860,0.071413160734)],
2927593:[(2526320,0.170842945631),(1669749,0.163635255721),(2006954,0.162210625946),(645719,0.159568638454),(1496156,0.15302914777)],
895977:[(908778,0.210283675976),(1971458,0.193377190781),(1430325,0.169605953226),(1009366,0.16078272271),(1494361,0.159963358667)],
109548:[(1443706,0.27498634105),(1850794,0.193401521089),(2313894,0.181073499008),(460717,0.166080384994),(1808280,0.159473372701)],
2763762:[(2488684,0.370658327712),(166946,0.342434952029),(830073,0.335298704073),(675129,0.309211324286),(1781580,0.30420506664)],
1649658:[(128644,0.0929287009842),(668899,0.0757948908079),(747193,0.0645780054183),(2040236,0.0572625028241),(638712,0.0560093684164)],
2173949:[(590897,0.149913883895),(2294453,0.144053594741),(1003954,0.136550317465),(490987,0.129484402383),(587660,0.123480821393)],
1485825:[(1885102,0.196537531226),(2313052,0.149720382878),(850988,0.136978165337),(2106311,0.135084197875),(654546,0.12045753884)],
1682437:[(2014227,0.101946267957),(698891,0.0957981415444),(2744235,0.0894445911495),(1538515,0.0888284000252),(2093570,0.0819880497621)],
437254:[(830073,0.290022060566),(194318,0.286493830183),(1244196,0.285189679165),(1140869,0.281242783038),(2295534,0.239046202185)],
1059846:[(2002097,0.203420638089),(2415922,0.196425933098),(2462072,0.1497849014),(2218230,0.143139410544),(2156629,0.134830152748)],
371718:[(625711,0.213488087346),(1365661,0.199674014271),(1776330,0.189169715884),(1575865,0.163563631241),(2635617,0.156326662866)],
1879050:[(1496156,0.332256543781),(964435,0.270604870524),(2200859,0.266318728319),(2590469,0.259835840767),(1824686,0.249035053022)],
896011:[(466934,0.419003774908),(1047625,0.269329005824),(490987,0.25962086134),(109031,0.239470059594),(1069281,0.2331147703)],
1059852:[(1984327,0.149560353008),(743018,0.133701712076),(1920047,0.127986861936),(1928254,0.126376670433),(1794685,0.11564060349)],
2337806:[(1165223,0.172608942387),(256095,0.164293972902),(477856,0.158558636418),(335428,0.151178496104),(2159515,0.149611764507)],
1453070:[(1223136,0.133139557543),(2078821,0.0994767915556),(1636910,0.0882030650714),(1946833,0.0878312806322),(1165605,0.0873679209828)],
1354768:[(1279643,0.186712601835),(381044,0.145009528067),(1473515,0.142854121726),(1160495,0.140922788571),(2223192,0.108703181652)],
2206738:[(650449,0.302796358118),(1672211,0.300100621977),(1088987,0.299065791673),(2551376,0.268837698545),(1834588,0.263883396342)],
76819:[(1878823,0.177794456473),(406231,0.167581695947),(569889,0.160385628466),(1047625,0.13767372492),(1673229,0.131658799843)],
1387538:[(110133,0.191515169405),(1365661,0.179043548907),(2652417,0.166116646538),(2635617,0.134487499102),(2198329,0.125740355956)],
2305045:[(2106311,0.101339004781),(801479,0.079372044023),(1586072,0.0792236460496),(1092821,0.0695001557937),(2462072,0.0621013906098)],
2862100:[(1623663,0.0551964815308),(343132,0.0510854757135),(1808280,0.0442272441305),(1775761,0.0407754970607),(966812,0.0394484940022)],
961561:[(2614865,0.113644720735),(1774990,0.107008798744),(1732848,0.106085371398),(194318,0.0885440333034),(558807,0.0846993897257)],
1485851:[(2183922,0.297215266104),(1120107,0.238219051959),(1898849,0.225622452871),(1857507,0.221465999049),(2476293,0.194276662643)],
2862107:[(1315443,0.0981356725061),(1920047,0.0882606975342),(668899,0.0858812459943),(668146,0.0678898445483),(2791339,0.066170946234)],
2042909:[(1928254,0.117252541109),(205039,0.091960344821),(2450694,0.0875481267716),(1113937,0.077158440507),(2466849,0.074277110678)],
2108447:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1649699:[(1571702,0.238811059157),(1402355,0.121097989755),(1427857,0.1173180186),(512681,0.113236143128),(589524,0.0868089814338)],
1256484:[(1427857,0.252559593126),(1402355,0.239400905933),(1291278,0.216004426222),(512681,0.189792483288),(2615784,0.181490449696)],
2763812:[(1390003,0.295980909979),(734248,0.253728880502),(1982510,0.234386683552),(1946950,0.223186080446),(648857,0.206067136908)],
1780774:[(1301316,0.272830265004),(1794685,0.220445453022),(1416451,0.184981040206),(507069,0.159718051311),(2324713,0.137187996527)],
2042923:[(1033253,0.0999141223994),(2413494,0.0911063645546),(2105241,0.0886568095178),(2224868,0.0692313363566),(1920047,0.0662979205524)],
1977387:[(2208324,0.285747944219),(447873,0.273288294425),(1492887,0.27114581016),(2013432,0.260129273702),(398611,0.231682233941)],
2534445:[(2049946,0.259213347456),(2453690,0.198025717771),(459908,0.188811041999),(478208,0.180473543613),(1165605,0.175263908)],
2829357:[(2407273,0.305146935373),(1714855,0.276015442463),(2077015,0.260092262729),(550854,0.18162713391),(583560,0.17233919912)],
470060:[(2526320,0.263245900769),(1160495,0.236488612537),(5964,0.192770733432),(1588050,0.190661566609),(1834691,0.190229871937)],
830512:[(2213987,0.188560850878),(1644077,0.175690062284),(2813646,0.153799947217),(590953,0.137481985936),(757657,0.127852617579)],
1059888:[(1113937,0.370905653459),(1648491,0.330625115775),(1586072,0.296582053612),(2057312,0.28876762027),(604278,0.269144072585)],
601137:[(807267,0.324550613449),(325294,0.301462516061),(1466334,0.297626639073),(1538515,0.297473798026),(1983757,0.268829211579)],
1125427:[(499178,0.171918272274),(2228294,0.149730802612),(1227036,0.142840150665),(1714855,0.128089385014),(335428,0.115418281177)],
2763828:[(2085876,0.0400100977024),(171493,0.0385482081736),(2289895,0.0245915670327),(1470646,0.0206298642926),(205039,0.0205284216507)],
1387575:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1780794:[(931519,0.195714444839),(2512414,0.192841905017),(2521154,0.186036717609),(2138292,0.179173235896),(1194436,0.176252881434)],
1879100:[(2781618,0.255006989275),(493729,0.210839090317),(1830993,0.199646164912),(1302734,0.188021390642),(117291,0.187818105169)],
1944639:[(2413494,0.182613467979),(1053542,0.128935578013),(205039,0.127900497953),(568896,0.108755584375),(229304,0.0979243119615)],
1780800:[(671237,0.101309070503),(1160495,0.0823906717183),(2376419,0.0692213530222),(141483,0.0643957047998),(1301316,0.0636349862551)],
830529:[(562740,0.19689939369),(1417963,0.155853770494),(657183,0.15347650044),(2002097,0.129504043594),(1165605,0.116694858552)],
2829377:[(734248,0.164259301316),(166946,0.152859204115),(536047,0.152147257041),(2436828,0.142424873593),(470426,0.137482540097)],
1387587:[(472594,0.0414792736),(1242418,0.0249374240858),(1092821,0.0244749968091),(16356,0.0232116413883),(1679143,0.0192876726132)],
470089:[(1984327,0.176567163275),(794156,0.152411779234),(1096406,0.140374230266),(734196,0.111811676842),(1576126,0.10492309793)],
2534474:[(2705759,0.259794134951),(2625619,0.184619461958),(2128544,0.1714613285),(1437485,0.133008381449),(2218230,0.131430853458)],
666700:[(1566231,0.605052469502),(2508062,0.482304334428),(1496888,0.423963156932),(767198,0.423906240446),(1003954,0.413897728317)],
666701:[(1108328,0.0386528104798),(2230175,0.0322005899763),(1871576,0.0308641571315),(1728143,0.0277611213006),(1739585,0.0268444958726)],
2174030:[(1706918,0.182209465655),(345173,0.172248417561),(1775397,0.17196276436),(3236,0.169998693733),(1361778,0.149354469284)],
666711:[(1071532,0.199138215011),(1047027,0.194164617139),(1807457,0.191465408602),(1319362,0.18858802476),(1328888,0.184010189768)],
2698330:[(2003041,0.264501515685),(1538515,0.257900465081),(2822823,0.246563421898),(189171,0.244099846669),(2730930,0.239140634539)],
994395:[(1069281,0.466553629126),(1679143,0.417327942113),(2796479,0.31125390682),(468120,0.307073492438),(266412,0.296658482522)],
2653005:[(1860258,0.0574303354435),(2284421,0.0353627071827),(650449,0.0337715378855),(734196,0.0310456216419),(1366236,0.0306570826047)],
2665565:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1059933:[(1477734,0.152486156526),(2466095,0.128030263858),(1092821,0.126095434621),(2013441,0.108007245087),(929053,0.105375778088)],
2239580:[(952102,0.202610506617),(1983757,0.175420456253),(1079601,0.168348450288),(522809,0.163709326731),(2404405,0.139591171015)],
339040:[(461272,0.0975192460009),(1053542,0.069031919703),(2097556,0.0611386372684),(1446206,0.046363692504),(42452,0.0428381907738)],
470113:[(1398399,0.211593329634),(490987,0.206854049515),(2086041,0.193075085982),(2235265,0.185020001194),(882543,0.174978594268)],
273506:[(882152,0.252484398712),(1684123,0.18840505309),(731126,0.184495555248),(285749,0.14170900495),(1776930,0.136739337516)],
404578:[(2625780,0.130173895778),(278589,0.120634527792),(631686,0.0991741101159),(2233540,0.0901182475389),(573820,0.0754028579105)],
699492:[(1244196,0.203316452248),(447985,0.190176222782),(1009366,0.159809494793),(1472716,0.158674404022),(2086265,0.138750189436)],
1944677:[(1860258,0.201073459673),(276159,0.175241086475),(1268570,0.169447173087),(2825431,0.161757127492),(2546303,0.139596350596)],
1911905:[(2310379,0.288435829922),(257339,0.227020220671),(2548274,0.17261856683),(823512,0.167583012688),(287676,0.1655496694)],
961634:[(1728166,0.402928114406),(2415538,0.342158155901),(1619669,0.314062099346),(881515,0.265321194221),(1216431,0.264496007501)],
1944682:[(1423069,0.33155168096),(2309225,0.262311734516),(2296112,0.218669791742),(1793593,0.199583472949),(1424536,0.182714748734)],
732267:[(1854295,0.29964132297),(2065842,0.169155569035),(399596,0.161191554197),(461272,0.152819647002),(1805606,0.142513655794)],
2174062:[(1056667,0.169517022909),(823512,0.162834458646),(712901,0.12710306749),(2770160,0.106683221315),(2348591,0.10173208541)],
994416:[(158526,0.46871753412),(1113937,0.453900481362),(1511831,0.370029675498),(2659857,0.342059529648),(1045268,0.330717060055)],
2108529:[(1472716,0.293453521808),(1064821,0.200870701322),(902049,0.170247880368),(2388160,0.158245701714),(358156,0.157091619243)],
1092722:[(1644970,0.364643199766),(569858,0.231388703586),(1576126,0.227042958216),(2681579,0.204040289003),(705705,0.183730168922)],
2698355:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
896116:[(1519543,0.226714199394),(2156629,0.203793781418),(779190,0.192673140097),(1972115,0.184875577976),(2092767,0.174798428248)],
1420406:[(934469,0.245316366898),(587660,0.190478479137),(1368635,0.169959408552),(490987,0.163539701428),(2508062,0.161863100683)],
2567286:[(266412,0.31558901342),(2822479,0.279855447781),(937049,0.251320375883),(2462072,0.241245733753),(2512414,0.210149778161)],
2960504:[(1324393,0.172143610736),(767607,0.157581993979),(1984077,0.157225573387),(2374971,0.131398900766),(2582611,0.130024524711)],
76923:[(437245,0.248025551651),(654546,0.215404805487),(2037855,0.154093583451),(1885102,0.0787553183823),(1795243,0.0778512977177)],
502910:[(2090363,0.427350756361),(731126,0.300765759301),(235378,0.264189292738),(297118,0.248091624866),(50457,0.238047436548)],
1059966:[(1008509,0.0544333435443),(2117618,0.0524082728535),(2547597,0.0496262678716),(2106311,0.0490708615018),(1920047,0.0454026619364)],
2436222:[(830073,0.129284250075),(1245833,0.111103933494),(193483,0.109061713161),(2625619,0.0977835536292),(90273,0.0941403238172)],
1551489:[(1016436,0.207280326237),(1239082,0.160166670585),(2148842,0.155967087615),(2106311,0.148427563509),(2213987,0.138958340605)],
404610:[(335428,0.163747108447),(823512,0.162456722382),(1156803,0.132517973728),(493460,0.101617967171),(1959963,0.0854772587048)],
339073:[(2239950,0.524183239707),(765369,0.364356897979),(90273,0.26576970307),(75720,0.218129825017),(1931481,0.193063727314)],
928905:[(460717,0.224147089233),(151475,0.108765198574),(934551,0.0959697489692),(1539160,0.0853391666854),(1225403,0.0852238109481)],
76937:[(2803542,0.36665025604),(2681579,0.257179571655),(705705,0.249566121627),(2759350,0.182688566751),(1550643,0.162115166921)],
2337929:[(1443706,0.313854435239),(638712,0.271146529051),(1162250,0.208701402606),(1242418,0.205728528771),(2629501,0.196367236334)],
1092747:[(2233540,0.0639607644975),(207240,0.0591555540199),(1419906,0.0410977293722),(475121,0.0347960341775),(2738695,0.0347518606955)],
2337933:[(297118,0.189522434671),(1295570,0.175347679715),(2320579,0.121004238699),(1825202,0.109489338509),(2069813,0.108291163322)],
1813646:[(1679143,0.464992690195),(2796479,0.315610587566),(650831,0.296386832387),(1047625,0.258835492013),(72465,0.21175148816)],
240783:[(1679143,0.469682895184),(468120,0.36385771606),(72465,0.336328736544),(554760,0.289639367354),(569889,0.271831870661)],
306323:[(1018726,0.147867523717),(592559,0.137653043207),(1437485,0.133469656576),(307565,0.129681595534),(437245,0.123868361447)],
437400:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2731163:[(650831,0.327298643562),(2459081,0.261567961745),(1047625,0.249721426139),(1053542,0.193196799192),(266412,0.17445850788)],
2763938:[(811251,0.0294388587637),(2309062,0.0221488443211),(2156629,0.0189919866829),(278589,0.018554603728),(1165605,0.0183235664589)],
2305187:[(2049946,0.278145599499),(1194436,0.252904296764),(294270,0.244491424724),(1036813,0.238432774305),(2232458,0.229971916294)],
2895012:[(573820,0.192346149385),(2796479,0.156438210119),(1476432,0.132429941579),(467212,0.131504672959),(1818555,0.122717849395)],
1813669:[(436574,0.297700264965),(461272,0.195795089818),(2050227,0.191481737198),(399596,0.179282156787),(2143484,0.174434193714)],
