1971485:[(16356,0.13294805062257603),(144549,0.10422535211267606),(1102456,0.10168660868029494),(1382937,0.09642857142857145),(2462072,0.09501180637544274),(2163770,0.08333333333333334),(1705037,0.08333333333333334),(1056667,0.07291666666666666),(979877,0.06616735537190083),(2802026,0.0636850250486614),(1410041,0.06181818181818182),(2386911,0.061607142857142846),(2415922,0.056493506493506485),(2316848,0.05555555555555555),(2213987,0.051283166594171384)],
1971487:[(976663,0.1686666666666667),(1265894,0.08333333333333334),(1114514,0.07307692307692307),(1903249,0.0564102564102564),(1576126,0.05416666666666667),(902978,0.05416666666666667),(2242308,0.05158730158730158),(2179204,0.033333333333333326),(678567,0.033333333333333326),(1526110,0.033333333333333326),(1694172,0.028434065934065927),(1042235,0.027777777777777776),(636930,0.027777777777777776),(2351967,0.027777777777777776),(60875,0.027777777777777776)],
1971723:[(518862,0.06535947712418301),(2313955,0.05555555555555555),(245270,0.03333333333333333),(1420104,0.03333333333333333),(556045,0.03333333333333333),(1837687,0.03153846153846154),(631686,0.02107558139534884),(1391708,0.020833333333333336),(2686960,0.020833333333333336),(813849,0.020833333333333336),(2435845,0.020833333333333336),(2113458,0.020833333333333336),(132042,0.020833333333333336),(1936618,0.020833333333333336),(2825431,0.018518518518518517)],
1971732:[(743892,0.21102150537634404),(2715331,0.08333333333333334),(25098,0.08333333333333334),(1226070,0.08333333333333334),(1961720,0.051428571428571435),(569568,0.04670329670329669),(1094143,0.041666666666666664),(1232064,0.041666666666666664),(301684,0.041666666666666664),(2639155,0.031586021505376344),(1162250,0.03125),(686339,0.0238095238095238),(529395,0.0238095238095238),(1953846,0.0238095238095238),(992369,0.0238095238095238)],
1972573:[(749431,0.10996571214727982),(2297807,0.09397435897435898),(1483882,0.08333333333333334),(1713185,0.08041666666666668),(1092821,0.0680228154803058),(1920047,0.052777777777777785),(1110375,0.04910714285714285),(636889,0.047837086159454575),(508968,0.04764705882352942),(1604145,0.04696969696969697),(2165626,0.04641294264741469),(2043929,0.04444444444444444),(2546034,0.043939393939393945),(352526,0.043939393939393945),(478903,0.04304347826086957)],
1972902:[(1244196,2.224693220830191),(79531,1.0559762618566502),(2778525,0.9296120535007408),(460717,0.7617304395719315),(1140869,0.7568740361546602),(784737,0.3560200946183831),(1928254,0.3186905823974704),(472040,0.3136363636363637),(2387968,0.3114330378468117),(2036783,0.2773109243697479),(1053542,0.2762777308330866),(2588490,0.27401477832512317),(777911,0.2668431884662742),(1113937,0.25833240356565906),(1686458,0.25541361740534646)],
1973286:[(1244196,11.542566669513382),(2778525,5.565143719499298),(823512,5.534074506986485),(784737,4.486404923430986),(657183,4.2985326479921255),(1162250,3.62862849707433),(1053542,3.6165789814656577),(2796479,3.554097355534115),(1069281,3.450385770790457),(1386412,2.5978199186797952),(79531,2.5317991143237797),(1443706,2.5120504803082833),(1047625,2.4642591468904245),(1576126,2.3720682712723953),(1140869,2.28176769997485)],
1973403:[(2317765,0.027777777777777776),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14)],
1973610:[(1223136,0.11589693335120163),(2209930,0.08333333333333334),(536047,0.07842806366532867),(792226,0.06547619047619047),(470426,0.06405170122275386),(2275611,0.0544482146925756),(2336442,0.05208333333333333),(403539,0.04952380952380952),(1386412,0.04546117371618444),(2470569,0.04423291355109537),(1168736,0.04230740850059032),(1306916,0.041666666666666664),(2466095,0.04116847826086957),(2289895,0.03423833449705647),(1695664,0.03408647417049307)],
1973846:[(1125575,0.23677685950413224),(2010577,0.16500000000000004),(2515078,0.11975436179981636),(2421624,0.10236127508854781),(43421,0.08333333333333334),(435299,0.06928374655647382),(123309,0.06212121212121212),(58071,0.06142857142857142),(409693,0.05555555555555555),(840975,0.05555555555555555),(2460612,0.05555555555555555),(2055851,0.05529137529137528),(1807264,0.05196581196581197),(230717,0.040897435897435885),(517937,0.0380952380952381)],
1975070:[(657183,13.193677715969782),(343377,7.608111490635118),(1162250,7.223766335635326),(536047,6.823156687815186),(1244196,5.735288479293937),(2002097,5.6674672847356495),(1984327,5.464348343154767),(1092821,5.345702412899977),(830073,3.9202456790568867),(2593483,3.903380947841901),(1244787,2.6874905182942292),(734196,2.6577401811740775),(2106311,2.63686134612094),(2156629,2.3032836546395603),(1928254,2.1402238894358474)],
1975424:[(536047,1.0004376139373357),(657183,0.8456818410369398),(1443706,0.5975770994073563),(1162250,0.5928047670530648),(1244196,0.5314026649374173),(1386412,0.5234297051103153),(784737,0.4484625520367955),(266412,0.43745483754944064),(830073,0.4331758362781484),(2313894,0.41478954208043894),(2693020,0.3580731630400505),(2031981,0.3233601661388297),(2712481,0.3050576890413631),(1287265,0.2707893978870048),(1181698,0.23608012507429002)],
1975743:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1976499:[(2021532,0.08333333333333334),(657183,0.045454545454545456),(1614536,0.041666666666666664),(921841,0.041666666666666664),(1432568,0.04155844155844156),(768905,0.027678571428571427),(570413,0.0238095238095238),(2579338,0.0238095238095238),(1831341,0.0238095238095238),(1947821,0.0238095238095238),(352091,0.0238095238095238),(925751,0.019886363636363633),(2488426,0.016666666666666666),(1065950,0.016666666666666666),(2612511,0.016666666666666666)],
1976880:[(1241402,0.11833333333333335),(278589,0.11288422627839668),(2588710,0.10848484848484846),(2762550,0.10711038961038964),(126379,0.10562248995983933),(934577,0.09908745929237732),(2190917,0.08771170006464127),(2062686,0.08333333333333334),(1814908,0.08333333333333334),(1195481,0.08232531817164818),(1836572,0.08232004923181395),(117757,0.0750537634408602),(964898,0.07033333333333336),(1489467,0.06714163614163614),(2143484,0.06529198966408269)],
1977387:[(398611,0.4151935021500238),(1492887,0.28146910070193176),(880503,0.2721928202209893),(1053050,0.2720769437857875),(154557,0.23690476190476184),(2331710,0.21150418209241736),(2013432,0.1824074074074074),(2208324,0.17317460317460318),(637124,0.15967023172905523),(1059979,0.14138867668279434),(1898849,0.13652883584896613),(1145197,0.12284283513097072),(1857507,0.11176044876559987),(1650533,0.11151139881790038),(1244196,0.10870502046972635)],
1977555:[(2559475,0.21040950455005053),(269398,0.18625176612297828),(805768,0.17389209951356105),(1812210,0.15785178916827852),(1619155,0.12937929899336414),(2003041,0.11856466719583508),(1845494,0.11817609701703255),(2481567,0.10937499999999999),(1087072,0.10681430973782123),(1604573,0.10420178986137184),(2627362,0.10379746835443038),(2470649,0.0953692875956744),(1446206,0.09499891885212987),(2791339,0.09035018926323275),(162488,0.08812838863587076)],
1977644:[(1274336,0.10815336219785157),(952102,0.08469744335710361),(315406,0.07897537245363333),(1361956,0.0463768115942029),(1674800,0.0463768115942029),(2027867,0.045),(1153530,0.04303456907096947),(1597555,0.041666666666666664),(381870,0.041666666666666664),(1751235,0.041666666666666664),(1161574,0.032972756410256404),(1422652,0.030377668308702793),(2619363,0.027950310559006212),(180564,0.02562283191422264),(1646403,0.024575547708892156)],
1977739:[(657183,4.97337343998471),(536047,3.464810551649371),(1386412,2.8437594022425183),(830073,2.801280100193253),(1162250,2.7027974184876227),(343377,2.4031403161584617),(2002097,2.0295388987612526),(1244196,1.9525034011076048),(1376058,1.927307765464551),(2791339,1.6999139330427044),(1092821,1.5470718358291184),(734196,1.4019080669904775),(1984327,1.2994570840051314),(1244787,1.299029637500839),(2778525,1.298094818858423)],
1978116:[(1152171,0.12133005883005883),(1136949,0.08969155844155842),(1401268,0.08499999999999999),(1714855,0.08451504715838208),(2705146,0.0826923076923077),(121727,0.08138297872340425),(1135108,0.07876794258373207),(1538515,0.07344708839274057),(145191,0.06244713494245876),(1877578,0.05609502345328961),(2568608,0.04952595438422054),(792302,0.04924012158054711),(2139131,0.047789661319073085),(2224561,0.04484848484848485),(992801,0.041666666666666664)],
1978805:[(668146,0.17036661043638915),(2325510,0.13273498851351562),(667505,0.11115819209039549),(2564347,0.10973940387743858),(2459081,0.10211308171610307),(1386412,0.0956529225759995),(2467965,0.09343272368768801),(2491085,0.08333333333333334),(1809836,0.07901515923112196),(2420135,0.07279920032529141),(1072942,0.06929819664163789),(373303,0.06218158390326098),(2781618,0.05025712123983571),(1842144,0.048524973090537854),(1317513,0.047547455983988504)],
1979638:[(1092821,2.676415876653033),(536047,2.3850000736477335),(1386412,2.039547490550202),(784737,1.5103044361725488),(2791339,1.2690539225050472),(657183,1.1254164626175787),(1162250,1.0756499574353175),(437245,1.0584021276035198),(343377,1.0048216275535728),(1119495,0.8237085491369889),(2198329,0.7825139484473087),(1244787,0.6278976660697315),(486936,0.5610051609085741),(2778525,0.5234977132708887),(2156629,0.5162644879084439)],
1980432:[(1244196,5.232483710223975),(657183,4.845158592214744),(2791339,3.9879245903412914),(1679143,3.2487733191902426),(1953846,2.8962048631228634),(468120,2.5505150299223858),(830073,2.4855813369635635),(1162250,2.466130897320957),(1047625,2.4347406044968514),(2796479,2.3525648398456798),(2106311,2.0995564781741067),(668146,2.0739829527446827),(784737,1.798385531578516),(79531,1.7871817226012037),(1386412,1.71978341412934)],
1980796:[(134458,0.08333333333333334),(1323052,0.06),(1686458,0.06),(1177572,0.033333333333333326),(2205297,0.033333333333333326),(927552,0.027777777777777776),(1140869,0.027777777777777776),(2036783,0.0238095238095238),(1922257,0.0238095238095238),(2192837,0.012820512820512817),(1475167,0.012820512820512817),(2094372,0.012820512820512817),(1386412,0.012581699346405231),(1855263,0.011904761904761908),(2710106,0.011904761904761908)],
1982107:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1982582:[(2313052,0.02727272727272727),(1739022,0.008771929824561405),(1469633,0.008771929824561405),(224454,0.008771929824561405),(154279,0.008771929824561405),(1722408,0.008771929824561405),(1981600,0.007575757575757576),(11792,0.007575757575757576),(2666914,0.007575757575757576),(1843951,0.007575757575757576),(1816237,0.007575757575757576),(1758076,0.007575757575757576),(2275273,0.007575757575757576),(1436566,0.007575757575757576),(2653844,0.007575757575757576)],
1982855:[(574038,0.007751937984496124),(2551123,0.007751937984496124),(1190195,0.007751937984496124),(1176330,0.007751937984496124),(1052343,0.007751937984496124),(480025,0.007751937984496124),(318002,0.007751937984496124),(2797891,0.007751937984496124),(2191674,0.007751937984496124),(306709,0.007751937984496124),(1961061,0.007751937984496124),(939259,0.007751937984496124),(2635441,0.005050505050505051),(610306,0.005050505050505051),(2002314,0.005050505050505051)],
1983389:[(2778525,0.4116968418182596),(579292,0.16609982424698963),(335428,0.1527335107540482),(1845668,0.15146750524109018),(2564363,0.125),(231115,0.12007753116448766),(1794685,0.1148982368882575),(2044303,0.10342571371983135),(1499394,0.09688753895412075),(2778662,0.09393130011056601),(1153961,0.09252540937323547),(1041709,0.09189570619597794),(457843,0.0902185772875428),(2310379,0.08564134278419994),(682879,0.08557665840902835)],
1983574:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1983597:[(2099273,0.06050420168067226),(542825,0.05009094832901714),(2562094,0.04833333333333333),(1840430,0.043703544882790164),(2388776,0.041666666666666664),(1024000,0.030147058823529416),(2051063,0.0238095238095238),(753603,0.020833333333333336),(426547,0.020833333333333336),(2531188,0.020833333333333336),(2336209,0.018518518518518517),(675909,0.018518518518518517),(1766368,0.018518518518518517),(2710882,0.014433551198257082),(2157670,0.012948575656677768)],
1983775:[(587544,0.10837805605247466),(168502,0.09400826446280994),(792302,0.08333333333333334),(863631,0.08333333333333334),(588861,0.08333333333333334),(119022,0.08333333333333334),(240846,0.06573278434180689),(1169446,0.05864661654135338),(1041709,0.05616557734204794),(1441621,0.05555555555555555),(650852,0.05555555555555555),(1999148,0.05555555555555555),(1018089,0.05555555555555555),(570668,0.05555555555555555),(1025299,0.04876912256022507)],
1984122:[(1857507,0.8192575226008252),(398611,0.4785268354833571),(1839632,0.45067696192696194),(553591,0.43577535712151094),(1492887,0.3860549825991002),(154557,0.35910589410589405),(2687682,0.327053087685887),(1053050,0.30176390629008754),(2827170,0.2762214767329857),(1898849,0.2570921282935832),(1120107,0.24749585448795264),(880503,0.24141372297958882),(2331710,0.20931437174204773),(2368324,0.20647190697790394),(1373703,0.20622026790560238)],
1984430:[(784737,7.493058511561611),(1162250,7.377464419482613),(1386412,6.216567052102432),(2791339,5.481976226544316),(1244196,5.321465540494284),(343377,5.024726522627061),(830073,4.247580414738035),(1984327,3.5915765376460635),(2002097,3.5104165362653124),(2106311,2.9810653990416367),(1092821,2.1812495583791125),(1776330,1.8885594995018957),(1443706,1.8681102067289468),(470426,1.8162989027025773),(2489959,1.6305667169308262)],
1984532:[(1386412,6.9075978990259745),(2791339,3.998016525354127),(2002097,3.5185399131151844),(784737,2.4133968928561496),(723096,2.3813037931905185),(657183,2.3704552673418817),(536047,1.941678414662361),(278589,1.70850057716033),(1140869,1.7021266714675087),(1325341,1.3669353037226228),(1165605,1.153572774870062),(1244787,1.1454496064193227),(2778525,1.1408410844512618),(1244196,1.1240800342975275),(1519543,1.1155587935607176)],
1984855:[(1672211,0.08333333333333334),(2778525,0.08006644518272427),(579292,0.06265046428980856),(1714855,0.05785714285714284),(1774990,0.047775175644028084),(493026,0.04307692307692307),(2282684,0.041666666666666664),(2614865,0.0253448275862069),(1932410,0.019918032786885247),(218340,0.018916256157635467),(1100344,0.018518518518518517),(1096406,0.017163009404388717),(668146,0.017163009404388717),(2769426,0.016666666666666666),(1305410,0.016666666666666666)],
1985114:[(2618468,0.15937500000000004),(1570153,0.08333333333333334),(1878175,0.07157162760611036),(2349180,0.05555555555555555),(2080213,0.04451230587594223),(1279643,0.03618819464234825),(2586571,0.033333333333333326),(2811370,0.033333333333333326),(504990,0.033333333333333326),(192728,0.033333333333333326),(800980,0.033333333333333326),(1717731,0.03065134099616858),(1310213,0.027777777777777776),(1067738,0.027777777777777776),(254339,0.027777777777777776)],
1985315:[(2770160,0.3501951471258229),(973448,0.33324995177065614),(172858,0.2433132775789129),(1407200,0.21787617726085218),(9054,0.2129318394024276),(1889205,0.19842589030742752),(2463127,0.13558738503530102),(1277973,0.12947431754363736),(2004689,0.12636726494591743),(1074013,0.11234609363516064),(499178,0.09962993587976762),(415358,0.09282829624662214),(674588,0.08357142857142857),(457843,0.08156360370235051),(1430243,0.07771203216999555)],
1985593:[(457843,0.8408538626063188),(499178,0.7929587030186876),(2770160,0.7116852062705429),(1492759,0.6785494649826059),(973448,0.4875095318149064),(1432568,0.47397343641286604),(1407200,0.4376901908574564),(1277973,0.41214177617322073),(2075329,0.3974621163150575),(1889205,0.36308451602569247),(209611,0.35331028386144653),(415358,0.3427040122128949),(557005,0.32928025167173636),(1664453,0.3244673510849912),(399435,0.32063642061326164)],
