699170:[(472040,0.178133793568),(1886939,0.150457733779),(1928254,0.138307578691),(460717,0.134948969211),(2409634,0.111459049879),(558941,0.106004565272),(134458,0.10522437745),(723096,0.0808468996692),(1807819,0.0704610888317),(662309,0.0694879901474),(2117630,0.0670462673143),(756463,0.0659243180133),(904905,0.0657356020638),(2373094,0.0655829421999),(1808280,0.0645582271972)],
2370344:[(2249010,0.175562902086),(769879,0.0527219162615),(1551777,0.0514259715728),(2264926,0.0462503938387),(1876350,0.0400270842537),(596079,0.0386223716089),(2353095,0.0365972424275),(592559,0.0361961224484),(830073,0.0346195508729),(2667809,0.0340547267609),(1174707,0.0333829730629),(1016436,0.0312827186717),(1514516,0.0298751325396),(788342,0.028874451876),(1086695,0.0283991332629)],
1321772:[(2770160,0.61858674511),(2251758,0.555394515045),(1878292,0.46057869414),(1074013,0.451889741351),(1407200,0.407478945622),(1430243,0.395396807004),(2446758,0.391939993404),(1086695,0.384744412513),(2013935,0.361588791225),(172858,0.355704258923),(1776696,0.354911485942),(1889205,0.35440420393),(973448,0.344273576872),(616365,0.342239110375),(209611,0.331482627891)],
666412:[(1087072,0.199216271636),(2822479,0.189305802488),(1119926,0.156630634435),(2512859,0.152787559096),(1834826,0.14996507709),(1595372,0.147758405944),(1194436,0.140634114658),(2302659,0.13900847042),(931519,0.138849059676),(1897910,0.135654100023),(1591624,0.134935726991),(1694879,0.132695925636),(1477734,0.128461404576),(1069281,0.128274383333),(1604573,0.12471950865)],
2599725:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2763567:[(1140869,0.200368013746),(2234790,0.131548088537),(2198329,0.120440634115),(1244787,0.11690015992),(1417963,0.115070813875),(562740,0.11178585453),(2620827,0.107650686659),(2313894,0.1054981888),(1353616,0.104971676697),(1595372,0.0907731605916),(486936,0.0835821895956),(1119495,0.0822553634443),(1386412,0.0775374853032),(998419,0.0768839624944),(2202852,0.07584214077)],
1649457:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1289009:[(2292722,0.0182819856823),(2182661,0.0156555380646),(2092516,0.0141180490759),(569568,0.013419821909),(2282652,0.0120583744768),(2833871,0.0119208052108),(410070,0.0114169996081),(1246024,0.0113135841048),(2512947,0.0113036229273),(543296,0.011265779809),(205039,0.0112061848767),(1854085,0.0111824002075),(1653439,0.0106693603346),(1345778,0.0105357500971),(2401290,0.0103141056645)],
830259:[(2050227,0.670538952482),(436574,0.6445797547),(399596,0.644060014016),(1574295,0.531782671571),(1624781,0.522566925805),(964898,0.470118733547),(447985,0.469826800398),(766060,0.45119362962),(461272,0.399198311455),(966964,0.374855835747),(2380717,0.321037018711),(2669570,0.318756679987),(2392150,0.279296182106),(620865,0.254376761569),(802392,0.245119503248)],
895796:[(1009366,0.301746424352),(2466095,0.266619374295),(374376,0.229307144865),(1807819,0.192949259996),(1673229,0.179157368967),(470426,0.176881794417),(1056667,0.155456028077),(1053542,0.154409645011),(1477734,0.148989614297),(854955,0.137704646307),(387201,0.130176816234),(1671183,0.128861188718),(1089692,0.128487586168),(1181698,0.124035940342),(278589,0.113742949039)],
2042677:[(2268069,0.109602721056),(2420135,0.0802483102548),(343377,0.0760222658955),(921541,0.0744653960539),(1244787,0.0736838312502),(2791339,0.0670538307358),(2413494,0.0641403861588),(2698468,0.0609859414241),(468120,0.0603836266512),(116191,0.0580342599661),(2441881,0.0578454587211),(1799849,0.0561302781225),(2759789,0.056038210241),(1695664,0.0553676134105),(1776330,0.0528841279725)],
1059635:[(2781618,0.165895617884),(2413494,0.107655054867),(1048520,0.10244648137),(2459081,0.100217950923),(1430344,0.0927170071026),(668146,0.0884360760578),(2420135,0.0742206972594),(2680669,0.0729296069037),(692994,0.0707398665963),(39231,0.0705507681827),(1141233,0.0676105902725),(2325510,0.0670014638739),(1165605,0.0664149045893),(205039,0.0651330691428),(1550643,0.0599577947255)],
2370353:[(497400,0.00374978126663),(430533,0.00326237885323),(2705759,0.00325164913436),(1953846,0.00296267420125),(1850794,0.00283204615934),(319530,0.00279256721034),(1526269,0.00272488666033),(2813646,0.0027218538563),(1860258,0.00266073853852),(972388,0.00265680426202),(1867142,0.00260801496086),(1340066,0.00251743980318),(1774071,0.00250877814254),(213792,0.00248868101578),(2086265,0.00247369148711)],
502583:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1289026:[(1162250,0.251555725351),(830073,0.0711181215856),(2422536,0.0687889678029),(668146,0.0579310327572),(486936,0.0468534994736),(1867142,0.0422107205068),(2356407,0.0382670817403),(2591944,0.0380618402704),(1930991,0.0375932445054),(2037855,0.0373144904824),(625711,0.0372522567076),(1920047,0.0349674225824),(1830993,0.0341283819631),(189171,0.0320290955685),(144119,0.0319992481007)],
240451:[(2778525,0.0773897191872),(1653439,0.0652735452473),(333000,0.0532839288246),(2282652,0.0514189234582),(1624781,0.0470444981173),(325294,0.0452109360793),(2317765,0.0450729588428),(2086041,0.0434953642239),(2407273,0.0407823870611),(2183288,0.0401990296885),(1766391,0.0400818981417),(2152422,0.0356310900481),(2104098,0.0352968487902),(2113677,0.0348100380394),(980778,0.0346804571821)],
568137:[(830073,0.00458657453388),(2031981,0.00332806251088),(472594,0.00316144808306),(335428,0.0028260422323),(493460,0.00281472281774),(1458986,0.00274967941191),(1328711,0.00266290752581),(1160495,0.00266224077431),(119406,0.00262014877837),(2547597,0.00254313378592),(1897910,0.00253012084292),(1438082,0.00251704198053),(2347945,0.00249249111422),(1836572,0.00248527516149),(112809,0.00246631384187)],
2239306:[(1886939,0.318450866872),(134458,0.290006520667),(984114,0.286379355157),(2506235,0.26195255945),(460717,0.259458166823),(47583,0.258708582048),(343377,0.242782257607),(2024094,0.241447980679),(2588490,0.22990091652),(486936,0.192780839079),(592140,0.189059143561),(467332,0.175088589472),(2648928,0.166588579359),(1244787,0.1663331168),(1585842,0.152081070801)],
437070:[(2165626,0.250107321556),(2232458,0.158677587759),(1194436,0.14077796437),(1246890,0.135046004051),(437245,0.133403780962),(1244196,0.129880695083),(734196,0.124232948658),(2051097,0.12201460796),(595303,0.109738276069),(1100806,0.109103320726),(464522,0.108703158641),(2774804,0.106579933496),(2038259,0.103085072106),(869264,0.0990147250746),(2432709,0.0975430736582)],
1878863:[(77400,0.254878872823),(2117630,0.221177665581),(1732848,0.22081122904),(1096406,0.178322043007),(698891,0.169553428893),(1672211,0.164484313078),(683365,0.119915106581),(2393265,0.10576115343),(548067,0.10372751675),(1913692,0.101573772966),(1694879,0.0949182603944),(469137,0.0934256459301),(779190,0.0928046171219),(1028343,0.0920727076727),(1240553,0.0913929425279)],
2206551:[(933025,0.205193799946),(2148834,0.181460195875),(951143,0.178589970579),(2356407,0.1732614304),(2181817,0.160433621782),(2415538,0.157561774464),(2593483,0.153280241355),(960988,0.151650237302),(734196,0.149039000217),(2107221,0.146571809793),(828051,0.145929550952),(192420,0.13504525063),(469615,0.134853506263),(2441881,0.131491833312),(437245,0.130976156445)],
11099:[(870209,0.0641881313538),(2471602,0.0404493835629),(1317915,0.0400922083502),(2221762,0.0399965852477),(297118,0.0384498241146),(1165605,0.0382536382746),(125278,0.0369879802486),(548067,0.0367169647204),(2024094,0.0357894769586),(2515220,0.0355716395156),(2107221,0.0349690091686),(2548962,0.0325483855677),(1369964,0.0302554805672),(499178,0.0299554316125),(41406,0.0298703853286)],
535388:[(1898849,0.289792193478),(1857507,0.288700378158),(1513537,0.250945229081),(1120107,0.234312275542),(2687682,0.220104997546),(2026021,0.215230685662),(2473768,0.188253885483),(615530,0.187157452082),(2400469,0.184772543032),(2183351,0.183894061853),(2230105,0.174160476934),(1444771,0.174140971714),(1050778,0.162670656086),(193618,0.162357853062),(650831,0.15697806739)],
797532:[(2382710,0.260927449016),(2048862,0.175289718777),(2097556,0.165790182112),(461272,0.153562885686),(399596,0.141792320423),(1624781,0.135015111059),(813640,0.123635380746),(2726711,0.122299957214),(964898,0.116065380943),(1398047,0.10820482409),(2334188,0.103547078019),(1933464,0.102494730727),(276031,0.100258975562),(1823509,0.0990279668249),(555502,0.095915368818)],
863068:[(79531,0.0558961671043),(1140869,0.0532878188831),(2310939,0.0495007066254),(375324,0.0480347830039),(1156803,0.0474331521506),(42452,0.0421757954978),(2669570,0.0416260963115),(538069,0.0410678316193),(193483,0.0398479057327),(1129899,0.0394934549649),(1460626,0.038537498349),(1774879,0.0374900468997),(961740,0.0365135646404),(278589,0.0363284655608),(1053542,0.0350629616607)],
338785:[(1928254,0.156479276538),(1984327,0.142927639057),(2778525,0.126581842418),(1106543,0.121114602209),(79531,0.118705657046),(1672211,0.11039020356),(1443706,0.108008922121),(1069281,0.105829833092),(723096,0.0908421261801),(784737,0.0862736516067),(2459081,0.0837669737725),(472040,0.080788722283),(2348229,0.0782199638964),(1679143,0.074331216575),(1244196,0.0700588645529)],
207713:[(2310939,0.169649795371),(538069,0.150442829219),(1947571,0.14719472941),(2063876,0.142680702777),(193483,0.140118701203),(1477734,0.136984327069),(375324,0.1267997441),(1266442,0.126105425853),(1854085,0.124752991901),(1774879,0.122215052732),(1615362,0.122078409941),(182233,0.121333415624),(447985,0.119203461751),(1345640,0.11865819955),(1038209,0.118253380417)],
2173798:[(573820,0.127577781986),(940554,0.104451399718),(1254543,0.100996094564),(2313894,0.100200515195),(2821618,0.0963929634059),(2156629,0.0910420054719),(2710106,0.0896985730576),(2441881,0.0888654389402),(1004023,0.0883619205398),(1554299,0.0875007877729),(1818555,0.0819932349813),(1065475,0.0817066756386),(400455,0.0798794973928),(1673229,0.0771504844438),(437245,0.0766742543704)],
2304873:[(162125,0.0535421240417),(2791339,0.0499597533005),(2002097,0.0436520361266),(952102,0.0354219540986),(2288244,0.0352129685607),(1576126,0.0330065097539),(1492887,0.032867981179),(949723,0.0296593081725),(972388,0.0296421710033),(107638,0.0285120766424),(1829851,0.0274556569818),(1009366,0.0269880237481),(1781580,0.0269019153277),(1521687,0.0267110072917),(2086041,0.0265715835051)],
732010:[(2712481,0.334236562229),(2698468,0.275742788296),(1803686,0.223970310488),(779190,0.216381784773),(1920047,0.215002732086),(1241464,0.205613849699),(1432568,0.205567709371),(2501356,0.203952975098),(2750191,0.182094895582),(1165605,0.174566619224),(90273,0.171063152067),(313851,0.168629470772),(1324393,0.15426416939),(1519543,0.149676677936),(1036813,0.148099505852)],
1551218:[(1971458,0.697554342031),(394095,0.547387812512),(675502,0.527086692946),(878413,0.517919628507),(1028918,0.476510037139),(2681769,0.456743426527),(2273864,0.414031924253),(2006954,0.370317864743),(674319,0.3380172296),(2167254,0.325770463147),(2491223,0.310352075992),(602962,0.30314389684),(309333,0.300913159264),(2546751,0.299877968961),(94929,0.283964893893)],
1354611:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1026932:[(2593483,0.336766390951),(2277810,0.227518081405),(2712821,0.209087414243),(934762,0.190534245744),(2786340,0.180897854794),(700812,0.175249908758),(436574,0.169425236192),(2131409,0.157576711135),(2389610,0.156876539068),(1604145,0.155802796116),(2657302,0.148919414155),(2337089,0.1421862325),(1955473,0.139509556421),(2432149,0.135227969897),(1652172,0.13058907173)],
895861:[(1928254,0.0513336812889),(356159,0.0476323464443),(1635760,0.0403069296272),(381044,0.0324619513523),(2660875,0.0322244173529),(2264926,0.0277175235821),(984114,0.0276999386196),(766573,0.0244010042825),(2302683,0.0239301657468),(1776930,0.0229497003056),(636889,0.0228343871438),(1588612,0.0223559996472),(357363,0.0221010301866),(1297289,0.02197053448),(47583,0.0218988192393)],
1944436:[(472040,0.194052364521),(1559941,0.133674778576),(1244196,0.130983908382),(2170079,0.11066330997),(2491223,0.107770054866),(723096,0.101702457682),(561576,0.0951530788761),(2097556,0.0903403012962),(1053542,0.0886621297528),(665194,0.0878862164343),(2406712,0.0858092672855),(2512947,0.0853334096671),(1093941,0.0850277573877),(1098874,0.0761313038806),(2348229,0.0738004505722)],
2501494:[(47583,0.00493843529406),(579292,0.00489033773265),(2228294,0.00404081581315),(2825431,0.00403836497627),(235378,0.0039873997237),(1102456,0.00389436140972),(2249010,0.00374438653417),(2489959,0.00373727208758),(2235265,0.00361163209482),(1301883,0.00360705530776),(1089692,0.00353630802982),(1794685,0.00350516752434),(213792,0.00350060571224),(1859233,0.00349096796858),(2796479,0.00334135384965)],
2108281:[(940554,0.198824607798),(1554299,0.193920324255),(2037855,0.156878466544),(400455,0.151403807632),(1065475,0.148435609371),(463346,0.131559358836),(573820,0.127150932647),(1103709,0.118109736566),(1728147,0.114819688822),(2002097,0.107171777802),(52883,0.10664258261),(636868,0.102006269902),(784737,0.0938553108121),(2183288,0.0934429912338),(1254543,0.0923734661303)],
273274:[(1443706,0.390819144497),(640377,0.375832209912),(1664453,0.368058636127),(2712481,0.300109636131),(1317915,0.289448857078),(1324393,0.281692646741),(2750191,0.269961703083),(1396492,0.261215295041),(1619659,0.255783424695),(1984077,0.255144193976),(1290875,0.255046703507),(1206860,0.23809599432),(568191,0.233448887017),(1656449,0.228663179627),(1300183,0.22123936177)],
2206589:[(2117630,0.512515374362),(1717731,0.476731136201),(2277810,0.431056751483),(1619669,0.421548620983),(77400,0.417906716172),(698891,0.367852187032),(771171,0.359351493161),(2415538,0.339057018452),(2198329,0.330642189402),(558807,0.307429470621),(2393265,0.29007577053),(1317818,0.284555381674),(2028523,0.274969812825),(960988,0.265124499206),(2502814,0.262013233558)],
502660:[(1349839,0.13868572023),(240780,0.138529542984),(1928254,0.120445881065),(2014227,0.109887100369),(1119495,0.0951312631708),(731126,0.0941646188048),(1011174,0.0932551982069),(972388,0.0927867809259),(827852,0.0918340637165),(2512859,0.085179356707),(533554,0.0837288419639),(1417963,0.0819111881869),(1162250,0.0811662159928),(1747233,0.0811462550374),(1242418,0.0803964758547)],
1452937:[(2450694,0.19808190364),(1981831,0.125512757279),(1648491,0.125037828042),(881153,0.104349728644),(660938,0.102593900221),(213839,0.0899609504565),(1811731,0.0833227882357),(1516995,0.0821259645718),(5608,0.0802591125826),(2198329,0.0796149664423),(1988516,0.0751582625797),(2270418,0.0727736393162),(2832373,0.0687889946581),(278359,0.0672489847459),(345001,0.0655852503982)],
2075531:[(779190,0.403754014107),(1011174,0.238685666625),(374376,0.238610165928),(266412,0.220620213908),(659333,0.189942180474),(226371,0.189718993929),(734196,0.183928049463),(1841463,0.182491764911),(1212118,0.16456511621),(1404891,0.16165299517),(685185,0.158420344817),(2309131,0.155389625507),(2759350,0.154413027543),(2156629,0.15432855979),(92053,0.152046207144)],
1715083:[(1025299,0.211027273463),(526501,0.154311479281),(2778162,0.13011023584),(2442750,0.12272847212),(1093296,0.119995597529),(1438082,0.113656706349),(258349,0.113222339434),(2512859,0.113132568019),(2753488,0.110161649494),(2183288,0.105121501909),(437245,0.101584344039),(412368,0.0973511451065),(2462072,0.0964843986156),(2448269,0.0952904855327),(821462,0.0926057082462)],
895885:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1715086:[(1140869,0.176044258747),(1886939,0.164101447383),(2791339,0.14961164303),(1477734,0.146289412974),(437245,0.146174742448),(777911,0.137939975682),(536047,0.109149391785),(147895,0.105004588423),(1585842,0.104297462861),(1775397,0.103876788756),(1092821,0.102205159603),(374097,0.0974502719582),(3236,0.0926676454219),(2705759,0.0920105213863),(2767539,0.0912630129878)],
830351:[(291669,0.182853027061),(734196,0.154993100687),(2086041,0.079630228824),(1953846,0.0795964146112),(955572,0.0708578566603),(986950,0.0707321023311),(2441881,0.0684274090412),(2106311,0.0679672881824),(266412,0.0650773855688),(460717,0.0634510329816),(951143,0.0604824329908),(624081,0.0590761872833),(1895272,0.057781663324),(2235265,0.0569474442634),(1907046,0.0559898836743)],
