1781562:[(1754395,7.1642754183370005),(1165605,5.842570946895107),(1803686,5.741152207474108),(1920047,4.354751545873602),(387569,4.343296123129674)],
2961211:[(1310205,5.735320739002481),(1646829,2.9944489011680835),(2407754,2.9823077018092503),(2075582,2.9813781781421413),(1511663,2.9766501656521926)],
1912634:[(1386412,3.740287302887987),(460717,2.6772630642617647),(2778525,2.611579252433299),(2181794,2.5793749630672202),(341086,2.5793749630672202)],
1060669:[(2791339,6.691027717160566),(1244196,5.912111321973318),(1984327,5.759582695371093),(343377,5.102335629117983),(536047,3.1244160512577865)],
1683261:[(2131741,4.064547379608952),(364509,3.7760171592130245),(1860258,2.774954520737834),(1785696,2.6189533781311707),(79241,2.5444290752681438)],
274238:[(1728147,4.0775834892126825),(1140869,2.9808895627974663),(2521535,2.9747030470606814),(1623512,2.9667650730176303),(103079,2.966309160593111)],
732992:[(2446758,4.290592847596288),(1239082,3.8717785427888636),(2319922,3.0),(558807,2.9017899777871183),(2127719,2.8107296652687523)],
1519425:[(926828,5.783934833432148),(1310205,5.737517795233189),(1646829,2.9930513530175715),(2407754,2.983102467386814),(2075582,2.979986588886786)],
569155:[(1386412,5.353211987660501),(1324393,4.30586645974055),(2157469,4.242194544126566),(2791339,3.231938912173254),(1984327,3.2139342393064387)],
2797380:[(1140869,3.3245442304897663),(570668,2.558001921463908),(200351,2.5518563447578577),(1213698,2.5492535400698637),(1774071,2.3477510657667517)],
1290053:[(1386412,4.307283277162976),(460717,2.9961202383905112),(949723,2.8450466770827076),(1140869,2.8088312368586132),(2002097,2.8030088093616947)],
896835:[(734248,5.754278742692936),(2296112,5.478673705912609),(1289641,4.559881738443187),(2224561,4.469608540873594),(146576,4.208114866010712)],
2076487:[(779190,3.169046206926616),(1636910,2.7422773081692124),(1165605,2.7135014983331707),(2791339,2.6267399562553337),(536047,2.58117356083375)],
503631:[(2654772,1.4957840686649124),(2527572,1.4957840686649124),(1887497,1.4957840686649124),(1695195,1.4957840686649124),(201668,1.4957840686649124)],
896848:[(39020,1.499997599875991),(1765065,1.4999311156162298),(60875,1.4999311156162298),(499178,0.002696700260728164),(254169,0.0018928956878724035)],
1945423:[(1513499,2.0490741336456986),(343377,1.8670559421231274),(1294168,1.5939137065625084),(376924,1.4290786346068611),(1347445,1.4290647703318184)],
2404175:[(1920047,3.950789069163993),(439607,2.997680697924177),(1772106,1.5962316740697842),(743018,1.5599453915400345),(300053,1.559451469067691)],
2469717:[(714060,1.566998820542159),(2316151,1.498205031821376),(1809836,1.4980788209807332),(237670,1.4980788209807332),(2175084,1.4980788209807332)],
1486678:[(1514516,1.7602523288323202),(2031674,1.4671695582674205),(821462,1.4671695582674205),(1433433,1.467152350439671),(757725,1.467152350439671)],
1158999:[(2247652,3.2207725522449926),(1044036,2.9858868956348044),(2163770,2.982984090807954),(2017857,2.5069234676991403),(1719423,2.5069234676991403)],
1126230:[(784737,2.861003966453265),(2778525,2.0797272816924206),(1493906,1.6879235548348248),(734196,1.6451629209828198),(2342621,1.497732130032883)],
1552217:[(1244196,9.539796036115911),(1443706,6.668753502095123),(2031981,5.70419102009862),(1984327,4.917907214746407),(1162250,4.371858376933384)],
2600793:[(1386412,5.820501661340057),(2213987,4.45714693447551),(2277810,4.403736441024696),(2734492,4.356244269358499),(2182289,4.351743479496644)],
1879901:[(2446758,4.055400265445692),(1239082,3.596054780996568),(2319922,2.856715338446836),(624081,2.7677922446964622),(558807,2.7608018660668945)],
896865:[(278589,8.332513098319449),(2778525,5.651983259008237),(79531,4.139355879727857),(838759,2.947969595517995),(1244196,2.947469927906684)],
1257313:[(2049946,1.341548671409816),(158526,0.6712040180768072),(119406,0.6635732224348971),(1898172,0.6635732224348971),(1456564,0.6635732224348971)],
929638:[(1386412,4.3359327694786955),(460717,2.9989804969614577),(949723,2.8451081889759795),(2002097,2.8144895298531707),(1140869,2.8114993941582878)],
2010983:[(2791339,5.932911852935973),(1829050,5.770736635070126),(1928254,4.383292675707576),(818888,4.362312720835577),(367427,2.965819609311155)],
569194:[(2791339,11.471623680063772),(1984327,9.980091809632814),(266412,9.285048567195414),(1244196,6.896507871687049),(657183,5.854028543251138)],
2043757:[(62273,1.4965587890163714),(1660314,1.4964702082757673),(859993,1.4873109847391963),(375324,1.4217929751985838),(2401482,1.3525467607535249)],
1683313:[(266412,6.313294514209169),(2778525,6.053260570399239),(657183,5.924566113482238),(1162250,5.871017566703854),(47583,5.3730046494622234)],
601971:[(2686231,1.4515937968791368),(1719764,1.4515937968791368),(797433,1.4515937968791368),(784737,0.40647675495813806),(713739,0.37799378201331413)],
1683316:[(2307899,3.0),(1576126,3.0),(132221,2.8864775217889713),(2778525,2.8864775217889713),(635848,2.8354999201453097)],
765813:[(2669570,1.4913455521559091),(2824005,1.4913455521559091),(399596,1.4913455521559091),(2234624,1.4913455521559091),(1754448,1.4913455521559091)],
2895733:[(429123,2.98657780664608),(493460,1.581147379255475),(2411085,1.5794817372294148),(2770021,1.579382346682764),(2002097,1.5784030072307709)],
143225:[(563202,1.4992842087392302),(1254336,1.4992842087392302),(2204165,1.4992842087392302),(669852,1.4975653191922342),(160735,1.4975653191922342)],
1945469:[(657183,10.828393160590865),(1244196,8.83214983889015),(784737,7.696149249970484),(1386412,6.565563895161892),(1162250,5.493318399346039)],
2305919:[(1244196,5.391443751312382),(579292,5.048825244674155),(1096406,3.9192507462439368),(460717,3.0032029067810284),(2372201,2.9054948993452503)],
1486721:[(657183,3.404576045095957),(1244196,3.4041843632182562),(1386412,3.3668285477685846),(784737,2.6958978383220797),(1162250,2.5204318214883688)],
1355652:[(536047,1.5408417796075973),(2778525,1.191623990032913),(1576126,1.191599473308325),(1056667,1.1833580196263087),(1920047,1.1833580196263087)],
2600843:[(841721,3.0376353295955028),(2218082,2.9951101063861643),(2251943,2.9939335064398547),(261953,2.990091852993344),(1287892,2.3805728395111907)],
1257356:[(1092821,0.1745025162418558),(161269,0.17444932825025727),(1853488,0.16551740035149978),(2635118,0.16551740035149978),(2720362,0.16551740035149978)],
1847181:[(2778525,2.312344423947536),(1409041,1.4989440440998285),(1301883,1.4989440440998285),(1918142,1.4989440440998285),(1805606,1.4989440440998285)],
2142094:[(2148842,1.5661563100089873),(1092821,1.5374030580643614),(894395,1.496802969823513),(1649437,1.496802969823513),(340299,1.4967401135680354)],
2535310:[(1069250,1.4982946405974156),(1060092,1.49829398725104),(1143740,1.49829398725104),(1534625,1.4982763117112485),(748584,1.4982763117112485)],
143248:[(1244196,6.73838252893992),(657183,6.051420827358717),(2791339,4.049416791139045),(266412,3.9776041518834533),(2489959,3.444538275602799)],
2666379:[(2037477,4.266254597825734),(1993152,4.14102645162019),(1244787,2.885912447285671),(2309306,2.8803421505400633),(1198305,2.8803421505400633)],
1945489:[(2778525,1.501390247606235),(2003921,1.4999804224706952),(1963763,1.4991035606059195),(1260487,1.4766885118205626),(1302336,1.4766885118205626)],
798611:[(792604,1.4180935919000108),(1453861,0.47262965287369463),(1857070,0.47262965287369463),(1971497,0.47262965287369463),(2023718,0.3342501857452388)],
2207636:[(2337857,3.2103800427666385),(2568857,2.766803906198689),(2698468,2.6224608422537203),(1386412,2.580539785358775),(827852,2.4080187103846415)],
2666389:[(278589,5.860451826749308),(483871,5.770884116837191),(2057312,5.729964352092346),(2450694,5.708576308454001),(2466849,4.3987250104703906)],
700308:[(1806917,2.82525390950577),(734196,2.5570373585764616),(827566,2.300450141994072),(1728871,1.7061788044890283),(887776,1.577096609987996)],
2174868:[(2559475,1.3940740021366766),(1162250,0.46744285119208906),(2642267,0.46744285119208906),(830073,0.46744285119208906),(278589,0.016620790473199025)],
1748885:[(2002097,2.847611042886705),(1386412,2.5633846684023873),(784737,2.3747236847598616),(2181794,2.2220083076777954),(72465,2.0315665351815153)],
2076564:[(1171225,1.5),(213242,1.4999924359453187),(2635278,1.4999924359453187),(2246678,1.4999924359453187),(2692585,1.4999924359453187)],
1978268:[(1417571,3.8910143196091385),(684089,2.8739974823938685),(1361778,2.7978981832772476),(939550,1.5990730658217154),(722304,1.5449090815519662)],
1912733:[(1591624,1.4999459665313264),(1694879,1.4999459665313264),(2237480,1.4999459665313264),(2226790,1.4999459665313264),(2469440,1.4999459665313264)],
12191:[(1218572,4.489044961228723),(2368324,3.031009253957953),(1882077,2.988779096866601),(1952580,2.971562104238793),(1120107,2.9448626085157996)],
1978272:[(1984327,1.5135007911975233),(1923204,1.4999846586078505),(2047291,1.49990607104109),(1536042,1.49990607104109),(1885193,1.49990607104109)],
1453988:[(535530,4.448605832382111),(1754395,4.4030655523965585),(1119495,4.214065991859498),(2398842,2.981947108622181),(1747233,2.9774605953331506)],
2240420:[(542825,2.817366232800772),(1840430,2.817366232800772),(1499162,2.766935906157819),(2651516,2.741054446167078),(1220468,2.739917998642534)],
1879974:[(1591891,5.812950302202156),(2770160,5.372422008477371),(717673,4.4360588226608515),(1876513,4.425085525958303),(457843,4.201721962947586)],
1650599:[(2450694,5.424077802633409),(1648491,4.010514364395296),(2778525,3.952860732472409),(463226,3.7832536363805622),(656483,2.826189138912202)],
1093546:[(1822566,4.128316814327204),(1571702,2.937842990319605),(2218853,2.924187813937243),(436574,2.845513108099336),(1229947,2.8352273394904914)],
77738:[(1695664,4.5),(1386412,4.5),(734196,3.0),(2593483,3.0),(1774990,3.0)],
2600875:[(926828,4.542581698003988),(1310205,3.5021611816128906),(1669272,2.4949802874516815),(1646829,2.3530026258021484),(2075582,2.3428865752035586)],
765868:[(1244196,4.564757342420334),(784737,2.993487865434372),(1533906,2.991753864847724),(2778525,2.958151481370911),(1025299,2.3484887726669053)],
208814:[(278589,11.178510147540951),(871141,4.307387040269805),(2183288,4.256612265026229),(2477038,4.182490303922034),(1455644,2.905849535660534)],
307119:[(2356407,2.301491598553086),(436574,1.8154429112181711),(640407,1.5792892755529393),(2786340,1.4690882787345438),(1098033,1.467774673382583)],
1781676:[(2313894,2.552079262764349),(1069281,1.9337328363984267),(2489959,1.9288095532013172),(1648491,1.7680516379016746),(18872,1.7335756888263654)],
2535345:[(1244196,5.943834271424621),(984114,4.487324372192489),(47583,2.992959126853016),(2204165,2.9852547881224814),(2506235,2.9745066942540515)],
372650:[(874520,2.7906469391790614),(1093296,2.779918964246308),(760411,2.690114391907934),(1676825,2.191619357425285),(2259389,2.1884180215651674)],
1978295:[(1386412,5.747463835537594),(2213987,4.40340679707189),(2277810,4.384730183093534),(2734492,4.304205086459541),(2182289,4.301889731178855)],
896953:[(1419528,2.97662544790371),(162125,2.903060733294769),(2249010,2.8399973281639186),(1206168,2.834791092775652),(1602405,2.7677583325034503)],
2011066:[(2396714,7.297033469646604),(2255841,5.723706025199617),(920520,5.341061749602046),(434421,5.074603232761962),(2705558,4.91609571631823)],
1814460:[(2002097,3.3722157181922756),(1604573,3.3264756856120847),(1092821,2.6186566205117865),(2781379,2.3435805721285004),(1053542,2.3344677716819966)],
929726:[(2226682,1.5555341444231756),(910359,1.4994911140785816),(1386412,1.4994911140785816),(814454,1.4994911140785816),(1195481,1.4978732332940923)],
536511:[(657183,10.225391515060126),(784737,5.8081316425513645),(1443706,4.3448579288383655),(1244196,4.292132772476979),(343377,3.56530726981011)],
2666436:[(1945407,3.0),(2319540,3.0),(2625619,3.0),(1242418,3.0),(2301179,3.0)],
2240452:[(1053542,4.856628216872833),(823512,3.9061998057484266),(1386412,3.290385127081202),(2778525,2.4428340746612416),(668146,2.4276407320414943)],
602054:[(1386412,7.680500015002061),(2002097,4.305153551220562),(1092821,3.351050096548114),(343377,3.351050096548114),(2650926,3.2288495498030247)],
1257412:[(2337857,3.2997987445743826),(2568857,2.829534733786761),(2698468,2.668960058927908),(827852,2.461431809493738),(1386412,2.300532478162003)],
1388487:[(2778525,6.8979461216603415),(1053542,2.4084778369544004),(661728,2.4019868834842812),(2545674,2.3606212001957165),(2148834,2.355858964768432)],
896970:[(1218332,1.4943517257647907),(2507272,1.4943517257647907),(2206950,0.7410202781150226),(1947574,0.7410202781150226),(78169,0.7410202781150226)],
1290187:[(784737,6.761442244918822),(1162250,5.34481468688055),(1984327,5.242182675494648),(1069281,4.269063086192995),(657183,4.146732318069063)],
2666444:[(2547597,5.716342824549357),(1695664,5.703116627906692),(3236,5.682550020355771),(1317915,5.64594449535652),(2698468,4.392277592466284)],
2109389:[(2830168,1.4062171142624722),(674633,1.3953194525911372),(723096,1.3952937926448177),(72465,1.3848046946851775),(1441428,1.3721127115189378)],
962509:[(2162032,2.610601021800119),(619132,2.593248568231107),(1830993,2.582162726353679),(387201,2.5697229301328552),(1492887,2.5697229301328552)],
2731982:[(79531,1.6394160657303787),(1092821,1.637198854153021),(2619522,1.3700125056771009),(441937,1.324133450016836),(185962,1.3037257976863088)],
2043860:[(1147345,0.990474243164531),(1315106,0.990474243164531),(2302140,0.990474243164531),(2010573,0.990474243164531),(43746,0.990474243164531)],
1880021:[(928817,1.4999731838138959),(2292605,1.4999731838138959),(1576917,1.499406671733532),(276561,1.4898550840591676),(846332,1.4229238916539528)],
1322965:[(1928254,9.097378235157512),(723096,6.173755984598648),(472040,5.321065118462296),(2239159,4.991413159066458),(665194,4.027419872262578)],
2568151:[(2561267,1.4999686762957705),(760414,1.4999686762957705),(2715394,1.4999686762957705),(2422536,1.4999686762957705),(1098036,1.4999686762957705)],
1814488:[(657183,5.4574480180529035),(1443706,2.8208156644299667),(278589,2.8078449675718593),(1822566,2.68208248320635),(1162250,1.9524266390015086)],
831448:[(490987,10.949305264455012),(767198,7.132865998791083),(1566231,5.290855780539562),(2030128,3.601296901886632),(1093165,3.4681613449014326)],
2961364:[(2736894,1.5508969144455875),(2163710,1.4963798475876424),(107638,1.4963798475876424),(1238924,1.4963798475876424),(2603283,1.4963798475876424)],
307158:[(1244196,3.318032766627929),(799322,2.5819263375341195),(16356,2.385611602293218),(1499162,2.3311039259133257),(1386412,1.9195959842828967)],
470999:[(2778525,3.1258477097525823),(410188,2.7899115519514934),(1443014,2.7899115519514934),(35677,2.495898572169271),(789747,2.350693987590109)],
1617887:[(2037477,3.664233507524142),(562740,2.6233972219947503),(2220060,2.6215259010616396),(2107649,2.569431580767671),(1570153,2.541855008203215)],
2109410:[(1056667,2.9639572430877426),(749025,2.9639572430877426),(2636095,2.933111234277421),(902080,2.933111234277421),(1246024,2.933111234277421)],
1912804:[(2433665,2.9999999999999996),(112809,2.9999999999999996),(2118010,2.9999999999999996),(1538515,2.9999999999999996),(533554,2.867674995873216)],
274405:[(2745021,3.502265323291581),(1244196,3.1762743021324984),(1233753,2.776346995945904),(1102131,2.77528792683424),(2778525,2.7744830888729264)],
274406:[(902310,2.9913467997011116),(2789834,1.556987190047359),(1732848,1.5418777941871114),(2024094,1.532461326271093),(2211639,1.5244190249061247)],
536551:[(794365,1.7522309513856427),(2037477,1.6987102937662701),(158526,1.668259355862538),(483871,1.6638180420687825),(2784066,1.6638180420687825)],
1060839:[(1288677,2.6881168347956885),(2515973,2.682311425601749),(920520,2.491921846041164),(592559,2.2193907879913235),(956110,2.0775273142849775)],
864233:[(381379,1.5058338916843401),(2467156,1.505560704136743),(786790,1.4999853714717237),(1751372,1.4999853714717237),(493460,1.4999774180389551)],
1028070:[(830073,1.35911900381678),(2638669,1.341556996053104),(1617746,1.341556996053104),(2791339,0.42491266497695285),(2106311,0.42417463831913177)],
