794656:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
860194:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2039843:[(1920047,0.1435663930750534),(478799,0.08223576631581006),(677682,0.07755146777781399),(2132793,0.07606734800603795),(130538,0.07240315988228177)],
106534:[(979877,0.0544189777183441),(385217,0.04917678610478452),(2005968,0.04487155624548756),(1821018,0.042619881290813254),(1162658,0.04225771273642583)],
1581095:[(2834355,0.1677726691987969),(1386412,0.1325978810889996),(2047542,0.12145951144029761),(540654,0.10414183524906298),(1748521,0.09655602243185854)],
2367529:[(1165605,0.21358478036714376),(1443706,0.20079129945252253),(1636910,0.1708862058467171),(478208,0.1461317624914564),(1386412,0.13427350027292884)],
401449:[(657183,0.062274242917879044),(1218572,0.05890058529824866),(2791339,0.05736921221234809),(1407797,0.049195900696713334),(343377,0.04485199252250106)],
434220:[(310301,0.16298730923767613),(2762653,0.16076555234732415),(117029,0.155947316015935),(1164968,0.14887030549777197),(2809621,0.13099723720728348)],
1908782:[(2031981,0.4290779815033014),(1244196,0.41309628629033146),(1443706,0.3884391460229163),(1386412,0.33431998068442365),(2415538,0.2889822352992207)],
892977:[(1250701,0.13974419957701784),(37049,0.09401267913629438),(512040,0.0757299794888234),(1777634,0.06384423980690614),(1688276,0.06246620003033264)],
2727985:[(2778525,0.4133042126208638),(1337011,0.17805290774508534),(1053542,0.15533824437734006),(1947571,0.11409715539593879),(2760067,0.10141176825018464)],
2007091:[(1696122,0.09259259259259259),(156005,0.07104904868472617),(2582768,0.061705517537576866),(1280762,0.05787037037037038),(1150284,0.05514535943483661)],
630836:[(2289505,0.07588543673590809),(2791339,0.06324316850508085),(1776330,0.06037017527484751),(1244196,0.05500097046573645),(343377,0.05319170145548234)],
2433076:[(1633308,0.11426178774120949),(1131987,0.10265130362599165),(1812389,0.08313874650698212),(1655635,0.04629034567014684),(1835885,0.04374502158676932)],
1318966:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1286199:[(1286007,0.055600053404544145),(1772561,0.050502072441433295),(278589,0.048112522432468816),(1836572,0.0412561476240281),(1113937,0.03999809426364922)],
729142:[(1160495,0.1921446082558794),(1834691,0.09471822508700509),(630507,0.09471822508700509),(829229,0.059829846551478175),(1442270,0.059829846551478175)],
2695225:[(2411804,0.10946114428081373),(1545386,0.07818653162915266),(1971715,0.0469119189774916),(2249249,0.0469119189774916),(2660436,0.0469119189774916)],
499769:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1122361:[(1447370,0.07607759140814489),(343377,0.07289826997504936),(1984327,0.06119043206300358),(314274,0.05049837576494172),(671237,0.04851014276817551)],
2793529:[(1965763,0.20659054683039332),(2484110,0.17544501347727437),(1098998,0.12993204511694462),(1807457,0.12349283826203998),(336977,0.12303541802234234)],
2564158:[(2658586,0.07126585654857846),(2213944,0.0707538427783741),(2149001,0.06845319598578256),(2596643,0.06016303928853817),(1590432,0.05446156283630191)],
2170951:[(1229323,0.10523096981477734),(1086684,0.09822892291435259),(1953130,0.09822892291435259),(826388,0.09285535398755455),(1829086,0.05893735374861156)],
1515597:[(984924,0.6243420705861533),(2762653,0.1678228061201244),(1768483,0.13706198348410592),(2364286,0.12337221431689213),(2766686,0.11084564294755905)],
303182:[(2112096,0.13105552413218602),(390283,0.10932211451525645),(1332525,0.10722724701724312),(2094372,0.10722724701724312),(2503329,0.08775747971301118)],
1220687:[(13524,0.17955695833774252),(460365,0.12825497024124466),(2262327,0.11368622787180849),(1282,0.11368622787180849),(784506,0.0769529821447468)],
2826319:[(472040,1.0724973462246603),(1386412,0.4164329591714242),(723096,0.4161896086489242),(460717,0.3639478190416563),(665194,0.29164026140606025)],
2859089:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
8274:[(1459360,0.035360796393474156),(10952,0.025430626994753507),(2477239,0.023768425413435657),(386410,0.023278234300041376),(1526110,0.019495052862857014)],
1024082:[(2596395,0.030321965438930183),(107246,0.0210112650579161),(1829538,0.019295796188410118),(1438721,0.013782711563150083),(402744,0.013782711563150083)],
1056845:[(781815,0.08333333333333333),(1900183,0.08333333333333333),(1485135,0.08333333333333333),(1425832,0.04992867864270921),(1162952,0.02611829753363428)],
2891862:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2203735:[(1195890,0.10209168639662065),(2595595,0.0521749194749951),(620547,0.0521749194749951),(1649263,0.04942226804990051),(2656711,0.03804336676076192)],
1941593:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2170969:[(278589,0.3601445086427429),(1140869,0.15102433232184553),(777911,0.12144511249110165),(2547849,0.1152926757343741),(2409634,0.11305352867163322)],
401499:[(1292557,0.07254820987920788),(1489058,0.06255879217207001),(2515999,0.059823679479714995),(1762991,0.05751003875055258),(2778201,0.05401719674610801)],
1417308:[(2123252,0.07445152664036778),(469386,0.05714158289305188),(1543175,0.05108816372323561),(2002997,0.04817451723788503),(103457,0.030656510969563202)],
958558:[(1251864,2.6601106747664742),(952102,0.9714748453226447),(2471849,0.7604687767789383),(2714060,0.641537617751607),(892378,0.5767087704833185)],
139366:[(2491392,0.13936570770749332),(1830824,0.12489833887669871),(2353541,0.10434411135003285),(1538496,0.10427243325441465),(256095,0.09826743589350344)],
1810534:[(1096406,0.34433575823527907),(2117630,0.30890364477823706),(1244196,0.2272334854997548),(1672211,0.11913134039271159),(579292,0.11832875729322416)],
2826342:[(1279643,0.1200796057706961),(952102,0.10292492790119062),(2382104,0.10160582026751208),(277210,0.08313203476432807),(968509,0.08313203476432807)],
2400364:[(2161757,0.38743279724495633),(397974,0.22861563033829832),(2291475,0.219792437877315),(1242418,0.17521600750993524),(808771,0.16166449649432332)],
1908845:[(2640234,0.14380278675515498),(1077266,0.08628167205309298),(136573,0.08628167205309298),(2181139,0.08628167205309298),(1516317,0.08628167205309298)],
2105453:[(158526,0.1383278426369596),(64267,0.1194697073112431),(2138903,0.11149937182696143),(2466849,0.10137912518645173),(1946127,0.0941459351533808)],
1187951:[(1627103,0.08931490027511292),(2652417,0.07116550715794374),(1984327,0.05987024431362032),(138358,0.051708626475065377),(1287323,0.049018274383614904)],
303218:[(2501356,0.12272036240062903),(1225984,0.10714720347115818),(2637768,0.10714720347115818),(2681475,0.08780830605333942),(514419,0.08333671381090081)],
630900:[(660035,0.5450989531477078),(186124,0.49051810357587367),(619132,0.4764421507754517),(2062173,0.3272096368855726),(268035,0.32558300857911976)],
303220:[(2002097,0.18741497117814554),(458675,0.12070250477643138),(540654,0.11872447917624844),(1386412,0.09630352947290216),(536047,0.09040582323223637)],
1777781:[(2143161,0.17846299118441838),(16109,0.13130377138933064),(1672211,0.12314173923216773),(2224868,0.11200995688315966),(1142475,0.11200995688315966)],
1286263:[(1325551,0.08135600474839166),(2011537,0.04881360284903499),(2778525,-1),(1244196,-2),(1386412,-3)],
565367:[(2132983,0.0950146187582615),(1022613,0.0950146187582615),(58737,0.07390025903420339),(549682,0.06448259932731919),(965827,0.05614858886438584)],
2859124:[(709778,0.06575445506583323),(1179512,0.05563838505570504),(2824011,0.045522315045576855),(1006232,0.03806595338593093),(2766686,0.03511960906157162)],
204922:[(2593483,0.2643086485895292),(266412,0.22840370071305965),(1008509,0.1955576795144992),(1213698,0.19535856634878246),(1393086,0.18948218173186648)],
2924663:[(2581013,0.2772463979139068),(1792003,0.19433994754583328),(2473349,0.11660396852749998),(1650533,0.10391996998109813),(601761,0.07335120581695188)],
8316:[(1785696,0.12902449492652543),(954150,0.11493651809809667),(1607107,0.11493651809809667),(2476988,0.1067730411059764),(871916,0.09216035351894675)],
827517:[(1386412,0.4181840390433409),(2277810,0.34271416132866517),(1119495,0.30018349040717807),(1244787,0.2957641087488847),(1213698,0.2773979065241245)],
2531454:[(605716,0.14976774056033113),(1496888,0.10717340159744213),(2832110,0.0550277634010158),(547697,0.04731412753865971),(893709,0.04358637205382976)],
1613951:[(2650846,0.14081214047968418),(1482352,0.13322457133639798),(72465,0.10771914290622131),(2512859,0.1008032167349816),(1386412,0.09757898886089367)],
729216:[(291669,0.1378250075086538),(1116805,0.09977515507211653),(790718,0.09952678475445452),(955572,0.09618147810182742),(1430325,0.08591389820597001)],
696449:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
303234:[(2760857,0.10592874958237722),(2144162,0.0951630090539623),(2272823,0.0938898292778609),(356986,0.08010472843367694),(2183511,0.06797693623590094)],
2105473:[(2002097,0.2799709299055427),(1386412,0.23428373732605798),(536047,0.15801093406874978),(657183,0.15787385701710765),(2791339,0.1225574551078391)],
2891904:[(2791339,0.5465723774893112),(2106311,0.4732088967679573),(657183,0.37834039592369284),(830073,0.35789562070807335),(1162250,0.3558490057519778)],
1253509:[(345787,0.029576174049531303),(605206,0.029576174049531303),(79531,0.021125838606808073),(1556325,0.021125838606808073),(460717,0.021125838606808073)],
336008:[(1640028,0.2514200435599628),(479851,0.19767745050355107),(944141,0.1853452351013854),(290298,0.14179753530351788),(859242,0.13447693448601356)],
2269324:[(2447333,0.21661153885663129),(941713,0.13409285738743842),(1386412,0.12961212737600014),(1029608,0.09842027795815415),(1288715,0.0817150563075767)],
2826382:[(432522,0.47625356699373544),(1452988,0.23696915589624987),(1634068,0.23696915589624987),(203016,0.20612664380376636),(1618041,0.18430934347486103)],
8342:[(2778525,0.35601878720623636),(2157222,0.3500313946291894),(1053542,0.34727698522202577),(278589,0.3281315000035031),(1422357,0.3164457789803536)],
794778:[(2821618,0.12365069742157458),(2659905,0.10191954993083432),(284422,0.08832192672969613),(1427393,0.08832192672969613),(296295,0.07387381908563494)],
2564250:[(1292787,0.16213436911422782),(213792,0.14242052594317128),(399832,0.07447407583938552),(2648060,0.05404478970474261),(2115837,0.051271389339541666)],
1089691:[(1244196,2.018430070669026),(1162250,1.447902708644472),(266412,1.1366901580402722),(1776330,0.6662735579700128),(2486783,0.6444098239030445)],
2269338:[(2109298,0.27315721849889185),(1022144,0.2341624042443895),(941986,0.21177462057470428),(1615763,0.1565260619275762),(2404094,0.14396438794710506)],
1417373:[(2778525,0.16189060687792614),(2310379,0.09958618725093746),(2013671,0.09306800811953775),(1311266,0.08027106962241905),(1033843,0.08026977130532574)],
2302112:[(457843,1.2145960240840388),(2446758,1.1232790654502385),(186124,0.8426366255969422),(9054,0.774593775840038),(2251758,0.710708613220729)],
1679527:[(468120,0.8816978115709991),(1679143,0.7639391463777081),(1244196,0.6292545145394676),(668146,0.5639280119027777),(1953846,0.5558007579375902)],
1188012:[(904965,0.10474431247521002),(703814,0.05564961705314636),(1196981,0.05393165351175319),(157516,0.043041134400252014),(291487,0.03822790851133197)],
2334893:[(1728212,0.08638461192505688),(1261539,0.05589592536327209),(2315612,0.051473062009752345),(452385,0.04160453654781254),(978749,0.03650127902661792)],
1712302:[(2778525,0.5658879366381317),(823512,0.5167192639995948),(1053542,0.22601601459344328),(2310939,0.1742934090155264),(1156803,0.11017905089600485)],
1286318:[(1378333,0.12359693729953272),(1448056,0.10638963118634569),(2052544,0.08947924869885988),(846416,0.08769203660033004),(1712024,0.08769203660033004)],
1515696:[(1386412,0.7615869439347379),(266412,0.5741332787900655),(657183,0.5310851045428927),(784737,0.5082180398157028),(1119495,0.43843062159399504)],
1679537:[(472040,0.6480221780713303),(1386412,0.25161628061168884),(723096,0.238241730623497),(460717,0.2199038153613117),(665194,0.1762142890841792)],
1286321:[(1244196,0.38370464039036906),(657183,0.2542582155605304),(784737,0.22113948107743053),(2420135,0.21589287499640641),(1386412,0.19278265975393022)],
532658:[(1086695,0.08760743988157016),(2778525,0.08723853321677921),(49509,0.0848804368995409),(2012795,0.07559360460428376),(1065465,0.07501772205596716)],
2007221:[(2483915,0.08135074083647062),(135485,0.07921465853255233),(2356211,0.07628307715421287),(2551376,0.06899212473858701),(668146,0.06295037871316525)],
2891959:[(218340,0.053283663531177666),(2281452,0.03334557408626035),(1096406,0.03081807524489818),(611545,0.03081807524489818),(1521687,0.029656505095999718)],
1876151:[(1911434,0.09485578114581641),(2075551,0.090796220917573),(2240332,0.090796220917573),(2557095,0.0893426369917786),(1682843,0.08825927470139017)],
2433208:[(2031981,2.8802735181885195),(657183,1.4970400640210815),(1069281,1.4052748145054967),(1162250,1.2703642934262802),(1386412,1.169584759678464)],
1908932:[(880128,0.029488333910815696),(2566422,0.02606146914268734),(1795584,0.021881052315568545),(605393,0.021181456864593592),(1521582,0.02098405817138437)],
1515717:[(2467156,0.3408334594927366),(657183,0.29333001202667397),(343377,0.27810634406956847),(1386412,0.26321640012021896),(2484384,0.25192038310332704)],
2138310:[(2780989,0.28136327693443175),(2356407,0.2771645618899201),(359816,0.14659443623052337),(2613424,0.14659443623052337),(1555039,0.14659443623052337)],
2498759:[(2515249,0.12037991909423951),(2557364,0.09745041069533675),(311944,0.07543383751631463),(1442914,0.07452090229643397),(1038792,0.05531814751196406)],
1155273:[(1602405,0.3399645476731425),(1835008,0.26005376015895704),(1133991,0.24865367841600006),(228623,0.2341586229709977),(2348573,0.22805884541333565)],
1024202:[(1386412,0.274127595236882),(1078977,0.19891742041841626),(1330328,0.18727924346104294),(1928254,0.1817718934225727),(951143,0.17391782245813542)],
2105549:[(580727,0.6613470131898301),(2251443,0.4177666883076722),(986950,0.3980688883926602),(15530,0.34857763990871105),(904595,0.31954571528738374)],
794831:[(1140870,0.15773876057481157),(902049,0.15773876057481157),(1425373,0.1226774276050044),(1697009,0.10153595768706941),(372394,0.08140855144588399)],
467152:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1450193:[(1368421,0.12153116848648268),(2568988,0.12153116848648268),(1934828,0.11461632979873115),(571298,0.11461632979873115),(807138,0.09377699710805276)],
1089746:[(2657497,0.07726930085347197),(84369,0.05855378443014331),(1837006,0.05635851634212649),(567217,0.04780898790996256),(1632185,0.04552163610964075)],
434386:[(1072432,0.04443213187853533),(621008,0.03693495539298237),(2234756,0.035096648859777556),(2663711,0.035096648859777556),(2390937,0.035096648859777556)],
2924757:[(240663,0.03643422903620336),(1386412,0.03612958206350499),(2248682,0.029809823756893658),(1725014,0.024143354249236894),(30683,0.024143354249236894)],
139477:[(268035,0.9567649668325128),(1833692,0.8131118973493798),(1277012,0.8017239251207897),(2716169,0.7166531686865799),(1669539,0.7044759326552863)],
434393:[(1153035,0.28861916539558685),(164645,0.26490151985150795),(2462072,0.2595942066073087),(2822479,0.25591719836728016),(1025299,0.2515061104324354)],
2826458:[(1756832,0.07851708886364975),(923859,0.06463989350307911),(2360931,0.04813848845784118),(1042196,0.038039760934534254),(2150560,0.035458568146329764)],
2007259:[(1550478,0.1270821419438372),(485516,0.07624928516630233),(2778525,-1),(1244196,-2),(1386412,-3)],
2466015:[(2097556,0.1440927196787082),(2627099,0.12480166596933973),(2236464,0.11666666666666667),(1453007,0.09677921126961772),(1753161,0.09410626949739848)],
368866:[(1496888,0.08518049231066231),(460277,0.0647542040196587),(2691876,0.055530218856851055),(1972115,0.05496901196424335),(2339881,0.05081966942055084)],
2040035:[(660938,0.22471161278184112),(1516995,0.1920872911802759),(1136243,0.14306325209499157),(575792,0.12349507520928348),(816928,0.1160715947335905)],
