2661249:[(1053542,0.0766609903677),(2477038,0.0740654661373),(460717,0.0736528328452),(1195481,0.067525221986),(1244196,0.0614596368351)],
2825088:[(767563,0.461211118689),(1982510,0.294591218287),(1793593,0.238434343237),(2559475,0.216058841793),(226749,0.208169224346)],
1219456:[(266412,0.134071948383),(239491,0.100109160981),(1317754,0.0591778189467),(2688176,0.0567299177843),(627684,0.0511718465785)],
924547:[(2470569,0.104524455592),(1401522,0.0849625755408),(2521535,0.0569593552844),(2684599,0.0555535594101),(457843,0.0498518204539)],
2169733:[(1677336,0.21448277729),(1915852,0.171144489712),(1143560,0.136652607293),(895207,0.135766992075),(1624393,0.107251049568)],
2825090:[(2698468,0.152810246907),(515031,0.127815476978),(715107,0.117962546239),(1972115,0.0853259375439),(2712481,0.0850403035625)],
105351:[(1648491,0.242340791465),(1981831,0.185554906597),(2103981,0.176139002904),(660938,0.168043218597),(1185847,0.160871074303)],
1055624:[(1366236,0.22511350808),(876529,0.205877519965),(816307,0.183059793417),(2031674,0.16243196409),(499178,0.145762133003)],
859017:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1022858:[(460717,0.151693457812),(1398399,0.137806744958),(1162250,0.129311665242),(207240,0.10567845352),(2002097,0.100293211658)],
2005899:[(823512,0.259547823623),(1040073,0.203436902164),(257339,0.200935948147),(2310379,0.200070987076),(287676,0.171316771731)],
465802:[(1324393,0.117304327144),(1443706,0.0904286492787),(2778525,0.0815246638529),(536047,0.0813347940858),(1984077,0.0704366491327)],
1285002:[(2002097,0.115078730993),(1423795,0.0812001265544),(1443706,0.0702710367922),(19966,0.0620343235711),(769879,0.0539121303819)],
2268043:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1612687:[(1695664,0.249315860411),(2134619,0.205577954667),(1287323,0.156831226475),(1920047,0.143743552546),(1242418,0.13294445882)],
2595729:[(472594,0.0512283496238),(1578279,0.0175246962669),(478903,0.0169185676061),(1242418,0.0168230980261),(972388,0.015716164338)],
1252243:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2333588:[(447985,0.0649580188827),(1673229,0.0594708324199),(747193,0.0587828497398),(1472220,0.0580937359949),(813640,0.056785044684)],
2759572:[(2309131,0.154273178472),(1472716,0.153249008584),(1983719,0.149244085063),(951143,0.147926797307),(2002097,0.145501720467)],
2398148:[(542825,0.156102331967),(589524,0.144674122493),(1138032,0.135991482767),(988140,0.129034550282),(1921435,0.119322955767)],
1974811:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1252250:[(2107221,0.268590485287),(506115,0.212757207815),(1785536,0.191876624298),(870209,0.169495280019),(557043,0.135124831199)],
1743771:[(2698468,0.386371007612),(459760,0.303304166284),(288342,0.232416275417),(2268069,0.220833106378),(1754395,0.20977401191)],
1350556:[(2170079,0.00377766817162),(313851,0.00349386506663),(1317754,0.0034160691927),(2420135,0.00333900375806),(1521582,0.00333061566099)],
1055645:[(288342,0.310691021942),(2002097,0.27759358624),(1695664,0.260815926907),(999151,0.191292539932),(606905,0.175845683126)],
891806:[(2037477,0.118292550115),(2086041,0.115623743129),(1069281,0.112508492216),(2521535,0.106375555949),(2778815,0.101356498886)],
1623116:[(562740,0.237297256036),(1140869,0.205304665202),(2002097,0.159895430343),(2313894,0.15400305396),(546415,0.139572833515)],
990113:[(1636910,0.0960827013085),(494929,0.0958142820342),(189171,0.084075594749),(134624,0.0830665865859),(935545,0.0802475053918)],
695201:[(1401217,0.121148240497),(1466334,0.0968007908234),(390015,0.0935557880886),(1513499,0.0916583393056),(640407,0.0916080218098)],
990115:[(2002097,0.239538642539),(562740,0.0803680279397),(1928254,0.0778456105563),(1386412,0.0702470840011),(79531,0.0667574185149)],
990117:[(226749,0.00419794574145),(1324393,0.00329180841474),(2094372,0.00315163123204),(668899,0.00292097228092),(2520574,0.00289183243075)],
793512:[(2289895,0.268472646472),(478799,0.175391762872),(2246580,0.171160876479),(2470569,0.160713594542),(1351870,0.15422002301)],
2562986:[(278589,0.100334088061),(2313955,0.0870535021083),(2409634,0.0820674147944),(794365,0.0805112286226),(240873,0.0784931408986)],
2137006:[(1001431,0.204603407555),(266817,0.137668651539),(2076321,0.135918740402),(1521582,0.135153443771),(84155,0.128099520314)],
793519:[(1928254,0.0924338830762),(437245,0.0789879681658),(205039,0.0772387032543),(2593483,0.0524063402497),(77400,0.0443620632273)],
2694064:[(278589,0.150198960928),(2791339,0.14967066732),(2159515,0.148016800231),(723096,0.121367149803),(734196,0.113182872193)],
2628530:[(2476293,0.379080673313),(2827170,0.275222164511),(1289358,0.272166027247),(1492887,0.26576902948),(2013432,0.24252067947)],
334773:[(1496888,0.132465225903),(477856,0.0697676247064),(2156629,0.067817757061),(744840,0.064916088992),(2763004,0.0639598391864)],
367544:[(1857507,0.160847715391),(638712,0.148346720299),(161269,0.147524469624),(1194436,0.141880589923),(1969583,0.140665261676)],
2137018:[(734196,0.104208118767),(2512859,0.0998571081891),(668146,0.0871103305532),(794156,0.062923485388),(35677,0.0586503749197)],
1088443:[(2547597,0.308297095146),(288342,0.281540902427),(657183,0.264800478818),(1956960,0.259781132021),(1269685,0.249730546744)],
1678266:[(235378,0.244793897342),(50457,0.242626788798),(721214,0.179242401361),(1157391,0.153571206163),(1290818,0.150769077857)],
531389:[(1982016,0.218132641289),(1506186,0.179206194815),(130558,0.159946416619),(760411,0.148593818802),(2550498,0.135434098416)],
596922:[(2491223,0.0203869639916),(2734492,0.0184192021607),(1244196,0.0162511078348),(2770160,0.0161576661948),(1526269,0.0141023686104)],
367551:[(2106311,0.276968224349),(1818555,0.180313615231),(2791339,0.151970280275),(734196,0.146114988988),(784737,0.140186484365)],
629694:[(1113937,0.338397012715),(158526,0.278684281173),(483871,0.232900053675),(2466849,0.225396959494),(604278,0.207857985507)],
1317825:[(1886939,0.233076404166),(2796479,0.168981472868),(2588490,0.16451485357),(1047625,0.162356867284),(952102,0.146083064291)],
2235330:[(1212118,0.0677185949229),(1018726,0.0615564746044),(1747233,0.0599417465031),(1859233,0.0539721192034),(515031,0.0510235508363)],
1940419:[(2778525,0.203768197978),(2450694,0.155408217484),(2086265,0.135916743961),(1981831,0.119471093921),(2288244,0.117981707719)],
2726852:[(1290875,0.230035578704),(1664453,0.179097432859),(2650926,0.171682052744),(90273,0.159986588964),(1317915,0.156793495267)],
170949:[(1295570,0.216145391682),(2380306,0.202629442329),(2490294,0.192185471064),(1576126,0.191499737643),(914866,0.187590132426)],
1219529:[(2450694,0.147109400182),(437245,0.116285148584),(1604573,0.11179136735),(2822479,0.110205200431),(1069281,0.103818973964)],
891850:[(234084,0.161686424485),(2226682,0.14817835672),(205032,0.148008036267),(2477239,0.146144661793),(226749,0.143418082009)],
2005963:[(194318,0.232936451562),(325294,0.213701622015),(177825,0.207994589092),(2295534,0.199625360408),(2324713,0.198702437238)],
1842125:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2071503:[(1969158,0.173647074657),(2348775,0.155439540291),(2613463,0.137948001683),(2684599,0.135598274558),(2329107,0.117217180912)],
1743824:[(1701416,0.12239155026),(2156629,0.112737802402),(1836572,0.0950705362175),(750068,0.0831919158389),(1776330,0.0819409755629)],
2857936:[(2483915,0.123182045012),(560740,0.10924400338),(2005476,0.0842299000455),(463226,0.0812572421163),(1830993,0.0783704963293)],
1612761:[(2546303,0.308620759526),(2825431,0.290808067346),(2641962,0.224878075575),(1689895,0.215469514083),(665666,0.197020976011)],
138203:[(79531,0.161978342435),(599025,0.130242841807),(202863,0.119918972105),(1984077,0.119917681785),(2538271,0.117928641546)],
2464732:[(2590469,0.200620959705),(2705759,0.153055458646),(2462072,0.143130331011),(2625619,0.133763959621),(1664453,0.131736380736)],
859101:[(668146,0.178740534125),(2750191,0.174726672796),(780835,0.172608482103),(2348573,0.1684357294),(1843411,0.150681100577)],
1481694:[(79531,0.239872531388),(794156,0.147619475547),(111324,0.109421183969),(35677,0.106209839147),(2397541,0.10567905223)],
2071518:[(2552625,0.0918165844002),(1156803,0.0906208437277),(2295019,0.08181897573),(638712,0.0804993746427),(2203636,0.0753375672)],
72672:[(1098874,0.0359572493505),(1854295,0.032707638095),(2097556,0.032136062769),(70127,0.029490255333),(1065538,0.0293586278305)],
2923493:[(265522,0.288400315102),(782713,0.237390116741),(2463916,0.219916135604),(2111288,0.203296738763),(770613,0.191880605485)],
924646:[(507069,0.278494164679),(1754395,0.212358469807),(1317915,0.13796566079),(51108,0.120643566887),(2438615,0.115803351206)],
1580008:[(499178,0.217859234404),(1056667,0.135878186497),(1171271,0.135876964656),(668899,0.123585084307),(2353771,0.12164735343)],
2628586:[(667505,0.25455309828),(2796479,0.241763750352),(899111,0.152630059537),(468120,0.150127130224),(692994,0.14797675801)],
2071535:[(2003041,0.36229246359),(1624781,0.232901862533),(2669570,0.230219616296),(2730930,0.22975298841),(1446206,0.225469232392)],
1383408:[(2825431,0.247744948333),(986950,0.224130922636),(1671267,0.190963464617),(1227036,0.172650942539),(1240553,0.164937298146)],
2628596:[(1595372,0.154270925578),(381044,0.138638620957),(2397541,0.136052207665),(1686458,0.133650948102),(1499394,0.114300760824)],
2431991:[(882543,0.533820474711),(2825431,0.381968189606),(567560,0.344933154768),(2641962,0.331803512979),(81964,0.32386847794)],
564216:[(1648491,0.32328656373),(660938,0.269733941102),(881153,0.250722313815),(1811731,0.222982498802),(2288244,0.219352448251)],
1055735:[(2636095,0.192355389712),(1233396,0.162120417589),(2460014,0.136139331245),(2462072,0.126108395514),(887776,0.118074975839)],
1514490:[(460717,0.272249144222),(2522554,0.128142094473),(2174514,0.116697927787),(1025299,0.116365626563),(777911,0.116317690622)],
924668:[(830362,0.191121540103),(1217373,0.175463635414),(661506,0.171459738961),(2328730,0.166158465057),(1805606,0.160467113217)],
2104317:[(682361,0.128064395811),(2014994,0.127578828768),(1454707,0.111622630097),(1021972,0.101908579197),(1269685,0.101219839485)],
1252357:[(507069,0.365871629399),(1310205,0.316538068498),(1416451,0.192310516752),(2432149,0.152465680914),(1330328,0.149061797197)],
957447:[(1930007,0.140249669367),(1754395,0.12895935311),(2413494,0.0908107970309),(972388,0.0903982457202),(1435315,0.0738391779372)],
1317902:[(605947,0.161900877521),(2235265,0.143233862957),(2546303,0.135606650161),(624081,0.128605395782),(1689895,0.127127986609)],
7182:[(2340784,0.308170534509),(2014172,0.249726472127),(2215849,0.246802936392),(2687682,0.238377531634),(1183228,0.217775429345)],
2104336:[(876529,0.42350448582),(1844001,0.284253451839),(2031674,0.232337324556),(2319540,0.224482787549),(453182,0.219548191676)],
1252369:[(5608,0.218945259788),(463226,0.176390164993),(213839,0.170158472242),(1648491,0.141219461896),(2450694,0.130475196544)],
2432018:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1776659:[(952102,0.239630596741),(437245,0.208001632062),(2413494,0.178365231797),(166946,0.142562003892),(460717,0.130848751986)],
433171:[(2512859,0.13117768198),(2109924,0.0746826860454),(2264926,0.0609156600299),(2234790,0.0587559265686),(1492887,0.0550467098668)],
629778:[(2235265,0.291847386106),(1895272,0.248918575833),(1376058,0.232310935761),(1835742,0.182179400261),(1901398,0.171191230449)],
2268182:[(244777,0.386199790088),(986950,0.362966622221),(1901398,0.298822407327),(291669,0.287427151719),(107638,0.283486404339)],
2825241:[(794156,0.187831478874),(2413494,0.161926244649),(1195481,0.159586542904),(47583,0.145106522699),(830073,0.1343541204)],
2726939:[(1673229,0.186348595594),(758125,0.185408747663),(406231,0.128818932305),(1181698,0.105312723959),(2031981,0.101781784638)],
1809437:[(2348573,0.134234344342),(166946,0.126108785692),(1432568,0.119467848632),(640377,0.116764052846),(2590469,0.110352598243)],
400414:[(499178,0.227265768855),(1695664,0.168460584611),(972388,0.167338871092),(2348591,0.140001365241),(2489151,0.124177877732)],
1186853:[(823512,0.359507791826),(479851,0.352861645011),(257339,0.343735801762),(1040073,0.325743330984),(2310379,0.318896813783)],
1973286:[(2698468,0.20887113325),(1861093,0.19775858157),(1438082,0.165964581389),(698891,0.164979337508),(1267928,0.164214562748)],
2432038:[(1732848,0.370422268123),(1140869,0.357333936457),(961740,0.298318086793),(579292,0.296257967353),(2117630,0.259978217343)],
105511:[(1681825,0.216135866405),(2235265,0.139253636056),(1531419,0.133998344275),(81564,0.133104603104),(2258655,0.115124116871)],
171048:[(801479,0.103811677579),(2002097,0.0986501706627),(2581072,0.0877898775182),(436574,0.0588029006156),(1751372,0.0586042599596)],
2661422:[(2752423,0.20569634984),(984114,0.185960883486),(134458,0.184536870378),(1189146,0.177593717422),(1434088,0.172110896139)],
1612849:[(335428,0.0698896751798),(72465,0.0635051708526),(1244196,0.0507708306702),(1249278,0.0493407095376),(1576126,0.047952384164)],
1612850:[(2329107,0.179150328695),(18872,0.175873873395),(756103,0.170601947922),(2255841,0.165316942888),(1969158,0.16003194814)],
2923571:[(1153961,0.1553593437),(2205815,0.132645515132),(1386412,0.125795850062),(742821,0.115034703581),(2289895,0.11313917588)],
2890804:[(77575,0.371521984773),(2165626,0.320573007291),(2049946,0.31756168822),(2162032,0.313312134579),(256095,0.294604283778)],
465977:[(1185847,0.161078378096),(1588050,0.135155147675),(2526320,0.111096144512),(1834691,0.108735479894),(2002097,0.107871667736)],
1973307:[(1447370,0.161762615184),(243557,0.155518174733),(2031981,0.153123393363),(1165605,0.150401886397),(2779959,0.148420668961)],
2333756:[(2037477,0.672466990753),(2314169,0.4384531248),(2619522,0.413040633381),(2107649,0.355230253816),(399598,0.302231921812)],
2104381:[(1071532,0.455213086496),(1319362,0.430614907897),(2414830,0.397012548153),(1047027,0.395396267383),(820393,0.374784723626)],
302139:[(2588490,0.165293252886),(47583,0.136533498251),(1886939,0.132784514603),(2209141,0.123625970844),(332007,0.109484653695)],
498751:[(794156,0.345212797975),(1434088,0.301166859848),(134458,0.296042110096),(2588490,0.252320495477),(2183288,0.238546625229)],
2956352:[(1053542,0.165744233555),(677711,0.0637067667696),(358156,0.0535959007003),(2382710,0.0529666796302),(2104098,0.0513050937462)],
1481795:[(810648,0.158380171468),(1591624,0.139511024185),(1513499,0.124381233975),(1069281,0.118501349265),(79531,0.116702543053)],
662597:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1285189:[(2348573,0.00328419257967),(1386412,0.00293629248501),(650831,0.00277828996839),(2310379,0.00268678061921),(387201,0.0025395221334)],
1350727:[(1140869,0.252296413163),(1984327,0.243882629436),(734196,0.205438033184),(2423978,0.184617313729),(2759789,0.162494201031)],
1481798:[(205039,0.302475462524),(2422536,0.236519350269),(1636910,0.199459110804),(2309062,0.187339331117),(951143,0.183481679262)],
1776713:[(794365,0.610812616517),(1113937,0.578728391386),(158526,0.536456127265),(2450694,0.535483622422),(483871,0.502687329626)],
1547337:[(1519543,0.125818323115),(734196,0.122671311264),(1439913,0.109218238704),(756103,0.10213557657),(1549837,0.100355236497)],
1809483:[(2292722,0.0798247024306),(2744235,0.0743489897719),(779190,0.0730495541107),(1984077,0.0598180969456),(671237,0.0543222133872)],
2366538:[(1386412,0.147962313617),(1244196,0.143128061136),(79531,0.135987339598),(562740,0.11974054392),(381044,0.107230638894)],
859213:[(278589,0.187176992565),(1928254,0.137224764831),(2002097,0.136202730987),(1317915,0.0970222769068),(78338,0.0937577986073)],
2661452:[(931519,0.134980948616),(1854295,0.134359975501),(822702,0.0997881137586),(1246024,0.0976716148415),(2264926,0.0920872359452)],
171084:[(2244505,0.203855200603),(1244787,0.133262750502),(437245,0.131706023193),(1695664,0.126423939818),(507069,0.121061515773)],
1678416:[(129847,0.0940447292982),(2168309,0.0575952438363),(1879708,0.0560142104452),(2301756,0.0532168409172),(72465,0.0485676094233)],
2661458:[(1519543,0.27233597825),(535530,0.162215066086),(226371,0.156187972609),(972388,0.141156427683),(343377,0.128747679859)],
2006099:[(2007152,0.0209373382221),(1672383,0.0198072020041),(507069,0.0190391512727),(823512,0.0187402678081),(715107,0.0183615366293)],
2137172:[(882543,0.221053004726),(1376058,0.188759033799),(2760857,0.151159277372),(2522554,0.147317575905),(291669,0.14660636463)],
1973332:[(1443706,0.262329502168),(1162250,0.2264211069),(599025,0.210287036188),(687732,0.163179586817),(554760,0.162520546924)],
2759767:[(1443706,0.481091811433),(554760,0.227181165091),(1984077,0.22573163537),(2591944,0.210281284935),(455014,0.157144356889)],
