336746:[(1093296,0.290505010826),(2625619,0.277244887181),(1591624,0.270341669229),(1087072,0.268682265175),(135655,0.268012272832)],
828265:[(2450820,0.266229060055),(1818555,0.260827420721),(2054497,0.228719597892),(1226070,0.209807099073),(1538515,0.206581551657)],
2827116:[(1867503,0.325006618549),(2129142,0.314325368987),(1669475,0.278809935287),(172967,0.268616386916),(2033443,0.249114268623)],
2761581:[(2263880,0.352808540279),(1746807,0.330874926134),(765001,0.317194521586),(533057,0.308494869426),(1053542,0.296182645423)],
1155950:[(766792,0.402366200866),(808771,0.385334257598),(512254,0.373995309356),(830073,0.362168077114),(2613699,0.356115938908)],
1811313:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1713013:[(1711839,0.281410669039),(1175067,0.243219152723),(1796858,0.211732218913),(2546303,0.185090857176),(1447975,0.179045856577)],
369527:[(1492358,0.321850195174),(2543583,0.269939785499),(340716,0.258673106777),(1373660,0.2416597627),(2715811,0.227015402508)],
697208:[(2520810,0.515443383264),(2161079,0.385345047767),(1078851,0.297809390485),(665194,0.296631680686),(1928254,0.28810642153)],
1680247:[(997764,0.336683098688),(4713,0.232051953211),(1885521,0.203811104866),(1819278,0.203811104866),(2181553,0.19678698966)],
1811322:[(2316200,0.590178751255),(965108,0.587577753845),(929053,0.55746428311),(1091036,0.55179886262),(1967011,0.534472960484)],
1385339:[(2539325,0.319627232604),(183442,0.25127850006),(768905,0.14950175668),(2374616,0.139110101261),(2815969,0.13075480603)],
1188733:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1188737:[(1990232,0.369684864128),(1261539,0.295659839641),(888272,0.290921936194),(1595372,0.288054953058),(1140869,0.278062434125)],
631682:[(920520,0.420316563446),(1355218,0.284366217704),(2831826,0.265814255938),(1768483,0.247342321803),(1982277,0.22560368598)],
2728835:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1713025:[(325294,0.554335905005),(1877578,0.497869293487),(2407273,0.457652145797),(1538515,0.454183204081),(550854,0.393414652029)],
992133:[(463226,0.319314903485),(1957228,0.282477232596),(1257248,0.274263201067),(379299,0.274263201067),(113384,0.265249189773)],
1450883:[(1165695,0.264891693175),(1277145,0.233227224903),(2136784,0.20008228094),(2647222,0.189761454869),(1031950,0.153230645663)],
1549191:[(1956960,0.3425776093),(1233361,0.314317385474),(2502857,0.305580468465),(2654710,0.302222881226),(2025105,0.275293169769)],
2368392:[(2771189,0.2954960558),(127449,0.260311454674),(1119495,0.239134085591),(2561063,0.230610647565),(2055902,0.228044934904)],
1090440:[(1492887,0.464674833402),(234280,0.278604268046),(1247784,0.204990888119),(880503,0.168927827844),(2208324,0.161394700451)],
1549194:[(2038621,0.338838931026),(18872,0.33534980036),(1351265,0.30370498938),(1180692,0.266092465158),(634957,0.255273723335)],
1975178:[(2425978,0.415215121491),(1485135,0.346311203199),(1117148,0.265305774606),(536047,0.263573962251),(1595372,0.243477779055)],
2663306:[(1266442,0.359021273611),(1666186,0.329781660963),(2028523,0.256185663109),(68392,0.231074955178),(1274752,0.227998865047)],
533389:[(1178536,0.256751969413),(2664128,0.22405413743),(1423751,0.197792019674),(119406,0.196540154389),(886884,0.184636736264)],
2794383:[(1775761,0.382300680847),(807267,0.31422120063),(205039,0.301585867324),(194318,0.226064208851),(725780,0.213861455325)],
41872:[(2515973,0.289355964859),(1233396,0.279261794448),(621322,0.271451030433),(1825202,0.255626158771),(2636095,0.245678487209)],
336788:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2270101:[(2712481,0.713126686533),(1244787,0.710912712301),(1241464,0.61115134575),(31053,0.539487515222),(625711,0.533211453554)],
1123222:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1221527:[(1695664,0.328260535911),(1325341,0.303072012766),(1386412,0.276077646115),(657183,0.272967116933),(284910,0.271509763682)],
1352596:[(2662405,0.384156911955),(895321,0.380035594039),(1796993,0.311676770542),(2563266,0.254342200108),(2707152,0.25268178355)],
1024917:[(2335545,0.271456973385),(1801970,0.250669397987),(1986324,0.240583151024),(2448269,0.230155593455),(2539956,0.210410512726)],
2958228:[(1422357,0.419509872245),(1551777,0.260945095777),(2048333,0.193132960916),(870255,0.184557670601),(2777133,0.178597407781)],
861079:[(536047,0.228090280756),(2297807,0.216238253769),(1838145,0.206052062753),(1212218,0.195136899403),(1278956,0.18685602979)],
631708:[(242449,0.367880178333),(1878737,0.285141336614),(709731,0.275310147723),(1995249,0.261883759389),(1041709,0.248011679769)],
795551:[(904238,0.391826135517),(387201,0.34210313021),(750391,0.292440300473),(1727241,0.25348955218),(784737,0.252626216557)],
74663:[(1788462,0.32454632671),(1291278,0.324170851017),(2615784,0.316575274354),(2272378,0.315969944405),(1413621,0.311023577925)],
1319848:[(1519543,0.568786141611),(300053,0.459079674941),(2635038,0.445055354941),(90273,0.388690652038),(1921445,0.369035826427)],
1811369:[(925223,0.33785921843),(397887,0.305625638974),(1981654,0.29930086853),(2200859,0.280423773757),(1608366,0.262477380692)],
402344:[(202863,0.415619409223),(2606723,0.36088589438),(1835885,0.324336049263),(1003948,0.289385199322),(1294682,0.2862388101)],
2663340:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1581998:[(560659,0.576910546756),(1678943,0.427365054679),(2769076,0.427338910001),(421090,0.425252942848),(2771276,0.413903292128)],
2597807:[(2007152,0.456385120975),(2654786,0.209371960687),(943117,0.189854701965),(1576126,0.180890132373),(2269283,0.180816659371)],
861105:[(2392150,0.308416358908),(2552625,0.30731664333),(964898,0.307192310844),(2478900,0.294845846324),(766060,0.268114692437)],
271283:[(2588369,0.306798204199),(2132142,0.290470595209),(1234294,0.283962471926),(1085028,0.274891388474),(1566231,0.261829727049)],
1385396:[(2424927,0.347830874729),(556281,0.238941522195),(532897,0.228383510897),(371330,0.19507704875),(994570,0.157550096828)],
2204599:[(779190,0.258472618956),(671150,0.248081168233),(1364124,0.240780179885),(2596732,0.223776118486),(688689,0.220021602565)],
1123262:[(2409634,0.0691257747797),(497400,0.0620682100973),(846840,0.0619979518475),(1499394,0.0616758003582),(1624781,0.0603632477129)],
2958271:[(2476293,1.10296967843),(1053050,0.788535807755),(715409,0.509098361816),(50748,0.498499252482),(2697314,0.445853923179)],
2368452:[(480007,0.411642415692),(2686203,0.353188570618),(42438,0.340256295329),(1173665,0.319589794551),(794246,0.304620557165)],
1287110:[(468525,0.450558043022),(590819,0.329779002151),(1466359,0.300731538173),(1483829,0.266739321295),(233138,0.236677767633)],
926663:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1811403:[(1009787,0.408557944348),(2477853,0.30924435141),(72760,0.292266798471),(2151648,0.266312175466),(11277,0.25086094829)],
2466764:[(2700909,0.299071384775),(326209,0.293259209889),(381044,0.279677150338),(1645254,0.258584073057),(1058584,0.240252313313)],
1319887:[(1679143,0.964994442175),(343377,0.817564693798),(2466095,0.80554490096),(830073,0.80068324573),(1162250,0.73542014968)],
304079:[(2050227,0.591383697188),(1624781,0.568486182871),(399596,0.507086095889),(461272,0.468989459416),(964898,0.46132357098)],
1745874:[(313851,0.422605254772),(1984746,0.302686406492),(156600,0.279682995049),(2239082,0.266028940599),(109433,0.264036691976)],
1123283:[(415358,0.482262908311),(457843,0.429489630503),(1149693,0.40997840035),(1776696,0.404708789506),(1754448,0.394101305329)],
926676:[(2483915,0.357425703682),(930591,0.303598340473),(1315488,0.268755987531),(68710,0.226889059053),(1696739,0.185228475753)],
2925525:[(266412,0.538680233073),(2031981,0.440705270099),(650831,0.388883898158),(569889,0.374141018137),(72465,0.364571934104)],
2827222:[(1399170,0.220524923994),(669712,0.219717563845),(1527800,0.216457464482),(437971,0.214023468734),(773766,0.198199111936)],
2204633:[(1981457,0.416165033734),(1233396,0.381439676963),(621322,0.355358489966),(1295570,0.345893493669),(849943,0.339463379263)],
2630619:[(1615362,0.362579103357),(1038209,0.362380184899),(2778525,0.360191879304),(2310939,0.350046613237),(389610,0.340271537447)],
2270172:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1057757:[(1366236,0.536044316733),(816307,0.394534689155),(1376234,0.360329935742),(1844001,0.349666352393),(2268961,0.321727868747)],
2040797:[(2720356,0.386744782698),(1812156,0.378997978732),(2353771,0.368679051336),(173043,0.355982542733),(811087,0.329728775626)],
697311:[(497400,0.412583084946),(1140869,0.257046006373),(777911,0.251231454563),(737058,0.243587031636),(548859,0.206403893025)],
2106338:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
294906:[(2712481,0.256410273576),(625711,0.253774460888),(2470569,0.248749809554),(1240596,0.240935195008),(2734883,0.206353755379)],
1844195:[(920520,0.364775660115),(41406,0.318609841686),(700387,0.308072246836),(882543,0.295673712755),(807419,0.246218910539)],
2827237:[(1056667,0.114016732695),(920520,0.105518350029),(2593483,0.0974716180099),(1672211,0.0954241193269),(784737,0.0943423497166)],
2171877:[(315122,0.318193401457),(256358,0.307782384428),(456085,0.300258943846),(1547381,0.296307800333),(921541,0.291379881984)],
1614820:[(1138032,0.296617762496),(1784135,0.266282076216),(958584,0.257952141356),(747193,0.253954186715),(1969499,0.247488461228)],
2139112:[(1561224,0.345158949637),(1595372,0.336550480297),(684089,0.285312643839),(1044527,0.263826530564),(470499,0.243168682847)],
2335724:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2696175:[(1412002,0.624328346305),(1754395,0.465537689969),(1593459,0.464272934086),(1953846,0.365103157128),(162125,0.352975879036)],
369649:[(274213,0.525299583147),(335428,0.470091433729),(960988,0.429287141461),(114784,0.364450253361),(43306,0.359669520981)],
2958325:[(1246024,0.51697662734),(2510211,0.412119973503),(1963276,0.410728536127),(1854295,0.391220182982),(611478,0.37234429472)],
2040822:[(744945,0.326569203062),(2302683,0.251511235218),(1187274,0.247749331032),(2066197,0.208075642284),(2568857,0.195891978449)],
730103:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
238584:[(2717625,0.322180684988),(712901,0.293961377807),(335604,0.264190485682),(329509,0.253529904893),(164006,0.236105209971)],
2565112:[(2786340,0.600061125967),(1629320,0.430803511713),(1506993,0.292642094304),(758113,0.271012139412),(1992803,0.262924810257)],
762875:[(2721169,0.425209859273),(2470649,0.383793503059),(2313894,0.352320958164),(1694879,0.314204046459),(1604573,0.288212117594)],
271356:[(656507,0.375128603597),(1325341,0.358952414857),(536047,0.309162111881),(2102075,0.297676399485),(2042792,0.285651887562)],
1188866:[(1920047,0.330518846622),(515119,0.330264251447),(266909,0.289409010022),(2062302,0.281462567751),(468120,0.255073009428)],
861187:[(277691,0.570502920616),(2220911,0.465207877828),(1886387,0.451031090834),(2463631,0.444141631378),(641178,0.435655669663)],
2008068:[(1368635,0.332345371015),(723096,0.322682858941),(158526,0.311721283866),(2779857,0.306280094403),(2356211,0.302380826235)],
107528:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2073609:[(361010,0.30934553536),(2759789,0.280395044392),(137558,0.2636619383),(2712481,0.255490772642),(1947468,0.249209617598)],
2925577:[(1446156,0.314607006788),(1660314,0.264322116139),(1058029,0.238772662876),(716703,0.222072835426),(868261,0.210974926218)],
1745936:[(569889,0.466545000666),(734196,0.31979177032),(2466095,0.316040297434),(650831,0.302369512302),(2031981,0.297196075529)],
467986:[(278589,0.0765389032768),(2244505,0.0724653573998),(313098,0.0655972079592),(2005381,0.0636876607645),(211863,0.0611367241696)],
336917:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1123355:[(297006,0.249776188996),(1865850,0.222097718707),(1228746,0.220241564602),(705961,0.208803653955),(2089608,0.208421203355)],
2237471:[(243252,0.271901662322),(1854295,0.234893836174),(1014523,0.224999405927),(549646,0.222553283534),(285438,0.219696143414)],
1025056:[(483205,0.278766198675),(77400,0.268506157981),(2156629,0.240735423307),(1021658,0.225976841242),(1732848,0.215847055848)],
2040866:[(176161,0.344571885444),(27369,0.3442221631),(1607107,0.342224526035),(2448269,0.326779059408),(841925,0.313881592465)],
2106404:[(2084700,0.304339197836),(894828,0.256664090729),(1888355,0.234506721427),(1390420,0.228678538586),(1730958,0.216509138129)],
2303015:[(381044,0.268863946812),(1453018,0.207994853254),(1886939,0.207987533357),(991373,0.205132745492),(2356211,0.203615477951)],
1549351:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2860072:[(285438,0.400328981448),(1913692,0.322944834482),(381044,0.279539716997),(1370833,0.260086325383),(2791278,0.257744872795)],
2892841:[(2476293,0.260826549399),(2790804,0.236710853527),(2796479,0.216466523204),(1533470,0.216311259801),(1218572,0.210394589985)],
861229:[(1393086,0.310141905485),(2828047,0.271386996014),(2043541,0.241019329058),(79531,0.21216687652),(1850255,0.202492097268)],
435249:[(188562,0.441422158942),(1368635,0.37503297866),(1834588,0.346373032458),(2297004,0.334086679662),(839112,0.3170006355)],
2892849:[(58071,0.271278640354),(1712984,0.264448281028),(1727241,0.22738775409),(1056667,0.207579347574),(1068553,0.207548491109)],
1221686:[(1045268,0.569866951457),(2450694,0.527739258287),(1706421,0.512504433594),(483871,0.511082765967),(794365,0.510214870809)],
1352759:[(1183858,0.257805507586),(1174707,0.225757981356),(1283135,0.225171694275),(2323802,0.216564392807),(1850794,0.215053687145)],
1745976:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
664634:[(830073,0.275696419306),(468120,0.225368054016),(2256876,0.207085336304),(445231,0.194448095806),(859448,0.18345611767)],
861245:[(2552884,0.609171382965),(770613,0.534611205576),(2672526,0.454918479044),(2470569,0.450611349168),(1262409,0.447409568228)],
762946:[(2483915,0.433670735804),(1310496,0.312713999033),(2589829,0.276986691727),(1780684,0.2186042789),(1167413,0.189264704481)],
42051:[(1225403,0.307592374401),(2066265,0.300133173898),(2264926,0.28408138872),(1045268,0.282701148936),(491817,0.282581969307)],
1320004:[(112809,0.322791071592),(528442,0.253435613001),(675194,0.207275510274),(2131741,0.193034535159),(377012,0.183007179729)],
173125:[(2459081,0.620386349657),(2420135,0.554063741634),(122658,0.524648908383),(599025,0.478037615852),(2796479,0.472341658832)],
2761797:[(1233968,0.416634943727),(1501477,0.366815055574),(731081,0.353679929313),(2503426,0.338230949253),(931565,0.337905494929)],
1483849:[(2229274,0.286151982823),(1356389,0.28454239734),(970015,0.232349527532),(2571055,0.231794517279),(1669539,0.222637265028)],
861257:[(2470649,0.392509479467),(1780723,0.348495732385),(1694879,0.323273844747),(2148267,0.318290490232),(2306829,0.307182526768)],
1811531:[(1642285,0.548640106838),(1082580,0.401372949611),(2124761,0.35281268854),(1351265,0.349741427653),(1951410,0.257831495459)],
1188939:[(2147088,0.320551627731),(799435,0.277508205021),(1728410,0.273876790543),(1078851,0.266330429023),(777911,0.249556906429)],
533580:[(1274752,0.238121751045),(1469399,0.232947255995),(1477734,0.212062405072),(2409634,0.210343329406),(1822566,0.208199851744)],
2335822:[(1004359,0.456950285736),(2688858,0.363220714286),(1829050,0.315041850311),(357779,0.308679237903),(875358,0.30668276253)],
533584:[(522348,0.325555593972),(1971924,0.280387708168),(1249914,0.267404653143),(942797,0.256801759797),(2334991,0.250956255056)],
1057872:[(397742,0.326476181847),(1934683,0.302004025992),(625711,0.299676651754),(606934,0.241364164496),(970038,0.22926783416)],
2303064:[(1806786,0.345628244216),(2422536,0.319146949579),(2751394,0.299178137376),(714060,0.253705204772),(2218082,0.252951371278)],
271453:[(1886939,0.550603561179),(2252871,0.546919321585),(467332,0.536971401354),(47583,0.532106647593),(2648928,0.511725353934)],
2597988:[(668899,0.262537434283),(354268,0.246276569673),(2235444,0.244673714976),(2245332,0.230098025794),(2774446,0.226623044853)],
1909861:[(2033631,0.634896855611),(2631317,0.497479330607),(2048333,0.489877342063),(839112,0.478269467329),(1878823,0.439812098141)],
795749:[(2358596,0.298128879009),(1928254,0.275349599367),(1143365,0.253494408411),(920523,0.236224469106),(252137,0.233357886334)],
205929:[(915072,0.262475179211),(2521990,0.245366891101),(1248163,0.23606863681),(535530,0.231638418938),(2611528,0.20146857358)],
1254507:[(1430243,0.665443901977),(2251758,0.631672136348),(1277973,0.596819624441),(1407200,0.567921373144),(399435,0.532425974352)],
762991:[(2452583,0.439659477914),(1669475,0.305667508398),(1867503,0.281834005006),(231348,0.2687932679),(699104,0.251523556789)],
2925680:[(115570,0.444193608488),(2380306,0.439053005853),(35677,0.369599966858),(2337468,0.30390065898),(882152,0.303128870088)],
