2501809:[(2235265,0.10566037735849057),(1244196,0.0238095238095238),(1250788,0.0238095238095238),(1940608,0.0238095238095238),(1456407,0.0238095238095238)],
2174129:[(2648928,0.09232804232804233),(1212859,0.08765771265771266),(467332,0.04877622377622377),(592140,0.04249916749916749),(1117333,0.03)],
2174123:[(1533272,0.08333333333333334),(1239082,0.031163911845730027),(1165361,0.027777777777777776),(1797417,0.027777777777777776),(932913,0.027777777777777776)],
1944754:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
601272:[(657183,1.551173554205503),(1244196,1.4228549208798178),(266412,0.775520309589576),(1162250,0.47861685894496336),(2625619,0.37209951559873655)],
306361:[(553027,0.17062594268476622),(1330328,0.11965585154439644),(1957614,0.10347076824952929),(35677,0.0881089131817919),(335428,0.08501834381551363)],
2206909:[(657183,1.8434563941590514),(1244196,1.153236548381987),(468120,0.986095983281936),(784737,0.8895975322264631),(1679143,0.8135029591664391)],
2272446:[(1746915,0.050766800766800776),(2203062,0.0238095238095238),(1783191,0.0238095238095238),(1737321,0.0238095238095238),(2017543,0.020833333333333336)],
1977537:[(1244196,7.031084119045527),(657183,4.269253534854625),(2796479,2.763646735949066),(1069281,2.2292260566824513),(2791339,2.0879433898492796)],
2731205:[(318804,0.05555555555555555),(741534,0.05555555555555555),(1443594,0.05548589341692792),(1598738,0.030344827586206907),(1633267,0.029710144927536233)],
1027272:[(278589,1.4855791568225218),(1648491,0.24533799533799533),(2450694,0.24141246204065897),(2002097,0.23967742406968925),(2288244,0.2279292929292929)],
2763976:[(515119,0.25028735632183907),(1140869,0.24470767327910187),(278589,0.20179602143887865),(2371498,0.15303030303030307),(1477734,0.09155844155844156)],
44234:[(1702541,0.10989010989010987),(2588067,0.1082234432234432),(1445895,0.0776701746529333),(1129646,0.051282051282051266),(1304982,0.051282051282051266)],
208075:[(1096406,0.3692420377241805),(1732848,0.25197635697635695),(2117630,0.14111340048840046),(1672211,0.13500244595445837),(2614865,0.1338708513708514)],
673108:[(587440,0.07083333333333335),(1019478,0.05555555555555555),(1981951,0.05555555555555555),(263211,0.05555555555555555),(1980406,0.027777777777777776)],
1977555:[(805768,0.16715042436196287),(1619155,0.16261936592818949),(269398,0.13742551720693796),(2481567,0.1103448275862069),(1618608,0.10058356676003735)],
1420500:[(1920900,0.033333333333333326),(580584,0.033333333333333326),(1849584,0.033333333333333326),(1393591,0.027777777777777776),(659407,0.02705627705627706)],
2829525:[(643927,0.07407407407407407),(151475,0.06461538461538462),(542,0.05555555555555555),(1586072,0.04615384615384614),(872539,0.041666666666666664)],
1289432:[(1982706,0.046881720430107535),(2746971,0.0465290519877676),(953049,0.041666666666666664),(2381852,0.041666666666666664),(2778201,0.03543362596435222)],
1354969:[(2348573,0.11665659921473875),(1031373,0.11531100478468898),(447985,0.08333333333333334),(2425120,0.08333333333333334),(1453217,0.06578947368421052)],
2960602:[(2369739,0.12174429344240663),(2358206,0.051282051282051266),(405633,0.051282051282051266),(1562961,0.048084619782732985),(1325551,0.041666666666666664)],
2862296:[(784737,2.478581370613855),(1386412,1.7918859083744145),(830073,1.5389335825277544),(1092821,1.266000635366872),(2002097,1.0042407731245973)],
44255:[(942638,0.16304347826086957),(460717,0.1027027027027027),(1140869,0.0738857916277271),(213792,0.05555555555555555),(1281615,0.041666666666666664)],
2108640:[(739398,0.139073645652593),(1648491,0.12737262737262733),(1981831,0.10880265567765568),(2450694,0.08171515984015984),(2270418,0.08028409090909093)],
1125601:[(2791339,6.128749033233947),(784737,5.382177078419289),(1162250,4.107825814013945),(1386412,3.6639008091987453),(1244196,3.305544049585893)],
666855:[(965108,0.14488678962363172),(2205815,0.08333333333333334),(1105087,0.041520467836257305),(1091036,0.04102564102564103),(1282038,0.03884432560903149)],
142567:[(1244196,1.5820490124890731),(2778525,0.8247786021094484),(79531,0.5543306965683302),(1140869,0.5140531577719877),(460717,0.5033476720647773)],
797933:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1158382:[(516263,0.006944444444444444),(1130719,0.006944444444444444),(2109683,0.006944444444444444),(1980110,0.006944444444444444),(286441,0.006944444444444444)],
1682671:[(1096406,0.8304991345108527),(1732848,0.5680867084940552),(266412,0.24643447227375806),(657183,0.2207134368899075),(1984327,0.2028043452050199)],
175344:[(1754395,0.023640588813806672),(665194,0.021888185654008442),(846416,0.020833333333333336),(424604,0.020833333333333336),(2233057,0.020833333333333336)],
1715441:[(2654650,0.2076398301255986),(2681769,0.16674556753196787),(1971458,0.1527251801283365),(486719,0.1429702668582125),(1525111,0.1332189798376051)],
1617138:[(2590469,0.3510635859668367),(2705558,0.21743199708892338),(2396714,0.1573373994426626),(2200859,0.10649200735407631),(1608366,0.09640943851470166)],
2010355:[(2004956,0.05281385281385281),(1957692,0.026666666666666672),(2275702,0.02),(1506186,0.01257309941520468),(444761,0.01257309941520468)],
830708:[(288863,0.011111111111111113),(699076,0.011111111111111113),(307450,0.011111111111111113),(810648,0.005208333333333334),(1618316,0.005208333333333334)],
109809:[(2701950,0.018518518518518517),(1255741,0.015151515151515152),(2493516,0.011904761904761908),(2427146,0.011904761904761908),(2072492,0.011904761904761908)],
896248:[(459760,0.18559749243407614),(1695664,0.1789605675671378),(2073556,0.127036660549104),(2049946,0.11172650878533232),(808917,0.1015262515262515)],
1092858:[(2436828,0.4301679586563308),(470426,0.26314972172530315),(830073,0.19615171650055369),(2165626,0.16071428571428575),(1398109,0.1568181818181818)],
142588:[(1033253,0.14339521119182136),(2002097,0.12714559093788416),(1357215,0.11586017999217425),(459760,0.10127411288402002),(2633606,0.08333333333333334)],
503036:[(2720766,0.08333333333333334),(2153688,0.05555555555555555),(2046334,0.05555555555555555),(2223891,0.05555555555555555),(2482554,0.05555555555555555)],
2764030:[(2356407,0.1419047619047619),(584396,0.11555555555555554),(710660,0.044230769230769226),(2199545,0.041666666666666664),(1169472,0.033333333333333326)],
1486081:[(278589,0.13866666666666666),(2488596,0.08333333333333334),(2485198,0.08333333333333334),(2288244,0.06666666666666665),(2387312,0.06666666666666665)],
1387779:[(657183,7.201942107079733),(1092821,6.282942964501805),(784737,6.240156725877209),(343377,5.691031006688588),(1244196,4.2675861399066255)],
1355012:[(1053542,4.113675234966682),(1244196,2.1484411977867532),(823512,1.7013129526922632),(79531,1.0971168464613013),(278589,0.7835229861443314)],
470280:[(1244196,2.4748600769611646),(657183,0.5384079632893084),(1069281,0.48838850529430705),(2031981,0.44346658269057887),(2791339,0.4226685206480604)],
404744:[(2360132,0.06201342281879194),(415358,0.04566596194503172),(141739,0.041666666666666664),(613418,0.03888888888888889),(1423795,0.031581871854743634)],
2698505:[(657183,3.368172348165721),(536047,2.442384584943385),(343377,1.8261885774833924),(1386412,1.8228335687243793),(830073,1.198565846088092)],
1092874:[(901573,0.041666666666666664),(1694797,0.041666666666666664),(1516317,0.041666666666666664),(2578636,0.041666666666666664),(2182208,0.041666666666666664)],
1584397:[(1794685,0.6855946223530086),(2778525,0.39706320014596413),(1301316,0.28905677655677653),(429123,0.2841932002158662),(50457,0.2821785821513008)],
1027342:[(1475454,0.19635023813408234),(1576126,0.1894271032667864),(1295570,0.1749108580132419),(2509961,0.12994216706187506),(576605,0.09811827956989248)],
2075919:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2895121:[(2593483,0.2847776170189963),(1290875,0.22678576554808078),(827852,0.1500093303890772),(1386412,0.14177093579969685),(343377,0.11338358098358096)],
2370835:[(2625619,0.1750604899263548),(79531,0.1333333333333333),(1056667,0.10379357484620642),(1330328,0.10148809523809524),(2085819,0.08458022707515607)],
2436375:[(1669749,0.44136784268363216),(920520,0.20972560621881892),(2353541,0.1375),(2255841,0.11654075091575092),(2049946,0.10854839604839604)],
1748250:[(589841,0.020833333333333336),(571482,0.020833333333333336),(2605350,0.020833333333333336),(45832,0.020833333333333336),(2778525,-1)],
601372:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
77085:[(657183,3.1730693550373723),(2791339,2.732807372715413),(784737,2.309940159168101),(1386412,2.0076964087558764),(536047,1.104085438177163)],
339231:[(920520,1.3779860556590662),(979531,0.6263901461269883),(2255841,0.5857008465568248),(2391945,0.5289025950611317),(2353541,0.4899242984192816)],
2764064:[(1081017,0.033333333333333326),(1583440,0.03123029561218057),(670541,0.027777777777777776),(589982,0.027777777777777776),(1537102,0.027777777777777776)],
240929:[(116474,0.033333333333333326),(2369857,0.033333333333333326),(1896990,0.033333333333333326),(1033740,0.008771929824561405),(2262131,0.008771929824561405)],
732450:[(1165605,0.18730033670033672),(818888,0.18668821077911987),(1386412,0.16500458234929316),(2734883,0.1547878787878788),(1584071,0.10612121212121214)],
1879331:[(1679143,0.05892857142857144),(1212975,0.020833333333333336),(614680,0.020833333333333336),(2006769,0.020833333333333336),(292500,0.020833333333333336)],
2174248:[(1542559,0.1111111111111111),(2158363,0.08333333333333334),(1746915,0.0684001309001309),(276841,0.0625),(1746283,0.0625)],
437545:[(2200859,0.6082296536040727),(228623,0.5701688174821659),(964787,0.4476200546765063),(2436828,0.4301679586563308),(2590469,0.42349194922724337)],
2534702:[(490987,0.2326388888888889),(587660,0.21590909090909094),(1003954,0.19097222222222224),(2748150,0.13295454545454544),(1566231,0.08499999999999999)],
2567472:[(380146,0.09333333333333332),(2796626,0.08333333333333334),(985008,0.05995896604255739),(562521,0.041666666666666664),(1199751,0.033333333333333326)],
1289521:[(2778525,4.0599072833415875),(1244196,1.922255575939268),(784737,0.9508415057254699),(2031981,0.6348108326525591),(657183,0.5046245803764601)],
1420592:[(2435845,0.3089481148011094),(609124,0.28809764309764313),(1686060,0.21052275455636799),(1068607,0.20681818181818182),(720941,0.1471549284049284)],
1060145:[(2540758,0.035416666666666666),(1244196,0.010416666666666666),(2562177,0.010416666666666666),(589524,0.010416666666666666),(1563760,0.010416666666666666)],
1092916:[(1274881,0.08333333333333334),(469137,0.05555555555555555),(318206,0.05555555555555555),(1401522,0.033333333333333326),(2078821,0.033333333333333326)],
896309:[(1056473,0.05054347826086958),(774961,0.041666666666666664),(1287265,0.024154589371980673),(2705759,0.024154589371980673),(648465,0.022456140350877195)],
2370874:[(1986579,0.1290727335809303),(2301068,0.1135397692774742),(231348,0.10765027322404372),(1117836,0.10317460317460317),(2154229,0.09007936507936506)],
2731323:[(92996,0.0238095238095238),(671837,0.0238095238095238),(2488525,0.0238095238095238),(1199536,0.0238095238095238),(731444,0.023333333333333334)],
1748288:[(2002097,0.561309468137131),(1092821,0.4975126964501374),(657183,0.4720177750769856),(343377,0.39993813525451916),(784737,0.36265257082545366)],
1322306:[(153323,0.31612166605772746),(1319362,0.146612993268591),(2096789,0.13233585858585858),(2778525,0.12916666666666665),(1071532,0.11814817247103497)],
568644:[(2814162,0.04527649769585253),(19682,0.04264705882352941),(2485664,0.03529411764705884),(2265535,0.03529411764705884),(1479382,0.03529411764705884)],
2796870:[(1328872,0.0625),(1799062,0.061776859504132225),(2406712,0.05639499389499389),(2557051,0.05555555555555555),(2368644,0.05555555555555555)],
437580:[(466845,0.051428571428571435),(299149,0.04000000000000001),(1091448,0.04000000000000001),(1937872,0.016666666666666666),(1604479,0.016666666666666666)],
175438:[(2648928,0.08333333333333334),(2463631,0.07999999999999999),(2170079,0.05555555555555555),(2162635,0.05555555555555555),(2335901,0.05555555555555555)],
109904:[(1876513,0.4373630326522175),(429123,0.30983260165931165),(2061567,0.2639074248444973),(1330328,0.2511350345560872),(1499394,0.2458913344164605)],
2075985:[(1244196,10.619470992736588),(657183,4.468835579430788),(1386412,2.727088824051469),(2796479,2.707940895450599),(784737,2.4603150013465305)],
2731346:[(499178,0.3637047163362953),(1385288,0.09983900776805568),(2778525,0.08817460317460316),(1294124,0.08465608465608468),(1521477,0.08333333333333334)],
2501971:[(2483915,0.27141608391608396),(830073,0.20000000000000004),(1742604,0.11764705882352941),(2356211,0.0985279654833286),(684753,0.08804347826086956)],
1846612:[(1244196,6.621960062034184),(657183,2.8505832423657704),(2796479,2.6007942011774907),(1069281,1.9708023963505346),(1053542,1.8277436444058612)],
437584:[(943504,0.11249999999999999),(1614907,0.08008474576271188),(354268,0.07681818181818181),(2773384,0.0625),(839835,0.04666666666666666)],
1846610:[(657183,3.553441852924),(1386412,3.0044762536033884),(343377,2.6405415988964718),(1984327,1.9831803832873602),(1244196,1.5624913214620593)],
2338135:[(2183922,0.8400370907351425),(1218572,0.6888983849749398),(1120107,0.568761447439677),(1513537,0.44967778870204506),(2687682,0.4420896803765741)],
2927953:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
765271:[(2654651,0.28213286713286717),(266412,0.22059121830550407),(1386412,0.20716220205098201),(1165605,0.19989999999999997),(1984327,0.1986376785383532)],
535894:[(2791339,0.1765284730244299),(1509637,0.16829858737753475),(784737,0.1660221444030607),(1338516,0.1616666666666667),(1964142,0.1320887445887446)],
2567525:[(856362,0.19189633895516248),(2018868,0.08517836181035608),(2033443,0.05555555555555555),(508016,0.05098039215686275),(2514336,0.03731707317073171)],
44391:[(2630733,0.018518518518518517),(1136497,0.018518518518518517),(432316,0.018518518518518517),(1071811,0.018518518518518517),(866560,0.018518518518518517)],
1944937:[(472040,0.44650034014484136),(460717,0.4157279906678814),(1928254,0.2882976089118192),(2362924,0.2130543462219599),(794156,0.19546212864264778)],
1027437:[(578109,0.3063711650668173),(189171,0.10983201581027667),(1337011,0.0692443919716647),(1902035,0.04612186232739592),(2462964,0.04153846153846154)],
372077:[(875190,0.0411474888747616),(1435340,0.025000000000000005),(1257765,0.020833333333333336),(970538,0.020833333333333336),(1232124,0.020833333333333336)],
568687:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
437616:[(298067,0.22304625199362044),(2396714,0.20581586005852456),(1328711,0.09523809523809525),(878413,0.08884965869938787),(2348573,0.07817235618504116)],
1748340:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
601461:[(2086041,0.5454664569422779),(1824686,0.2897727272727273),(920520,0.21540998217468801),(1865831,0.18468620104209352),(1398399,0.17924531915080444)],
1289592:[(1738651,0.041666666666666664),(2227010,0.041666666666666664),(1386412,0.041666666666666664),(478208,0.041666666666666664),(1808597,0.033333333333333326)],
1420666:[(2471602,0.09444444444444446),(1785656,0.08333333333333334),(2672594,0.08333333333333334),(961921,0.05555555555555555),(2220227,0.040729709189261686)],
961914:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1060220:[(657183,1.9716438912599301),(2106311,1.943808326914549),(2791339,1.7741526055095824),(830073,1.5121755669576344),(1162250,1.4553479270496075)],
601471:[(101005,0.05064288558912214),(1090310,0.0444700460829493),(576605,0.0444700460829493),(449242,0.025442757748260592),(2477757,0.020066413662239088)],
2305408:[(389187,0.03611111111111111),(2721344,0.03125),(1096094,0.025396825396825393),(2736894,0.0238095238095238),(691437,0.0238095238095238)],
1125763:[(2459081,0.027411637598394815),(1275180,0.016666666666666666),(1419308,0.016666666666666666),(22372,0.016666666666666666),(2509189,0.016666666666666666)],
